Command line
Loss = 6.4265e-01, PNorm = 1383.3948, GNorm = 0.9966, lr_0 = 5.9650e-04
Loss = 7.3897e-01, PNorm = 1383.4276, GNorm = 1.2596, lr_0 = 5.9646e-04
Loss = 6.7802e-01, PNorm = 1383.4640, GNorm = 0.9933, lr_0 = 5.9643e-04
Loss = 6.4135e-01, PNorm = 1383.4964, GNorm = 1.1633, lr_0 = 5.9639e-04
Loss = 6.6794e-01, PNorm = 1383.5240, GNorm = 1.8657, lr_0 = 5.9636e-04
Loss = 7.6650e-01, PNorm = 1383.5701, GNorm = 1.1860, lr_0 = 5.9632e-04
Loss = 7.7417e-01, PNorm = 1383.6154, GNorm = 1.4651, lr_0 = 5.9628e-04
Loss = 8.7342e-01, PNorm = 1383.6822, GNorm = 1.8792, lr_0 = 5.9625e-04
Loss = 6.6737e-01, PNorm = 1383.7474, GNorm = 1.5367, lr_0 = 5.9621e-04
Loss = 7.6894e-01, PNorm = 1383.7978, GNorm = 1.6354, lr_0 = 5.9618e-04
Loss = 6.8627e-01, PNorm = 1383.8576, GNorm = 1.1575, lr_0 = 5.9614e-04
Loss = 8.3264e-01, PNorm = 1383.9288, GNorm = 1.9482, lr_0 = 5.9611e-04
Loss = 7.4391e-01, PNorm = 1383.9878, GNorm = 2.1366, lr_0 = 5.9607e-04
Loss = 7.4013e-01, PNorm = 1384.0333, GNorm = 0.9517, lr_0 = 5.9604e-04
Loss = 7.1401e-01, PNorm = 1384.0704, GNorm = 1.0329, lr_0 = 5.9600e-04
Loss = 5.9534e-01, PNorm = 1384.1156, GNorm = 0.9963, lr_0 = 5.9597e-04
Loss = 6.7103e-01, PNorm = 1384.1583, GNorm = 1.2754, lr_0 = 5.9593e-04
Loss = 7.0558e-01, PNorm = 1384.1902, GNorm = 1.4642, lr_0 = 5.9590e-04
Loss = 6.6373e-01, PNorm = 1384.2192, GNorm = 0.9608, lr_0 = 5.9586e-04
Loss = 6.7464e-01, PNorm = 1384.2495, GNorm = 1.2442, lr_0 = 5.9582e-04
Loss = 6.5699e-01, PNorm = 1384.2752, GNorm = 1.3552, lr_0 = 5.9579e-04
Loss = 8.6352e-01, PNorm = 1384.3037, GNorm = 1.4060, lr_0 = 5.9575e-04
Loss = 7.3849e-01, PNorm = 1384.3439, GNorm = 1.4299, lr_0 = 5.9572e-04
Loss = 7.0372e-01, PNorm = 1384.3997, GNorm = 1.1067, lr_0 = 5.9568e-04
Loss = 7.5830e-01, PNorm = 1384.4517, GNorm = 1.8611, lr_0 = 5.9565e-04
Loss = 6.6011e-01, PNorm = 1384.4954, GNorm = 1.5154, lr_0 = 5.9561e-04
Loss = 6.3271e-01, PNorm = 1384.5292, GNorm = 1.0648, lr_0 = 5.9558e-04
Loss = 6.6556e-01, PNorm = 1384.5653, GNorm = 1.5224, lr_0 = 5.9554e-04
Loss = 7.3063e-01, PNorm = 1384.5987, GNorm = 1.0520, lr_0 = 5.9551e-04
Loss = 7.5111e-01, PNorm = 1384.6315, GNorm = 1.7433, lr_0 = 5.9547e-04
Loss = 7.7050e-01, PNorm = 1384.6650, GNorm = 0.9963, lr_0 = 5.9544e-04
Loss = 6.8475e-01, PNorm = 1384.7098, GNorm = 2.0283, lr_0 = 5.9540e-04
Loss = 6.5505e-01, PNorm = 1384.7499, GNorm = 1.4061, lr_0 = 5.9537e-04
Loss = 7.1168e-01, PNorm = 1384.7853, GNorm = 1.1475, lr_0 = 5.9533e-04
Loss = 7.2466e-01, PNorm = 1384.8197, GNorm = 1.3217, lr_0 = 5.9529e-04
Loss = 8.0271e-01, PNorm = 1384.8512, GNorm = 1.2995, lr_0 = 5.9526e-04
Loss = 6.9951e-01, PNorm = 1384.8887, GNorm = 1.2792, lr_0 = 5.9522e-04
Loss = 6.9330e-01, PNorm = 1384.9296, GNorm = 1.0967, lr_0 = 5.9519e-04
Loss = 7.8298e-01, PNorm = 1384.9728, GNorm = 1.5631, lr_0 = 5.9515e-04
Loss = 6.5733e-01, PNorm = 1385.0121, GNorm = 1.8069, lr_0 = 5.9512e-04
Loss = 7.0784e-01, PNorm = 1385.0428, GNorm = 0.9609, lr_0 = 5.9508e-04
Loss = 7.1326e-01, PNorm = 1385.0710, GNorm = 0.9887, lr_0 = 5.9505e-04
Loss = 7.3743e-01, PNorm = 1385.0992, GNorm = 1.6906, lr_0 = 5.9501e-04
Loss = 8.1490e-01, PNorm = 1385.1286, GNorm = 1.4718, lr_0 = 5.9498e-04
Loss = 7.3630e-01, PNorm = 1385.1658, GNorm = 1.3010, lr_0 = 5.9494e-04
Loss = 8.2002e-01, PNorm = 1385.2139, GNorm = 1.4814, lr_0 = 5.9491e-04
Loss = 6.9080e-01, PNorm = 1385.2652, GNorm = 0.8240, lr_0 = 5.9487e-04
Loss = 6.7693e-01, PNorm = 1385.3125, GNorm = 1.2056, lr_0 = 5.9484e-04
Loss = 7.2913e-01, PNorm = 1385.3489, GNorm = 1.2140, lr_0 = 5.9480e-04
Loss = 8.1605e-01, PNorm = 1385.3888, GNorm = 0.9388, lr_0 = 5.9476e-04
Loss = 6.8093e-01, PNorm = 1385.4491, GNorm = 1.2942, lr_0 = 5.9473e-04
Loss = 7.8724e-01, PNorm = 1385.5104, GNorm = 1.2200, lr_0 = 5.9469e-04
Loss = 6.5476e-01, PNorm = 1385.5599, GNorm = 1.2427, lr_0 = 5.9466e-04
Loss = 7.9967e-01, PNorm = 1385.6013, GNorm = 1.7990, lr_0 = 5.9462e-04
Loss = 8.0128e-01, PNorm = 1385.6318, GNorm = 1.0869, lr_0 = 5.9459e-04
Loss = 6.7456e-01, PNorm = 1385.6601, GNorm = 1.0538, lr_0 = 5.9455e-04
Loss = 7.3106e-01, PNorm = 1385.7006, GNorm = 1.1615, lr_0 = 5.9452e-04
Loss = 7.1647e-01, PNorm = 1385.7466, GNorm = 1.5743, lr_0 = 5.9448e-04
Loss = 7.6592e-01, PNorm = 1385.7785, GNorm = 2.1933, lr_0 = 5.9445e-04
Loss = 8.4334e-01, PNorm = 1385.8134, GNorm = 1.2481, lr_0 = 5.9441e-04
Loss = 7.0644e-01, PNorm = 1385.8776, GNorm = 1.3985, lr_0 = 5.9438e-04
Loss = 8.2828e-01, PNorm = 1385.9473, GNorm = 1.1149, lr_0 = 5.9434e-04
Loss = 6.4312e-01, PNorm = 1386.0093, GNorm = 1.3663, lr_0 = 5.9431e-04
Loss = 8.3983e-01, PNorm = 1386.0557, GNorm = 1.5744, lr_0 = 5.9427e-04
Loss = 6.8908e-01, PNorm = 1386.0968, GNorm = 1.4911, lr_0 = 5.9424e-04
Loss = 7.0088e-01, PNorm = 1386.1388, GNorm = 1.2050, lr_0 = 5.9420e-04
Loss = 8.9528e-01, PNorm = 1386.1789, GNorm = 0.9119, lr_0 = 5.9416e-04
Loss = 6.5598e-01, PNorm = 1386.2264, GNorm = 1.9648, lr_0 = 5.9413e-04
Loss = 7.7253e-01, PNorm = 1386.2862, GNorm = 1.2993, lr_0 = 5.9409e-04
Loss = 7.9797e-01, PNorm = 1386.3312, GNorm = 1.4904, lr_0 = 5.9406e-04
Loss = 7.5113e-01, PNorm = 1386.3730, GNorm = 1.2199, lr_0 = 5.9402e-04
Loss = 8.0194e-01, PNorm = 1386.4161, GNorm = 1.4658, lr_0 = 5.9399e-04
Loss = 6.7305e-01, PNorm = 1386.4563, GNorm = 1.4460, lr_0 = 5.9395e-04
Loss = 7.9797e-01, PNorm = 1386.4993, GNorm = 1.0629, lr_0 = 5.9392e-04
Loss = 7.6966e-01, PNorm = 1386.5434, GNorm = 1.0262, lr_0 = 5.9388e-04
Loss = 8.5829e-01, PNorm = 1386.5828, GNorm = 1.6749, lr_0 = 5.9385e-04
Loss = 6.9716e-01, PNorm = 1386.6300, GNorm = 1.3152, lr_0 = 5.9381e-04
Loss = 7.8639e-01, PNorm = 1386.6808, GNorm = 1.0436, lr_0 = 5.9378e-04
Loss = 7.6136e-01, PNorm = 1386.7339, GNorm = 1.4479, lr_0 = 5.9374e-04
Loss = 7.0045e-01, PNorm = 1386.7794, GNorm = 1.1270, lr_0 = 5.9371e-04
Loss = 7.2301e-01, PNorm = 1386.8200, GNorm = 2.2059, lr_0 = 5.9367e-04
Loss = 6.8411e-01, PNorm = 1386.8552, GNorm = 1.5124, lr_0 = 5.9364e-04
Loss = 7.7118e-01, PNorm = 1386.8901, GNorm = 1.4994, lr_0 = 5.9360e-04
Loss = 7.7684e-01, PNorm = 1386.9270, GNorm = 1.8190, lr_0 = 5.9357e-04
Loss = 6.9918e-01, PNorm = 1386.9708, GNorm = 1.0781, lr_0 = 5.9353e-04
Loss = 7.0913e-01, PNorm = 1387.0204, GNorm = 2.6540, lr_0 = 5.9349e-04
Loss = 6.9804e-01, PNorm = 1387.0633, GNorm = 1.0588, lr_0 = 5.9346e-04
Loss = 7.1319e-01, PNorm = 1387.1050, GNorm = 1.9237, lr_0 = 5.9342e-04
Loss = 7.3293e-01, PNorm = 1387.1389, GNorm = 1.6528, lr_0 = 5.9339e-04
Loss = 7.0201e-01, PNorm = 1387.1696, GNorm = 1.4714, lr_0 = 5.9335e-04
Loss = 5.9851e-01, PNorm = 1387.2060, GNorm = 1.3582, lr_0 = 5.9332e-04
Loss = 6.9370e-01, PNorm = 1387.2448, GNorm = 1.0807, lr_0 = 5.9328e-04
Loss = 6.8372e-01, PNorm = 1387.2914, GNorm = 1.5627, lr_0 = 5.9325e-04
Loss = 7.4050e-01, PNorm = 1387.3281, GNorm = 1.5739, lr_0 = 5.9321e-04
Loss = 6.5774e-01, PNorm = 1387.3594, GNorm = 1.0076, lr_0 = 5.9318e-04
Loss = 7.3812e-01, PNorm = 1387.3879, GNorm = 2.3855, lr_0 = 5.9314e-04
Loss = 6.9125e-01, PNorm = 1387.4163, GNorm = 1.0151, lr_0 = 5.9311e-04
Loss = 7.0039e-01, PNorm = 1387.4459, GNorm = 2.1004, lr_0 = 5.9307e-04
Loss = 6.2517e-01, PNorm = 1387.4798, GNorm = 1.6269, lr_0 = 5.9304e-04
Loss = 9.2110e-01, PNorm = 1387.5128, GNorm = 1.7835, lr_0 = 5.9300e-04
Loss = 8.1943e-01, PNorm = 1387.5638, GNorm = 1.9835, lr_0 = 5.9297e-04
Loss = 7.8273e-01, PNorm = 1387.6292, GNorm = 1.6901, lr_0 = 5.9293e-04
Loss = 7.6606e-01, PNorm = 1387.6941, GNorm = 1.7885, lr_0 = 5.9290e-04
Loss = 7.0800e-01, PNorm = 1387.7572, GNorm = 1.6091, lr_0 = 5.9286e-04
Loss = 8.4739e-01, PNorm = 1387.8105, GNorm = 2.1220, lr_0 = 5.9283e-04
Loss = 8.8089e-01, PNorm = 1387.8782, GNorm = 1.5791, lr_0 = 5.9279e-04
Loss = 7.1063e-01, PNorm = 1387.9393, GNorm = 1.6799, lr_0 = 5.9276e-04
Loss = 9.1553e-01, PNorm = 1387.9883, GNorm = 1.2561, lr_0 = 5.9272e-04
Loss = 7.3520e-01, PNorm = 1388.0389, GNorm = 0.9655, lr_0 = 5.9269e-04
Loss = 6.9919e-01, PNorm = 1388.0908, GNorm = 1.0075, lr_0 = 5.9265e-04
Loss = 7.7086e-01, PNorm = 1388.1409, GNorm = 1.0083, lr_0 = 5.9261e-04
Loss = 7.2176e-01, PNorm = 1388.1802, GNorm = 1.6530, lr_0 = 5.9258e-04
Loss = 7.9389e-01, PNorm = 1388.2146, GNorm = 1.3511, lr_0 = 5.9254e-04
Loss = 7.7279e-01, PNorm = 1388.2421, GNorm = 1.2454, lr_0 = 5.9251e-04
Loss = 6.6471e-01, PNorm = 1388.2768, GNorm = 1.3401, lr_0 = 5.9247e-04
Loss = 6.5712e-01, PNorm = 1388.3127, GNorm = 1.2693, lr_0 = 5.9244e-04
Loss = 7.0234e-01, PNorm = 1388.3435, GNorm = 1.0748, lr_0 = 5.9240e-04
Loss = 7.5066e-01, PNorm = 1388.3733, GNorm = 0.8852, lr_0 = 5.9237e-04
Loss = 6.5953e-01, PNorm = 1388.4069, GNorm = 0.9655, lr_0 = 5.9233e-04
Loss = 6.6554e-01, PNorm = 1388.4400, GNorm = 1.7523, lr_0 = 5.9230e-04
Loss = 7.1344e-01, PNorm = 1388.4708, GNorm = 1.1805, lr_0 = 5.9226e-04
Loss = 7.7398e-01, PNorm = 1388.5134, GNorm = 1.2502, lr_0 = 5.9223e-04
Loss = 7.6967e-01, PNorm = 1388.5676, GNorm = 1.3126, lr_0 = 5.9219e-04
Loss = 7.5975e-01, PNorm = 1388.6186, GNorm = 1.2443, lr_0 = 5.9216e-04
Loss = 7.9802e-01, PNorm = 1388.6683, GNorm = 1.8372, lr_0 = 5.9212e-04
Loss = 6.6603e-01, PNorm = 1388.7130, GNorm = 0.8406, lr_0 = 5.9209e-04
Loss = 8.0077e-01, PNorm = 1388.7542, GNorm = 1.6589, lr_0 = 5.9205e-04
Loss = 7.2545e-01, PNorm = 1388.7871, GNorm = 0.8233, lr_0 = 5.9202e-04
Loss = 7.2344e-01, PNorm = 1388.8336, GNorm = 1.3050, lr_0 = 5.9198e-04
Loss = 8.3936e-01, PNorm = 1388.8851, GNorm = 1.5334, lr_0 = 5.9195e-04
Loss = 7.0710e-01, PNorm = 1388.9319, GNorm = 1.3826, lr_0 = 5.9191e-04
Loss = 7.3403e-01, PNorm = 1388.9799, GNorm = 1.5527, lr_0 = 5.9188e-04
Loss = 7.4099e-01, PNorm = 1389.0208, GNorm = 1.7637, lr_0 = 5.9184e-04
Loss = 6.5264e-01, PNorm = 1389.0594, GNorm = 1.3150, lr_0 = 5.9181e-04
Loss = 7.8968e-01, PNorm = 1389.0938, GNorm = 1.3519, lr_0 = 5.9177e-04
Loss = 6.8976e-01, PNorm = 1389.1234, GNorm = 1.1522, lr_0 = 5.9174e-04
Loss = 7.6642e-01, PNorm = 1389.1604, GNorm = 1.3663, lr_0 = 5.9170e-04
Loss = 7.6519e-01, PNorm = 1389.1915, GNorm = 1.5540, lr_0 = 5.9167e-04
Loss = 7.1182e-01, PNorm = 1389.2304, GNorm = 1.2956, lr_0 = 5.9163e-04
Loss = 7.3736e-01, PNorm = 1389.2658, GNorm = 1.2316, lr_0 = 5.9160e-04
Loss = 7.3523e-01, PNorm = 1389.2924, GNorm = 0.9616, lr_0 = 5.9156e-04
Loss = 7.0784e-01, PNorm = 1389.3249, GNorm = 1.5423, lr_0 = 5.9153e-04
Loss = 7.2431e-01, PNorm = 1389.3641, GNorm = 1.4020, lr_0 = 5.9149e-04
Loss = 6.6336e-01, PNorm = 1389.3968, GNorm = 1.4584, lr_0 = 5.9145e-04
Loss = 7.5233e-01, PNorm = 1389.4325, GNorm = 1.7212, lr_0 = 5.9142e-04
Loss = 6.9199e-01, PNorm = 1389.4687, GNorm = 1.3096, lr_0 = 5.9138e-04
Loss = 6.5781e-01, PNorm = 1389.5190, GNorm = 0.8380, lr_0 = 5.9135e-04
Loss = 7.4107e-01, PNorm = 1389.5687, GNorm = 2.1762, lr_0 = 5.9131e-04
Loss = 7.3857e-01, PNorm = 1389.6104, GNorm = 1.3605, lr_0 = 5.9128e-04
Loss = 7.6000e-01, PNorm = 1389.6578, GNorm = 0.8725, lr_0 = 5.9124e-04
Loss = 7.6987e-01, PNorm = 1389.7008, GNorm = 2.6937, lr_0 = 5.9121e-04
Loss = 7.3601e-01, PNorm = 1389.7402, GNorm = 1.7367, lr_0 = 5.9117e-04
Loss = 8.1537e-01, PNorm = 1389.7816, GNorm = 1.3479, lr_0 = 5.9114e-04
Loss = 6.5224e-01, PNorm = 1389.8218, GNorm = 1.2277, lr_0 = 5.9110e-04
Loss = 7.9380e-01, PNorm = 1389.8649, GNorm = 1.1952, lr_0 = 5.9107e-04
Loss = 6.4092e-01, PNorm = 1389.9196, GNorm = 1.4400, lr_0 = 5.9103e-04
Loss = 7.1500e-01, PNorm = 1389.9616, GNorm = 1.0606, lr_0 = 5.9100e-04
Loss = 6.8842e-01, PNorm = 1389.9979, GNorm = 1.3240, lr_0 = 5.9096e-04
Loss = 7.0101e-01, PNorm = 1390.0263, GNorm = 1.0093, lr_0 = 5.9093e-04
Loss = 7.7068e-01, PNorm = 1390.0907, GNorm = 1.5648, lr_0 = 5.9089e-04
Loss = 7.3636e-01, PNorm = 1390.1658, GNorm = 1.1250, lr_0 = 5.9086e-04
Loss = 7.3099e-01, PNorm = 1390.2283, GNorm = 1.5200, lr_0 = 5.9082e-04
Loss = 7.8256e-01, PNorm = 1390.2854, GNorm = 1.5433, lr_0 = 5.9079e-04
Loss = 6.9256e-01, PNorm = 1390.3371, GNorm = 1.3880, lr_0 = 5.9075e-04
Loss = 8.4661e-01, PNorm = 1390.4143, GNorm = 1.3073, lr_0 = 5.9072e-04
Loss = 7.4373e-01, PNorm = 1390.4745, GNorm = 1.2443, lr_0 = 5.9068e-04
Loss = 6.2338e-01, PNorm = 1390.5243, GNorm = 1.2883, lr_0 = 5.9065e-04
Loss = 7.5598e-01, PNorm = 1390.5731, GNorm = 1.6094, lr_0 = 5.9061e-04
Loss = 7.8279e-01, PNorm = 1390.6237, GNorm = 1.6585, lr_0 = 5.9058e-04
Loss = 7.6800e-01, PNorm = 1390.6672, GNorm = 1.1730, lr_0 = 5.9054e-04
Loss = 7.9519e-01, PNorm = 1390.7089, GNorm = 1.5968, lr_0 = 5.9051e-04
Loss = 6.5876e-01, PNorm = 1390.7746, GNorm = 1.0700, lr_0 = 5.9047e-04
Loss = 6.8857e-01, PNorm = 1390.8290, GNorm = 1.4370, lr_0 = 5.9044e-04
Loss = 7.3547e-01, PNorm = 1390.8724, GNorm = 1.3868, lr_0 = 5.9040e-04
Loss = 7.4073e-01, PNorm = 1390.9084, GNorm = 1.1900, lr_0 = 5.9037e-04
Loss = 5.6772e-01, PNorm = 1390.9483, GNorm = 1.1522, lr_0 = 5.9033e-04
Loss = 7.1134e-01, PNorm = 1390.9813, GNorm = 2.0451, lr_0 = 5.9030e-04
Loss = 8.1676e-01, PNorm = 1391.0081, GNorm = 1.3806, lr_0 = 5.9026e-04
Loss = 7.6979e-01, PNorm = 1391.0363, GNorm = 1.7882, lr_0 = 5.9023e-04
Loss = 7.4833e-01, PNorm = 1391.0699, GNorm = 2.1877, lr_0 = 5.9019e-04
Loss = 6.7668e-01, PNorm = 1391.1179, GNorm = 1.1681, lr_0 = 5.9016e-04
Loss = 7.4803e-01, PNorm = 1391.1537, GNorm = 0.9357, lr_0 = 5.9012e-04
Loss = 8.5789e-01, PNorm = 1391.1876, GNorm = 2.0259, lr_0 = 5.9009e-04
Loss = 7.9298e-01, PNorm = 1391.2196, GNorm = 1.1756, lr_0 = 5.9005e-04
Loss = 7.3808e-01, PNorm = 1391.2592, GNorm = 1.6758, lr_0 = 5.9002e-04
Loss = 7.1713e-01, PNorm = 1391.3045, GNorm = 1.2418, lr_0 = 5.8998e-04
Loss = 7.2983e-01, PNorm = 1391.3496, GNorm = 1.1211, lr_0 = 5.8995e-04
Loss = 6.2366e-01, PNorm = 1391.3883, GNorm = 1.3458, lr_0 = 5.8991e-04
Loss = 7.7610e-01, PNorm = 1391.4218, GNorm = 1.2381, lr_0 = 5.8988e-04
Loss = 7.3703e-01, PNorm = 1391.4599, GNorm = 0.9422, lr_0 = 5.8984e-04
Loss = 7.6398e-01, PNorm = 1391.5048, GNorm = 1.0129, lr_0 = 5.8981e-04
Loss = 7.8410e-01, PNorm = 1391.5383, GNorm = 1.1333, lr_0 = 5.8977e-04
Loss = 7.2911e-01, PNorm = 1391.5762, GNorm = 1.3840, lr_0 = 5.8974e-04
Loss = 8.4526e-01, PNorm = 1391.6123, GNorm = 1.1078, lr_0 = 5.8970e-04
Loss = 7.4001e-01, PNorm = 1391.6533, GNorm = 1.2535, lr_0 = 5.8967e-04
Loss = 8.5310e-01, PNorm = 1391.6959, GNorm = 1.5561, lr_0 = 5.8963e-04
Loss = 8.1339e-01, PNorm = 1391.7339, GNorm = 1.4291, lr_0 = 5.8960e-04
Loss = 7.4224e-01, PNorm = 1391.7742, GNorm = 0.9487, lr_0 = 5.8956e-04
Loss = 7.4748e-01, PNorm = 1391.8179, GNorm = 1.1797, lr_0 = 5.8953e-04
Loss = 7.5629e-01, PNorm = 1391.8572, GNorm = 1.3975, lr_0 = 5.8949e-04
Loss = 7.1291e-01, PNorm = 1391.9003, GNorm = 1.3304, lr_0 = 5.8946e-04
Loss = 6.9053e-01, PNorm = 1391.9476, GNorm = 1.2934, lr_0 = 5.8942e-04
Loss = 7.9191e-01, PNorm = 1391.9829, GNorm = 1.3319, lr_0 = 5.8939e-04
Loss = 7.0553e-01, PNorm = 1392.0189, GNorm = 1.1687, lr_0 = 5.8935e-04
Loss = 8.4661e-01, PNorm = 1392.0521, GNorm = 1.4220, lr_0 = 5.8932e-04
Loss = 6.9455e-01, PNorm = 1392.0842, GNorm = 1.3977, lr_0 = 5.8928e-04
Loss = 7.1432e-01, PNorm = 1392.1160, GNorm = 1.7607, lr_0 = 5.8925e-04
Loss = 7.1944e-01, PNorm = 1392.1617, GNorm = 1.2705, lr_0 = 5.8921e-04
Loss = 7.4760e-01, PNorm = 1392.1978, GNorm = 1.4044, lr_0 = 5.8918e-04
Loss = 7.2754e-01, PNorm = 1392.2365, GNorm = 1.2254, lr_0 = 5.8914e-04
Loss = 7.2515e-01, PNorm = 1392.2813, GNorm = 0.8397, lr_0 = 5.8911e-04
Loss = 7.3717e-01, PNorm = 1392.3236, GNorm = 1.3135, lr_0 = 5.8907e-04
Loss = 7.9266e-01, PNorm = 1392.3576, GNorm = 1.3897, lr_0 = 5.8904e-04
Loss = 7.9589e-01, PNorm = 1392.3900, GNorm = 1.0545, lr_0 = 5.8900e-04
Loss = 8.6888e-01, PNorm = 1392.4220, GNorm = 1.4569, lr_0 = 5.8897e-04
Loss = 7.3974e-01, PNorm = 1392.4877, GNorm = 1.3300, lr_0 = 5.8893e-04
Loss = 7.2673e-01, PNorm = 1392.5497, GNorm = 0.8509, lr_0 = 5.8890e-04
Loss = 7.6265e-01, PNorm = 1392.5949, GNorm = 1.1092, lr_0 = 5.8886e-04
Loss = 6.8563e-01, PNorm = 1392.6356, GNorm = 1.5585, lr_0 = 5.8883e-04
Loss = 7.9719e-01, PNorm = 1392.6842, GNorm = 1.8325, lr_0 = 5.8879e-04
Loss = 6.4085e-01, PNorm = 1392.7292, GNorm = 1.0203, lr_0 = 5.8876e-04
Loss = 6.8447e-01, PNorm = 1392.7725, GNorm = 1.5287, lr_0 = 5.8872e-04
Loss = 7.7153e-01, PNorm = 1392.8125, GNorm = 2.2394, lr_0 = 5.8869e-04
Loss = 7.3150e-01, PNorm = 1392.8800, GNorm = 1.5771, lr_0 = 5.8865e-04
Loss = 8.8358e-01, PNorm = 1392.9257, GNorm = 1.7959, lr_0 = 5.8862e-04
Loss = 6.6907e-01, PNorm = 1392.9790, GNorm = 1.3748, lr_0 = 5.8858e-04
Loss = 6.9340e-01, PNorm = 1393.0252, GNorm = 0.9495, lr_0 = 5.8855e-04
Loss = 6.6597e-01, PNorm = 1393.0642, GNorm = 1.1999, lr_0 = 5.8851e-04
Loss = 6.3193e-01, PNorm = 1393.1001, GNorm = 1.4214, lr_0 = 5.8848e-04
Loss = 9.5649e-01, PNorm = 1393.1405, GNorm = 1.8469, lr_0 = 5.8844e-04
Loss = 7.2925e-01, PNorm = 1393.1878, GNorm = 1.4021, lr_0 = 5.8841e-04
Loss = 7.5239e-01, PNorm = 1393.2530, GNorm = 1.5978, lr_0 = 5.8837e-04
Loss = 8.9502e-01, PNorm = 1393.3077, GNorm = 1.3795, lr_0 = 5.8834e-04
Loss = 6.8477e-01, PNorm = 1393.3675, GNorm = 1.0594, lr_0 = 5.8830e-04
Loss = 7.5471e-01, PNorm = 1393.4165, GNorm = 1.0593, lr_0 = 5.8827e-04
Loss = 7.4485e-01, PNorm = 1393.4581, GNorm = 1.1090, lr_0 = 5.8823e-04
Loss = 6.6669e-01, PNorm = 1393.4929, GNorm = 1.6149, lr_0 = 5.8820e-04
Loss = 7.3044e-01, PNorm = 1393.5248, GNorm = 0.8193, lr_0 = 5.8816e-04
Loss = 7.0091e-01, PNorm = 1393.5614, GNorm = 0.8181, lr_0 = 5.8813e-04
Loss = 7.1406e-01, PNorm = 1393.6029, GNorm = 1.8255, lr_0 = 5.8809e-04
Loss = 7.5973e-01, PNorm = 1393.6387, GNorm = 1.9201, lr_0 = 5.8806e-04
Loss = 5.9622e-01, PNorm = 1393.6790, GNorm = 1.1077, lr_0 = 5.8802e-04
Loss = 6.8114e-01, PNorm = 1393.7243, GNorm = 1.3207, lr_0 = 5.8799e-04
Loss = 7.3087e-01, PNorm = 1393.7637, GNorm = 1.1961, lr_0 = 5.8795e-04
Loss = 6.8907e-01, PNorm = 1393.8008, GNorm = 1.4701, lr_0 = 5.8792e-04
Loss = 7.6488e-01, PNorm = 1393.8324, GNorm = 1.2639, lr_0 = 5.8788e-04
Loss = 6.7707e-01, PNorm = 1393.8653, GNorm = 2.6701, lr_0 = 5.8785e-04
Loss = 8.0133e-01, PNorm = 1393.8946, GNorm = 1.6624, lr_0 = 5.8781e-04
Loss = 7.5601e-01, PNorm = 1393.9300, GNorm = 2.3150, lr_0 = 5.8778e-04
Loss = 5.9114e-01, PNorm = 1393.9626, GNorm = 1.1030, lr_0 = 5.8774e-04
Loss = 7.4494e-01, PNorm = 1393.9951, GNorm = 1.7935, lr_0 = 5.8771e-04
Loss = 7.8557e-01, PNorm = 1394.0231, GNorm = 1.6928, lr_0 = 5.8767e-04
Loss = 7.1988e-01, PNorm = 1394.0554, GNorm = 1.0434, lr_0 = 5.8764e-04
Loss = 7.4865e-01, PNorm = 1394.0952, GNorm = 1.4507, lr_0 = 5.8760e-04
Loss = 7.0726e-01, PNorm = 1394.1312, GNorm = 1.5529, lr_0 = 5.8757e-04
Loss = 6.9423e-01, PNorm = 1394.1628, GNorm = 1.6767, lr_0 = 5.8754e-04
Loss = 7.8115e-01, PNorm = 1394.1992, GNorm = 1.8613, lr_0 = 5.8750e-04
Loss = 6.5429e-01, PNorm = 1394.2409, GNorm = 1.6675, lr_0 = 5.8747e-04
Loss = 7.2377e-01, PNorm = 1394.2819, GNorm = 1.6394, lr_0 = 5.8743e-04
Loss = 8.9898e-01, PNorm = 1394.3121, GNorm = 1.8735, lr_0 = 5.8740e-04
Loss = 6.4983e-01, PNorm = 1394.3537, GNorm = 1.0924, lr_0 = 5.8736e-04
Loss = 6.9235e-01, PNorm = 1394.3993, GNorm = 1.2077, lr_0 = 5.8733e-04
Loss = 6.6586e-01, PNorm = 1394.4424, GNorm = 1.4209, lr_0 = 5.8729e-04
Loss = 7.4921e-01, PNorm = 1394.4801, GNorm = 1.1212, lr_0 = 5.8726e-04
Loss = 7.4076e-01, PNorm = 1394.5134, GNorm = 1.8445, lr_0 = 5.8722e-04
Loss = 8.0616e-01, PNorm = 1394.5521, GNorm = 1.2919, lr_0 = 5.8719e-04
Loss = 7.9715e-01, PNorm = 1394.5877, GNorm = 1.1954, lr_0 = 5.8715e-04
Loss = 6.6928e-01, PNorm = 1394.6357, GNorm = 1.1852, lr_0 = 5.8712e-04
Loss = 7.7058e-01, PNorm = 1394.7122, GNorm = 1.3551, lr_0 = 5.8708e-04
Loss = 6.6749e-01, PNorm = 1394.7882, GNorm = 0.9393, lr_0 = 5.8705e-04
Loss = 8.3782e-01, PNorm = 1394.8412, GNorm = 1.5890, lr_0 = 5.8701e-04
Loss = 7.8713e-01, PNorm = 1394.8873, GNorm = 1.5034, lr_0 = 5.8698e-04
Loss = 6.2494e-01, PNorm = 1394.9360, GNorm = 1.5613, lr_0 = 5.8694e-04
Loss = 7.3464e-01, PNorm = 1394.9747, GNorm = 1.3169, lr_0 = 5.8691e-04
