Command line
Loss = 2.5211e-01, PNorm = 864.0933, GNorm = 0.4663, lr_0 = 6.8001e-04
Loss = 2.4687e-01, PNorm = 864.1487, GNorm = 0.4554, lr_0 = 6.7997e-04
Loss = 2.5053e-01, PNorm = 864.2070, GNorm = 0.8012, lr_0 = 6.7993e-04
Loss = 2.8156e-01, PNorm = 864.2657, GNorm = 0.8571, lr_0 = 6.7989e-04
Loss = 2.6193e-01, PNorm = 864.3143, GNorm = 0.6878, lr_0 = 6.7985e-04
Loss = 1.9508e-01, PNorm = 864.3731, GNorm = 0.5274, lr_0 = 6.7981e-04
Loss = 2.5742e-01, PNorm = 864.4264, GNorm = 0.6028, lr_0 = 6.7977e-04
Loss = 2.0234e-01, PNorm = 864.4616, GNorm = 0.3460, lr_0 = 6.7973e-04
Loss = 1.6512e-01, PNorm = 864.4891, GNorm = 0.5309, lr_0 = 6.7969e-04
Loss = 2.4551e-01, PNorm = 864.5117, GNorm = 0.6257, lr_0 = 6.7965e-04
Loss = 1.7772e-01, PNorm = 864.5295, GNorm = 0.6474, lr_0 = 6.7961e-04
Loss = 2.4481e-01, PNorm = 864.5484, GNorm = 1.0758, lr_0 = 6.7957e-04
Loss = 2.1020e-01, PNorm = 864.5699, GNorm = 0.7558, lr_0 = 6.7952e-04
Loss = 2.8280e-01, PNorm = 864.5925, GNorm = 0.9627, lr_0 = 6.7948e-04
Loss = 2.4428e-01, PNorm = 864.6212, GNorm = 0.8219, lr_0 = 6.7944e-04
Loss = 2.7822e-01, PNorm = 864.6570, GNorm = 0.3624, lr_0 = 6.7940e-04
Loss = 2.7773e-01, PNorm = 864.6964, GNorm = 0.6066, lr_0 = 6.7936e-04
Loss = 2.0781e-01, PNorm = 864.7372, GNorm = 0.6395, lr_0 = 6.7932e-04
Loss = 2.6329e-01, PNorm = 864.7834, GNorm = 0.5059, lr_0 = 6.7928e-04
Loss = 2.0944e-01, PNorm = 864.8343, GNorm = 0.5653, lr_0 = 6.7924e-04
Loss = 2.4970e-01, PNorm = 864.8728, GNorm = 0.3566, lr_0 = 6.7920e-04
Loss = 2.4162e-01, PNorm = 864.9091, GNorm = 0.5420, lr_0 = 6.7916e-04
Loss = 2.7823e-01, PNorm = 864.9391, GNorm = 0.8131, lr_0 = 6.7912e-04
Loss = 2.9985e-01, PNorm = 864.9823, GNorm = 0.3622, lr_0 = 6.7908e-04
Loss = 2.0031e-01, PNorm = 865.0388, GNorm = 0.4299, lr_0 = 6.7904e-04
Loss = 2.2824e-01, PNorm = 865.0820, GNorm = 0.3329, lr_0 = 6.7900e-04
Loss = 2.2441e-01, PNorm = 865.1168, GNorm = 0.7656, lr_0 = 6.7896e-04
Loss = 2.5368e-01, PNorm = 865.1519, GNorm = 0.6427, lr_0 = 6.7892e-04
Loss = 1.9216e-01, PNorm = 865.1888, GNorm = 0.7027, lr_0 = 6.7888e-04
Loss = 2.9230e-01, PNorm = 865.2280, GNorm = 0.6201, lr_0 = 6.7884e-04
Loss = 2.5611e-01, PNorm = 865.2653, GNorm = 0.5732, lr_0 = 6.7880e-04
Loss = 2.6083e-01, PNorm = 865.3028, GNorm = 0.3280, lr_0 = 6.7876e-04
Loss = 2.0015e-01, PNorm = 865.3454, GNorm = 0.4958, lr_0 = 6.7872e-04
Loss = 3.4770e-01, PNorm = 865.3871, GNorm = 0.9567, lr_0 = 6.7868e-04
Loss = 1.9083e-01, PNorm = 865.4420, GNorm = 0.4914, lr_0 = 6.7864e-04
Loss = 2.1369e-01, PNorm = 865.4904, GNorm = 0.7902, lr_0 = 6.7860e-04
Loss = 2.8897e-01, PNorm = 865.5408, GNorm = 0.6632, lr_0 = 6.7856e-04
Loss = 1.6614e-01, PNorm = 865.5837, GNorm = 0.4813, lr_0 = 6.7852e-04
Loss = 2.4273e-01, PNorm = 865.6163, GNorm = 0.4355, lr_0 = 6.7848e-04
Loss = 2.9370e-01, PNorm = 865.6492, GNorm = 1.2662, lr_0 = 6.7844e-04
Loss = 1.9025e-01, PNorm = 865.6851, GNorm = 0.3233, lr_0 = 6.7840e-04
Loss = 2.5958e-01, PNorm = 865.7152, GNorm = 1.0777, lr_0 = 6.7836e-04
Loss = 2.7151e-01, PNorm = 865.7514, GNorm = 1.8481, lr_0 = 6.7832e-04
Loss = 1.9997e-01, PNorm = 865.7928, GNorm = 0.8209, lr_0 = 6.7828e-04
Loss = 2.5163e-01, PNorm = 865.8330, GNorm = 0.4084, lr_0 = 6.7824e-04
Loss = 2.4257e-01, PNorm = 865.8719, GNorm = 0.7092, lr_0 = 6.7819e-04
Loss = 2.4616e-01, PNorm = 865.9083, GNorm = 0.4267, lr_0 = 6.7815e-04
Loss = 2.5386e-01, PNorm = 865.9596, GNorm = 0.3986, lr_0 = 6.7811e-04
Loss = 2.8547e-01, PNorm = 866.0110, GNorm = 0.7250, lr_0 = 6.7807e-04
Loss = 2.1636e-01, PNorm = 866.0556, GNorm = 0.4776, lr_0 = 6.7803e-04
Loss = 2.6488e-01, PNorm = 866.1011, GNorm = 0.5643, lr_0 = 6.7799e-04
Loss = 2.2206e-01, PNorm = 866.1455, GNorm = 0.9358, lr_0 = 6.7795e-04
Loss = 2.5790e-01, PNorm = 866.2060, GNorm = 0.4439, lr_0 = 6.7791e-04
Loss = 2.0497e-01, PNorm = 866.2574, GNorm = 0.9514, lr_0 = 6.7787e-04
Loss = 2.2369e-01, PNorm = 866.2986, GNorm = 0.4054, lr_0 = 6.7783e-04
Loss = 2.4176e-01, PNorm = 866.3313, GNorm = 0.7587, lr_0 = 6.7779e-04
Loss = 2.7424e-01, PNorm = 866.3605, GNorm = 0.5326, lr_0 = 6.7775e-04
Loss = 2.4647e-01, PNorm = 866.4140, GNorm = 1.4706, lr_0 = 6.7771e-04
Loss = 2.1596e-01, PNorm = 866.4665, GNorm = 0.3598, lr_0 = 6.7767e-04
Loss = 2.7236e-01, PNorm = 866.5229, GNorm = 0.4238, lr_0 = 6.7763e-04
Loss = 3.1277e-01, PNorm = 866.5734, GNorm = 0.3528, lr_0 = 6.7759e-04
Loss = 2.3189e-01, PNorm = 866.6250, GNorm = 0.4461, lr_0 = 6.7755e-04
Loss = 2.6369e-01, PNorm = 866.6769, GNorm = 0.2819, lr_0 = 6.7751e-04
Loss = 2.3524e-01, PNorm = 866.7262, GNorm = 0.3151, lr_0 = 6.7747e-04
Loss = 2.3041e-01, PNorm = 866.7658, GNorm = 0.6989, lr_0 = 6.7743e-04
Loss = 2.3263e-01, PNorm = 866.8005, GNorm = 0.1906, lr_0 = 6.7739e-04
Loss = 2.7039e-01, PNorm = 866.8376, GNorm = 0.7270, lr_0 = 6.7735e-04
Loss = 1.9911e-01, PNorm = 866.8715, GNorm = 0.7303, lr_0 = 6.7731e-04
Loss = 1.9201e-01, PNorm = 866.9088, GNorm = 0.4474, lr_0 = 6.7727e-04
Loss = 2.4351e-01, PNorm = 866.9496, GNorm = 0.8718, lr_0 = 6.7723e-04
Loss = 2.7560e-01, PNorm = 866.9917, GNorm = 0.6544, lr_0 = 6.7719e-04
Loss = 2.9235e-01, PNorm = 867.0342, GNorm = 0.9289, lr_0 = 6.7715e-04
Loss = 2.4098e-01, PNorm = 867.0722, GNorm = 0.7209, lr_0 = 6.7711e-04
Loss = 2.6131e-01, PNorm = 867.1263, GNorm = 0.9086, lr_0 = 6.7707e-04
Loss = 2.4715e-01, PNorm = 867.1672, GNorm = 0.8110, lr_0 = 6.7703e-04
Loss = 2.0992e-01, PNorm = 867.2079, GNorm = 0.3477, lr_0 = 6.7699e-04
Loss = 2.4503e-01, PNorm = 867.2510, GNorm = 0.7798, lr_0 = 6.7695e-04
Loss = 2.4970e-01, PNorm = 867.2934, GNorm = 1.0487, lr_0 = 6.7691e-04
Loss = 2.5149e-01, PNorm = 867.3324, GNorm = 0.7794, lr_0 = 6.7687e-04
Loss = 1.6988e-01, PNorm = 867.3792, GNorm = 0.6564, lr_0 = 6.7683e-04
Loss = 1.7169e-01, PNorm = 867.4121, GNorm = 0.2048, lr_0 = 6.7679e-04
Loss = 2.8003e-01, PNorm = 867.4410, GNorm = 1.2654, lr_0 = 6.7675e-04
Loss = 2.4494e-01, PNorm = 867.4747, GNorm = 0.3869, lr_0 = 6.7671e-04
Loss = 2.1930e-01, PNorm = 867.5281, GNorm = 0.5542, lr_0 = 6.7667e-04
Loss = 2.4213e-01, PNorm = 867.5961, GNorm = 0.3600, lr_0 = 6.7663e-04
Loss = 2.4577e-01, PNorm = 867.6494, GNorm = 0.3948, lr_0 = 6.7659e-04
Loss = 2.1770e-01, PNorm = 867.6982, GNorm = 0.6776, lr_0 = 6.7655e-04
Loss = 2.5264e-01, PNorm = 867.7408, GNorm = 0.7935, lr_0 = 6.7651e-04
Loss = 2.6081e-01, PNorm = 867.7872, GNorm = 0.6034, lr_0 = 6.7647e-04
Loss = 2.7368e-01, PNorm = 867.8314, GNorm = 0.7335, lr_0 = 6.7643e-04
Loss = 2.9120e-01, PNorm = 867.8828, GNorm = 0.7030, lr_0 = 6.7639e-04
Loss = 2.8407e-01, PNorm = 867.9331, GNorm = 0.5322, lr_0 = 6.7635e-04
Loss = 2.3286e-01, PNorm = 867.9811, GNorm = 0.5553, lr_0 = 6.7631e-04
Loss = 2.6478e-01, PNorm = 868.0291, GNorm = 0.6310, lr_0 = 6.7626e-04
Loss = 3.1123e-01, PNorm = 868.0717, GNorm = 0.6130, lr_0 = 6.7622e-04
Loss = 2.5124e-01, PNorm = 868.1227, GNorm = 0.7560, lr_0 = 6.7618e-04
Loss = 2.6029e-01, PNorm = 868.1798, GNorm = 0.5155, lr_0 = 6.7614e-04
Loss = 2.5344e-01, PNorm = 868.2340, GNorm = 1.2698, lr_0 = 6.7610e-04
Loss = 2.9137e-01, PNorm = 868.2720, GNorm = 0.2921, lr_0 = 6.7606e-04
Loss = 2.2478e-01, PNorm = 868.3059, GNorm = 0.3152, lr_0 = 6.7602e-04
Loss = 2.6311e-01, PNorm = 868.3394, GNorm = 0.6734, lr_0 = 6.7598e-04
Loss = 2.5209e-01, PNorm = 868.3680, GNorm = 1.2770, lr_0 = 6.7594e-04
Loss = 2.7983e-01, PNorm = 868.3959, GNorm = 0.9760, lr_0 = 6.7590e-04
Loss = 2.5142e-01, PNorm = 868.4401, GNorm = 0.3483, lr_0 = 6.7586e-04
Loss = 2.9837e-01, PNorm = 868.4895, GNorm = 0.5031, lr_0 = 6.7582e-04
Loss = 2.4551e-01, PNorm = 868.5554, GNorm = 0.5439, lr_0 = 6.7578e-04
Loss = 2.3148e-01, PNorm = 868.6114, GNorm = 0.4619, lr_0 = 6.7574e-04
Loss = 3.0037e-01, PNorm = 868.6574, GNorm = 0.5551, lr_0 = 6.7570e-04
Loss = 3.2319e-01, PNorm = 868.7180, GNorm = 0.6548, lr_0 = 6.7566e-04
Loss = 2.1203e-01, PNorm = 868.8147, GNorm = 0.8567, lr_0 = 6.7562e-04
Loss = 2.5087e-01, PNorm = 868.8897, GNorm = 0.5077, lr_0 = 6.7558e-04
Loss = 2.6911e-01, PNorm = 868.9509, GNorm = 1.0262, lr_0 = 6.7554e-04
Loss = 2.5333e-01, PNorm = 869.0054, GNorm = 0.8783, lr_0 = 6.7550e-04
Loss = 2.5609e-01, PNorm = 869.0555, GNorm = 0.6897, lr_0 = 6.7546e-04
Loss = 2.8442e-01, PNorm = 869.1046, GNorm = 0.5060, lr_0 = 6.7542e-04
Loss = 2.5310e-01, PNorm = 869.1658, GNorm = 0.5970, lr_0 = 6.7538e-04
Loss = 2.2806e-01, PNorm = 869.2192, GNorm = 0.8075, lr_0 = 6.7534e-04
Loss = 2.9227e-01, PNorm = 869.2669, GNorm = 0.5646, lr_0 = 6.7530e-04
Loss = 2.8455e-01, PNorm = 869.3267, GNorm = 0.6482, lr_0 = 6.7526e-04
Loss = 2.9943e-01, PNorm = 869.3846, GNorm = 0.3372, lr_0 = 6.7522e-04
Loss = 3.1459e-01, PNorm = 869.4487, GNorm = 1.4893, lr_0 = 6.7518e-04
Loss = 2.8175e-01, PNorm = 869.5226, GNorm = 0.5593, lr_0 = 6.7514e-04
Loss = 2.3940e-01, PNorm = 869.6029, GNorm = 0.6475, lr_0 = 6.7510e-04
Loss = 2.6889e-01, PNorm = 869.6698, GNorm = 0.3948, lr_0 = 6.7506e-04
Loss = 2.2913e-01, PNorm = 869.7215, GNorm = 0.7455, lr_0 = 6.7502e-04
Loss = 1.9024e-01, PNorm = 869.7686, GNorm = 0.3418, lr_0 = 6.7498e-04
Loss = 2.6694e-01, PNorm = 869.8071, GNorm = 1.2583, lr_0 = 6.7494e-04
Loss = 2.4383e-01, PNorm = 869.8423, GNorm = 0.4817, lr_0 = 6.7490e-04
Loss = 2.0187e-01, PNorm = 869.8896, GNorm = 0.6059, lr_0 = 6.7486e-04
Loss = 2.7373e-01, PNorm = 869.9448, GNorm = 0.6357, lr_0 = 6.7482e-04
Loss = 2.9163e-01, PNorm = 869.9903, GNorm = 0.3547, lr_0 = 6.7478e-04
Loss = 2.5424e-01, PNorm = 870.0397, GNorm = 0.3976, lr_0 = 6.7474e-04
Loss = 1.9261e-01, PNorm = 870.0829, GNorm = 0.4724, lr_0 = 6.7470e-04
Loss = 2.9430e-01, PNorm = 870.1127, GNorm = 0.8703, lr_0 = 6.7466e-04
Loss = 2.8007e-01, PNorm = 870.1426, GNorm = 0.6074, lr_0 = 6.7462e-04
Loss = 2.2530e-01, PNorm = 870.1920, GNorm = 0.8092, lr_0 = 6.7458e-04
Loss = 1.8799e-01, PNorm = 870.2356, GNorm = 0.4029, lr_0 = 6.7454e-04
Loss = 1.8383e-01, PNorm = 870.2757, GNorm = 0.5496, lr_0 = 6.7450e-04
Loss = 2.8841e-01, PNorm = 870.3203, GNorm = 0.4921, lr_0 = 6.7446e-04
Loss = 2.9295e-01, PNorm = 870.3609, GNorm = 0.9443, lr_0 = 6.7442e-04
Loss = 1.8477e-01, PNorm = 870.3896, GNorm = 0.7182, lr_0 = 6.7438e-04
Loss = 2.1311e-01, PNorm = 870.4223, GNorm = 0.6887, lr_0 = 6.7434e-04
Loss = 2.1801e-01, PNorm = 870.4537, GNorm = 0.7498, lr_0 = 6.7430e-04
Loss = 1.8256e-01, PNorm = 870.4780, GNorm = 0.4424, lr_0 = 6.7426e-04
Loss = 2.7297e-01, PNorm = 870.5016, GNorm = 0.7425, lr_0 = 6.7422e-04
Loss = 2.5869e-01, PNorm = 870.5280, GNorm = 0.5795, lr_0 = 6.7418e-04
Loss = 2.8237e-01, PNorm = 870.5602, GNorm = 0.6180, lr_0 = 6.7414e-04
Loss = 2.5560e-01, PNorm = 870.6062, GNorm = 0.4065, lr_0 = 6.7410e-04
Loss = 2.7688e-01, PNorm = 870.6556, GNorm = 0.5335, lr_0 = 6.7406e-04
Loss = 2.0119e-01, PNorm = 870.7027, GNorm = 0.8189, lr_0 = 6.7402e-04
Loss = 2.0476e-01, PNorm = 870.7391, GNorm = 0.6863, lr_0 = 6.7398e-04
Loss = 2.9318e-01, PNorm = 870.7644, GNorm = 0.4778, lr_0 = 6.7394e-04
Loss = 2.3713e-01, PNorm = 870.7965, GNorm = 0.5662, lr_0 = 6.7390e-04
Loss = 2.1177e-01, PNorm = 870.8305, GNorm = 0.8856, lr_0 = 6.7386e-04
Loss = 2.7609e-01, PNorm = 870.8861, GNorm = 0.6762, lr_0 = 6.7382e-04
Loss = 2.0624e-01, PNorm = 870.9317, GNorm = 0.4678, lr_0 = 6.7378e-04
Loss = 3.1843e-01, PNorm = 870.9627, GNorm = 0.5449, lr_0 = 6.7374e-04
Loss = 2.6502e-01, PNorm = 870.9899, GNorm = 0.4786, lr_0 = 6.7370e-04
Loss = 2.8565e-01, PNorm = 871.0299, GNorm = 0.5804, lr_0 = 6.7366e-04
Loss = 2.8553e-01, PNorm = 871.1089, GNorm = 0.1939, lr_0 = 6.7362e-04
Loss = 1.8925e-01, PNorm = 871.1720, GNorm = 0.1614, lr_0 = 6.7358e-04
Loss = 2.5132e-01, PNorm = 871.2271, GNorm = 0.6062, lr_0 = 6.7354e-04
Loss = 2.6111e-01, PNorm = 871.2735, GNorm = 0.6272, lr_0 = 6.7350e-04
Loss = 1.9552e-01, PNorm = 871.3113, GNorm = 0.6511, lr_0 = 6.7346e-04
Loss = 2.5204e-01, PNorm = 871.3418, GNorm = 0.8765, lr_0 = 6.7342e-04
Loss = 2.6064e-01, PNorm = 871.3716, GNorm = 0.5262, lr_0 = 6.7338e-04
Loss = 2.5965e-01, PNorm = 871.4081, GNorm = 0.4054, lr_0 = 6.7334e-04
Loss = 3.2117e-01, PNorm = 871.4493, GNorm = 1.3980, lr_0 = 6.7330e-04
Loss = 2.6009e-01, PNorm = 871.4942, GNorm = 0.6542, lr_0 = 6.7326e-04
Loss = 2.1153e-01, PNorm = 871.5551, GNorm = 0.5624, lr_0 = 6.7322e-04
Loss = 2.6043e-01, PNorm = 871.6118, GNorm = 0.8297, lr_0 = 6.7318e-04
Loss = 2.6090e-01, PNorm = 871.6583, GNorm = 0.5149, lr_0 = 6.7314e-04
Loss = 1.8436e-01, PNorm = 871.7130, GNorm = 0.2994, lr_0 = 6.7310e-04
Loss = 2.0031e-01, PNorm = 871.7589, GNorm = 0.9131, lr_0 = 6.7306e-04
Loss = 2.8816e-01, PNorm = 871.7913, GNorm = 1.3350, lr_0 = 6.7302e-04
Loss = 2.9268e-01, PNorm = 871.8210, GNorm = 0.5399, lr_0 = 6.7298e-04
Loss = 2.9980e-01, PNorm = 871.8812, GNorm = 0.5964, lr_0 = 6.7294e-04
Loss = 2.1372e-01, PNorm = 871.9653, GNorm = 1.0208, lr_0 = 6.7290e-04
Loss = 1.8569e-01, PNorm = 872.0197, GNorm = 0.6259, lr_0 = 6.7286e-04
Loss = 2.8402e-01, PNorm = 872.0657, GNorm = 0.5071, lr_0 = 6.7282e-04
Loss = 2.2033e-01, PNorm = 872.1076, GNorm = 0.8567, lr_0 = 6.7278e-04
Loss = 2.5451e-01, PNorm = 872.1522, GNorm = 0.5861, lr_0 = 6.7274e-04
Loss = 2.5045e-01, PNorm = 872.1926, GNorm = 0.3686, lr_0 = 6.7270e-04
Loss = 2.3921e-01, PNorm = 872.2208, GNorm = 0.6989, lr_0 = 6.7266e-04
Loss = 2.2815e-01, PNorm = 872.2507, GNorm = 0.7364, lr_0 = 6.7262e-04
Loss = 2.5785e-01, PNorm = 872.2883, GNorm = 0.6211, lr_0 = 6.7258e-04
Loss = 2.3633e-01, PNorm = 872.3264, GNorm = 0.6406, lr_0 = 6.7254e-04
Loss = 2.4797e-01, PNorm = 872.3698, GNorm = 0.5051, lr_0 = 6.7250e-04
Loss = 2.4945e-01, PNorm = 872.4227, GNorm = 0.7234, lr_0 = 6.7246e-04
Loss = 2.5578e-01, PNorm = 872.4860, GNorm = 0.9343, lr_0 = 6.7242e-04
Loss = 2.1336e-01, PNorm = 872.5287, GNorm = 0.4269, lr_0 = 6.7238e-04
Loss = 2.7017e-01, PNorm = 872.5573, GNorm = 0.9452, lr_0 = 6.7234e-04
Loss = 2.4146e-01, PNorm = 872.5851, GNorm = 0.4489, lr_0 = 6.7230e-04
Loss = 2.8796e-01, PNorm = 872.6163, GNorm = 0.7860, lr_0 = 6.7226e-04
Loss = 2.3619e-01, PNorm = 872.6717, GNorm = 0.4627, lr_0 = 6.7222e-04
Loss = 2.0744e-01, PNorm = 872.7203, GNorm = 0.7665, lr_0 = 6.7218e-04
Loss = 2.3202e-01, PNorm = 872.7646, GNorm = 0.9500, lr_0 = 6.7214e-04
Loss = 2.3545e-01, PNorm = 872.8108, GNorm = 0.6526, lr_0 = 6.7210e-04
Loss = 3.5110e-01, PNorm = 872.8494, GNorm = 0.7372, lr_0 = 6.7206e-04
Loss = 2.2335e-01, PNorm = 872.8937, GNorm = 0.8974, lr_0 = 6.7202e-04
Loss = 1.8026e-01, PNorm = 872.9408, GNorm = 0.5569, lr_0 = 6.7198e-04
Loss = 3.1799e-01, PNorm = 872.9847, GNorm = 0.4505, lr_0 = 6.7194e-04
Loss = 2.2104e-01, PNorm = 873.0288, GNorm = 0.7071, lr_0 = 6.7190e-04
Loss = 2.4566e-01, PNorm = 873.0704, GNorm = 1.2502, lr_0 = 6.7186e-04
Loss = 2.3217e-01, PNorm = 873.1139, GNorm = 0.8287, lr_0 = 6.7182e-04
Loss = 2.9175e-01, PNorm = 873.1775, GNorm = 0.5844, lr_0 = 6.7178e-04
Loss = 3.0002e-01, PNorm = 873.2738, GNorm = 0.7264, lr_0 = 6.7174e-04
Loss = 2.5478e-01, PNorm = 873.3747, GNorm = 0.5682, lr_0 = 6.7170e-04
Loss = 2.7658e-01, PNorm = 873.4438, GNorm = 0.7410, lr_0 = 6.7166e-04
Loss = 3.1062e-01, PNorm = 873.5014, GNorm = 0.5357, lr_0 = 6.7162e-04
Loss = 2.2040e-01, PNorm = 873.5558, GNorm = 1.2198, lr_0 = 6.7158e-04
Loss = 2.5271e-01, PNorm = 873.6094, GNorm = 0.5329, lr_0 = 6.7154e-04
Loss = 2.5269e-01, PNorm = 873.6550, GNorm = 0.4821, lr_0 = 6.7150e-04
Loss = 1.8562e-01, PNorm = 873.7182, GNorm = 0.6051, lr_0 = 6.7146e-04
Loss = 2.3723e-01, PNorm = 873.7813, GNorm = 0.7150, lr_0 = 6.7142e-04
Loss = 2.9891e-01, PNorm = 873.8453, GNorm = 0.9619, lr_0 = 6.7138e-04
Loss = 2.7982e-01, PNorm = 873.9043, GNorm = 0.4771, lr_0 = 6.7134e-04
Loss = 1.7896e-01, PNorm = 873.9622, GNorm = 0.6416, lr_0 = 6.7130e-04
Loss = 2.4289e-01, PNorm = 874.0050, GNorm = 0.6638, lr_0 = 6.7126e-04
Loss = 2.9609e-01, PNorm = 874.0329, GNorm = 0.5041, lr_0 = 6.7123e-04
Loss = 2.3040e-01, PNorm = 874.0697, GNorm = 0.6886, lr_0 = 6.7119e-04
Loss = 1.8557e-01, PNorm = 874.1062, GNorm = 0.3885, lr_0 = 6.7115e-04
Loss = 2.1939e-01, PNorm = 874.1455, GNorm = 0.9309, lr_0 = 6.7111e-04
Loss = 2.6383e-01, PNorm = 874.1815, GNorm = 0.3982, lr_0 = 6.7107e-04
Loss = 2.3430e-01, PNorm = 874.2181, GNorm = 0.6999, lr_0 = 6.7103e-04
Loss = 2.2390e-01, PNorm = 874.2873, GNorm = 0.6188, lr_0 = 6.7099e-04
Loss = 2.5011e-01, PNorm = 874.3352, GNorm = 0.9441, lr_0 = 6.7095e-04
Loss = 2.5218e-01, PNorm = 874.3704, GNorm = 0.7544, lr_0 = 6.7091e-04
Loss = 2.7286e-01, PNorm = 874.4077, GNorm = 1.6135, lr_0 = 6.7087e-04
Loss = 1.9836e-01, PNorm = 874.4559, GNorm = 0.3644, lr_0 = 6.7083e-04
Loss = 1.8785e-01, PNorm = 874.5133, GNorm = 0.6358, lr_0 = 6.7079e-04
Loss = 2.3040e-01, PNorm = 874.5503, GNorm = 0.6503, lr_0 = 6.7075e-04
Loss = 2.7165e-01, PNorm = 874.5765, GNorm = 1.1546, lr_0 = 6.7071e-04
Loss = 2.7019e-01, PNorm = 874.6136, GNorm = 0.7142, lr_0 = 6.7067e-04
Loss = 2.6060e-01, PNorm = 874.6542, GNorm = 1.0502, lr_0 = 6.7063e-04
Loss = 2.9880e-01, PNorm = 874.7002, GNorm = 0.6738, lr_0 = 6.7059e-04
Loss = 2.7930e-01, PNorm = 874.7549, GNorm = 1.1780, lr_0 = 6.7055e-04
Loss = 2.1297e-01, PNorm = 874.7971, GNorm = 0.7515, lr_0 = 6.7051e-04
Loss = 2.1061e-01, PNorm = 874.8328, GNorm = 0.6357, lr_0 = 6.7047e-04
Loss = 2.6109e-01, PNorm = 874.8672, GNorm = 0.6707, lr_0 = 6.7043e-04
Loss = 2.0742e-01, PNorm = 874.9091, GNorm = 0.2683, lr_0 = 6.7039e-04
Loss = 1.8958e-01, PNorm = 874.9555, GNorm = 0.4480, lr_0 = 6.7035e-04
Loss = 2.1227e-01, PNorm = 874.9917, GNorm = 0.7931, lr_0 = 6.7031e-04
Loss = 2.6723e-01, PNorm = 875.0235, GNorm = 0.9189, lr_0 = 6.7027e-04
Loss = 2.5030e-01, PNorm = 875.0546, GNorm = 0.8717, lr_0 = 6.7023e-04
Loss = 2.0464e-01, PNorm = 875.0813, GNorm = 0.8805, lr_0 = 6.7019e-04
Loss = 2.7234e-01, PNorm = 875.1091, GNorm = 0.4352, lr_0 = 6.7015e-04
Loss = 2.5014e-01, PNorm = 875.1345, GNorm = 0.7130, lr_0 = 6.7011e-04
Loss = 2.6974e-01, PNorm = 875.1614, GNorm = 1.4822, lr_0 = 6.7007e-04
Loss = 2.2727e-01, PNorm = 875.2006, GNorm = 0.4965, lr_0 = 6.7003e-04
Loss = 3.2026e-01, PNorm = 875.2428, GNorm = 0.6482, lr_0 = 6.6999e-04
Loss = 2.8288e-01, PNorm = 875.2936, GNorm = 0.9035, lr_0 = 6.6995e-04
Loss = 1.9306e-01, PNorm = 875.3447, GNorm = 0.2597, lr_0 = 6.6991e-04
Loss = 2.7525e-01, PNorm = 875.3859, GNorm = 1.7692, lr_0 = 6.6987e-04
Loss = 2.3781e-01, PNorm = 875.4158, GNorm = 0.3612, lr_0 = 6.6983e-04
Loss = 2.8029e-01, PNorm = 875.4502, GNorm = 0.5228, lr_0 = 6.6979e-04
Loss = 3.0269e-01, PNorm = 875.4866, GNorm = 0.7308, lr_0 = 6.6975e-04
Loss = 2.5424e-01, PNorm = 875.5447, GNorm = 0.8105, lr_0 = 6.6971e-04
Loss = 2.6611e-01, PNorm = 875.5986, GNorm = 0.4165, lr_0 = 6.6967e-04
Loss = 1.6215e-01, PNorm = 875.6511, GNorm = 0.5936, lr_0 = 6.6963e-04
Loss = 2.3371e-01, PNorm = 875.6991, GNorm = 0.5113, lr_0 = 6.6959e-04
Loss = 1.8921e-01, PNorm = 875.7413, GNorm = 0.6745, lr_0 = 6.6955e-04
Loss = 2.7616e-01, PNorm = 875.7708, GNorm = 0.5387, lr_0 = 6.6951e-04
Loss = 3.0238e-01, PNorm = 875.8017, GNorm = 0.4354, lr_0 = 6.6947e-04
Loss = 2.9003e-01, PNorm = 875.8459, GNorm = 0.5292, lr_0 = 6.6943e-04
Loss = 2.5305e-01, PNorm = 875.8993, GNorm = 1.1418, lr_0 = 6.6939e-04
Loss = 2.8849e-01, PNorm = 875.9577, GNorm = 0.8499, lr_0 = 6.6935e-04
Loss = 1.8096e-01, PNorm = 876.0145, GNorm = 0.6855, lr_0 = 6.6932e-04
Loss = 2.5087e-01, PNorm = 876.0561, GNorm = 1.0987, lr_0 = 6.6928e-04
Loss = 3.0658e-01, PNorm = 876.0906, GNorm = 1.1200, lr_0 = 6.6924e-04
Loss = 2.7031e-01, PNorm = 876.1318, GNorm = 0.5169, lr_0 = 6.6920e-04
Loss = 2.4740e-01, PNorm = 876.1689, GNorm = 0.4921, lr_0 = 6.6916e-04
Loss = 2.5319e-01, PNorm = 876.2114, GNorm = 0.6230, lr_0 = 6.6912e-04
Loss = 2.3016e-01, PNorm = 876.2540, GNorm = 0.2942, lr_0 = 6.6908e-04
Loss = 1.9297e-01, PNorm = 876.2875, GNorm = 0.5375, lr_0 = 6.6904e-04
Loss = 3.2053e-01, PNorm = 876.3222, GNorm = 0.3132, lr_0 = 6.6900e-04
Loss = 3.0491e-01, PNorm = 876.3578, GNorm = 1.1291, lr_0 = 6.6896e-04
Loss = 2.5111e-01, PNorm = 876.4048, GNorm = 0.4639, lr_0 = 6.6892e-04
Loss = 3.0104e-01, PNorm = 876.4545, GNorm = 0.4378, lr_0 = 6.6888e-04
