Command line
Loss = 4.6409e-01, PNorm = 1210.7627, GNorm = 0.7408, lr_0 = 7.3999e-04
Loss = 3.6459e-01, PNorm = 1210.8633, GNorm = 0.6304, lr_0 = 7.3994e-04
Loss = 3.9168e-01, PNorm = 1210.9578, GNorm = 0.7108, lr_0 = 7.3989e-04
Loss = 3.0202e-01, PNorm = 1211.0417, GNorm = 0.5693, lr_0 = 7.3985e-04
Loss = 3.4529e-01, PNorm = 1211.1308, GNorm = 0.7520, lr_0 = 7.3980e-04
Loss = 2.8342e-01, PNorm = 1211.2166, GNorm = 0.4349, lr_0 = 7.3976e-04
Loss = 3.6448e-01, PNorm = 1211.2996, GNorm = 0.5265, lr_0 = 7.3971e-04
Loss = 3.7291e-01, PNorm = 1211.3607, GNorm = 1.3822, lr_0 = 7.3966e-04
Loss = 3.7489e-01, PNorm = 1211.4390, GNorm = 0.8060, lr_0 = 7.3962e-04
Loss = 3.8854e-01, PNorm = 1211.5294, GNorm = 0.6743, lr_0 = 7.3957e-04
Loss = 3.7005e-01, PNorm = 1211.6086, GNorm = 0.4266, lr_0 = 7.3953e-04
Loss = 3.9203e-01, PNorm = 1211.7086, GNorm = 0.4267, lr_0 = 7.3948e-04
Loss = 4.3003e-01, PNorm = 1211.8144, GNorm = 0.8243, lr_0 = 7.3943e-04
Loss = 3.7586e-01, PNorm = 1211.9263, GNorm = 0.5473, lr_0 = 7.3939e-04
Loss = 3.1521e-01, PNorm = 1212.0253, GNorm = 1.1107, lr_0 = 7.3934e-04
Loss = 3.4404e-01, PNorm = 1212.1044, GNorm = 0.4848, lr_0 = 7.3929e-04
Loss = 3.8100e-01, PNorm = 1212.1737, GNorm = 1.5122, lr_0 = 7.3925e-04
Loss = 4.5256e-01, PNorm = 1212.2355, GNorm = 0.9070, lr_0 = 7.3920e-04
Loss = 4.6338e-01, PNorm = 1212.3288, GNorm = 0.9972, lr_0 = 7.3916e-04
Loss = 3.8485e-01, PNorm = 1212.4360, GNorm = 0.7345, lr_0 = 7.3911e-04
Loss = 3.1004e-01, PNorm = 1212.5727, GNorm = 0.8369, lr_0 = 7.3906e-04
Loss = 3.1308e-01, PNorm = 1212.6787, GNorm = 0.7719, lr_0 = 7.3902e-04
Loss = 4.3796e-01, PNorm = 1212.7677, GNorm = 0.6362, lr_0 = 7.3897e-04
Loss = 3.0043e-01, PNorm = 1212.8595, GNorm = 0.4112, lr_0 = 7.3893e-04
Loss = 3.4700e-01, PNorm = 1212.9506, GNorm = 0.4251, lr_0 = 7.3888e-04
Loss = 3.9164e-01, PNorm = 1213.0338, GNorm = 1.2490, lr_0 = 7.3883e-04
Loss = 4.3024e-01, PNorm = 1213.1386, GNorm = 0.5328, lr_0 = 7.3879e-04
Loss = 3.8665e-01, PNorm = 1213.2548, GNorm = 0.7918, lr_0 = 7.3874e-04
Loss = 3.1537e-01, PNorm = 1213.3619, GNorm = 0.4131, lr_0 = 7.3870e-04
Loss = 3.0506e-01, PNorm = 1213.4600, GNorm = 0.9560, lr_0 = 7.3865e-04
Loss = 4.6451e-01, PNorm = 1213.5349, GNorm = 1.1162, lr_0 = 7.3860e-04
Loss = 4.2330e-01, PNorm = 1213.6074, GNorm = 0.6326, lr_0 = 7.3856e-04
Loss = 4.0567e-01, PNorm = 1213.6997, GNorm = 0.6642, lr_0 = 7.3851e-04
Loss = 3.6216e-01, PNorm = 1213.8002, GNorm = 0.7658, lr_0 = 7.3847e-04
Loss = 3.0666e-01, PNorm = 1213.9018, GNorm = 0.7582, lr_0 = 7.3842e-04
Loss = 3.4891e-01, PNorm = 1213.9866, GNorm = 0.5583, lr_0 = 7.3837e-04
Loss = 4.3814e-01, PNorm = 1214.0593, GNorm = 0.8662, lr_0 = 7.3833e-04
Loss = 3.3867e-01, PNorm = 1214.1366, GNorm = 0.5477, lr_0 = 7.3828e-04
Loss = 3.6075e-01, PNorm = 1214.2256, GNorm = 0.9161, lr_0 = 7.3823e-04
Loss = 4.1325e-01, PNorm = 1214.3004, GNorm = 0.8583, lr_0 = 7.3819e-04
Loss = 3.9392e-01, PNorm = 1214.3959, GNorm = 0.6661, lr_0 = 7.3814e-04
Loss = 3.2416e-01, PNorm = 1214.4844, GNorm = 0.5072, lr_0 = 7.3810e-04
Loss = 3.4929e-01, PNorm = 1214.5667, GNorm = 0.5894, lr_0 = 7.3805e-04
Loss = 4.4977e-01, PNorm = 1214.6549, GNorm = 0.9875, lr_0 = 7.3800e-04
Loss = 2.6599e-01, PNorm = 1214.7419, GNorm = 0.2756, lr_0 = 7.3796e-04
Loss = 4.2349e-01, PNorm = 1214.8105, GNorm = 1.3602, lr_0 = 7.3791e-04
Loss = 3.5872e-01, PNorm = 1214.8827, GNorm = 0.5940, lr_0 = 7.3787e-04
Loss = 4.7169e-01, PNorm = 1214.9748, GNorm = 0.9247, lr_0 = 7.3782e-04
Loss = 3.0809e-01, PNorm = 1215.0703, GNorm = 0.5380, lr_0 = 7.3777e-04
Loss = 3.9010e-01, PNorm = 1215.1481, GNorm = 0.5836, lr_0 = 7.3773e-04
Loss = 3.3849e-01, PNorm = 1215.2273, GNorm = 0.6863, lr_0 = 7.3768e-04
Loss = 3.9336e-01, PNorm = 1215.3067, GNorm = 0.3632, lr_0 = 7.3764e-04
Loss = 3.7636e-01, PNorm = 1215.3763, GNorm = 0.8265, lr_0 = 7.3759e-04
Loss = 3.5772e-01, PNorm = 1215.4568, GNorm = 0.6651, lr_0 = 7.3754e-04
Loss = 3.1864e-01, PNorm = 1215.5403, GNorm = 0.7652, lr_0 = 7.3750e-04
Loss = 4.7262e-01, PNorm = 1215.6165, GNorm = 0.5772, lr_0 = 7.3745e-04
Loss = 3.1081e-01, PNorm = 1215.6840, GNorm = 1.0215, lr_0 = 7.3741e-04
Loss = 3.5754e-01, PNorm = 1215.7737, GNorm = 0.8529, lr_0 = 7.3736e-04
Loss = 4.6690e-01, PNorm = 1215.8666, GNorm = 1.0494, lr_0 = 7.3731e-04
Loss = 4.1268e-01, PNorm = 1215.9687, GNorm = 0.6653, lr_0 = 7.3727e-04
Loss = 3.3663e-01, PNorm = 1216.0858, GNorm = 0.7931, lr_0 = 7.3722e-04
Loss = 3.1067e-01, PNorm = 1216.1835, GNorm = 0.4907, lr_0 = 7.3718e-04
Loss = 4.4159e-01, PNorm = 1216.2654, GNorm = 1.1777, lr_0 = 7.3713e-04
Loss = 4.5042e-01, PNorm = 1216.3460, GNorm = 0.5907, lr_0 = 7.3708e-04
Loss = 4.3851e-01, PNorm = 1216.4515, GNorm = 0.5878, lr_0 = 7.3704e-04
Loss = 3.6802e-01, PNorm = 1216.5677, GNorm = 0.5635, lr_0 = 7.3699e-04
Loss = 2.9746e-01, PNorm = 1216.6756, GNorm = 0.6664, lr_0 = 7.3695e-04
Loss = 4.1025e-01, PNorm = 1216.7706, GNorm = 0.4997, lr_0 = 7.3690e-04
Loss = 3.7082e-01, PNorm = 1216.8596, GNorm = 1.1186, lr_0 = 7.3685e-04
Loss = 3.6019e-01, PNorm = 1216.9376, GNorm = 1.2458, lr_0 = 7.3681e-04
Loss = 3.8524e-01, PNorm = 1217.0104, GNorm = 0.9025, lr_0 = 7.3676e-04
Loss = 4.4007e-01, PNorm = 1217.0862, GNorm = 0.5496, lr_0 = 7.3672e-04
Loss = 3.6462e-01, PNorm = 1217.1876, GNorm = 0.4141, lr_0 = 7.3667e-04
Loss = 3.8995e-01, PNorm = 1217.2882, GNorm = 0.5344, lr_0 = 7.3662e-04
Loss = 3.4581e-01, PNorm = 1217.3894, GNorm = 0.4785, lr_0 = 7.3658e-04
Loss = 5.1824e-01, PNorm = 1217.4942, GNorm = 0.6453, lr_0 = 7.3653e-04
Loss = 3.6462e-01, PNorm = 1217.6078, GNorm = 0.5103, lr_0 = 7.3649e-04
Loss = 3.9102e-01, PNorm = 1217.7384, GNorm = 1.0241, lr_0 = 7.3644e-04
Loss = 3.8398e-01, PNorm = 1217.8555, GNorm = 0.4942, lr_0 = 7.3639e-04
Loss = 3.9544e-01, PNorm = 1217.9466, GNorm = 1.0220, lr_0 = 7.3635e-04
Loss = 4.0103e-01, PNorm = 1218.0348, GNorm = 0.4685, lr_0 = 7.3630e-04
Loss = 3.6788e-01, PNorm = 1218.1276, GNorm = 1.0029, lr_0 = 7.3626e-04
Loss = 3.5527e-01, PNorm = 1218.2083, GNorm = 0.5582, lr_0 = 7.3621e-04
Loss = 3.8792e-01, PNorm = 1218.2734, GNorm = 0.9007, lr_0 = 7.3616e-04
Loss = 3.9700e-01, PNorm = 1218.3365, GNorm = 0.7941, lr_0 = 7.3612e-04
Loss = 3.5691e-01, PNorm = 1218.4161, GNorm = 0.7071, lr_0 = 7.3607e-04
Loss = 3.3725e-01, PNorm = 1218.4983, GNorm = 0.5922, lr_0 = 7.3603e-04
Loss = 3.5868e-01, PNorm = 1218.5845, GNorm = 0.9676, lr_0 = 7.3598e-04
Loss = 3.7114e-01, PNorm = 1218.6633, GNorm = 0.4172, lr_0 = 7.3594e-04
Loss = 4.7859e-01, PNorm = 1218.7444, GNorm = 0.7728, lr_0 = 7.3589e-04
Loss = 4.0833e-01, PNorm = 1218.8275, GNorm = 0.5026, lr_0 = 7.3584e-04
Loss = 3.9696e-01, PNorm = 1218.9176, GNorm = 1.4287, lr_0 = 7.3580e-04
Loss = 3.5709e-01, PNorm = 1219.0098, GNorm = 0.4812, lr_0 = 7.3575e-04
Loss = 4.4769e-01, PNorm = 1219.0933, GNorm = 0.4808, lr_0 = 7.3571e-04
Loss = 3.8400e-01, PNorm = 1219.1691, GNorm = 0.7161, lr_0 = 7.3566e-04
Loss = 3.5528e-01, PNorm = 1219.2405, GNorm = 0.4417, lr_0 = 7.3561e-04
Loss = 3.7460e-01, PNorm = 1219.3262, GNorm = 1.0847, lr_0 = 7.3557e-04
Loss = 3.4179e-01, PNorm = 1219.4332, GNorm = 0.5334, lr_0 = 7.3552e-04
Loss = 3.7529e-01, PNorm = 1219.5290, GNorm = 0.5818, lr_0 = 7.3548e-04
Loss = 5.1074e-01, PNorm = 1219.6176, GNorm = 0.6033, lr_0 = 7.3543e-04
Loss = 3.4344e-01, PNorm = 1219.7159, GNorm = 0.6078, lr_0 = 7.3538e-04
Loss = 4.2057e-01, PNorm = 1219.8040, GNorm = 1.3920, lr_0 = 7.3534e-04
Loss = 3.9987e-01, PNorm = 1219.8906, GNorm = 0.5457, lr_0 = 7.3529e-04
Loss = 3.8297e-01, PNorm = 1219.9880, GNorm = 0.8023, lr_0 = 7.3525e-04
Loss = 3.3690e-01, PNorm = 1220.0929, GNorm = 0.7340, lr_0 = 7.3520e-04
Loss = 3.6862e-01, PNorm = 1220.1842, GNorm = 0.5750, lr_0 = 7.3515e-04
Loss = 3.6736e-01, PNorm = 1220.2801, GNorm = 0.7989, lr_0 = 7.3511e-04
Loss = 4.0688e-01, PNorm = 1220.3589, GNorm = 1.2184, lr_0 = 7.3506e-04
Loss = 4.8822e-01, PNorm = 1220.4345, GNorm = 0.5588, lr_0 = 7.3502e-04
Loss = 4.1204e-01, PNorm = 1220.5287, GNorm = 0.5872, lr_0 = 7.3497e-04
Loss = 3.1932e-01, PNorm = 1220.6592, GNorm = 0.4054, lr_0 = 7.3493e-04
Loss = 3.2708e-01, PNorm = 1220.7629, GNorm = 0.7859, lr_0 = 7.3488e-04
Loss = 3.9725e-01, PNorm = 1220.8476, GNorm = 1.0327, lr_0 = 7.3483e-04
Loss = 3.8392e-01, PNorm = 1220.9533, GNorm = 0.6783, lr_0 = 7.3479e-04
Loss = 4.8728e-01, PNorm = 1221.0426, GNorm = 1.0186, lr_0 = 7.3474e-04
Loss = 3.7435e-01, PNorm = 1221.1401, GNorm = 0.6076, lr_0 = 7.3470e-04
Loss = 4.5416e-01, PNorm = 1221.2503, GNorm = 1.2736, lr_0 = 7.3465e-04
Loss = 3.8753e-01, PNorm = 1221.3698, GNorm = 0.8643, lr_0 = 7.3460e-04
Loss = 4.7510e-01, PNorm = 1221.5019, GNorm = 0.7405, lr_0 = 7.3456e-04
Loss = 3.8355e-01, PNorm = 1221.6276, GNorm = 0.8372, lr_0 = 7.3451e-04
Loss = 4.9687e-01, PNorm = 1221.7678, GNorm = 0.6322, lr_0 = 7.3447e-04
Loss = 3.7706e-01, PNorm = 1221.9043, GNorm = 1.0543, lr_0 = 7.3442e-04
Loss = 3.3658e-01, PNorm = 1222.0133, GNorm = 0.6501, lr_0 = 7.3438e-04
Loss = 3.2364e-01, PNorm = 1222.0947, GNorm = 0.6263, lr_0 = 7.3433e-04
Loss = 2.9122e-01, PNorm = 1222.1641, GNorm = 0.4949, lr_0 = 7.3428e-04
Loss = 3.2531e-01, PNorm = 1222.2263, GNorm = 0.7101, lr_0 = 7.3424e-04
Loss = 3.1585e-01, PNorm = 1222.2939, GNorm = 0.7041, lr_0 = 7.3419e-04
Loss = 4.0966e-01, PNorm = 1222.3518, GNorm = 1.0076, lr_0 = 7.3415e-04
Loss = 4.1994e-01, PNorm = 1222.4220, GNorm = 0.7024, lr_0 = 7.3410e-04
Loss = 3.0823e-01, PNorm = 1222.5091, GNorm = 0.5669, lr_0 = 7.3405e-04
Loss = 3.5193e-01, PNorm = 1222.5851, GNorm = 0.9649, lr_0 = 7.3401e-04
Loss = 3.4590e-01, PNorm = 1222.6561, GNorm = 0.3935, lr_0 = 7.3396e-04
Loss = 3.5167e-01, PNorm = 1222.7319, GNorm = 0.5841, lr_0 = 7.3392e-04
Loss = 3.2463e-01, PNorm = 1222.8082, GNorm = 0.4351, lr_0 = 7.3387e-04
Loss = 4.0258e-01, PNorm = 1222.8753, GNorm = 1.1221, lr_0 = 7.3383e-04
Loss = 4.3566e-01, PNorm = 1222.9401, GNorm = 0.9025, lr_0 = 7.3378e-04
Loss = 3.3643e-01, PNorm = 1223.0115, GNorm = 0.7968, lr_0 = 7.3373e-04
Loss = 4.2866e-01, PNorm = 1223.1215, GNorm = 0.5904, lr_0 = 7.3369e-04
Loss = 3.5668e-01, PNorm = 1223.2294, GNorm = 0.5428, lr_0 = 7.3364e-04
Loss = 3.7978e-01, PNorm = 1223.3511, GNorm = 0.6575, lr_0 = 7.3360e-04
Loss = 4.0475e-01, PNorm = 1223.4563, GNorm = 0.8284, lr_0 = 7.3355e-04
Loss = 3.8759e-01, PNorm = 1223.5487, GNorm = 0.6502, lr_0 = 7.3351e-04
Loss = 3.2753e-01, PNorm = 1223.6315, GNorm = 0.7232, lr_0 = 7.3346e-04
Loss = 4.4647e-01, PNorm = 1223.7188, GNorm = 1.4891, lr_0 = 7.3341e-04
Loss = 3.8706e-01, PNorm = 1223.8061, GNorm = 1.2266, lr_0 = 7.3337e-04
Loss = 3.6364e-01, PNorm = 1223.8935, GNorm = 0.5326, lr_0 = 7.3332e-04
Loss = 3.1347e-01, PNorm = 1223.9789, GNorm = 0.5883, lr_0 = 7.3328e-04
Loss = 3.4729e-01, PNorm = 1224.0588, GNorm = 0.6894, lr_0 = 7.3323e-04
Loss = 4.1091e-01, PNorm = 1224.1495, GNorm = 0.6400, lr_0 = 7.3319e-04
Loss = 3.4065e-01, PNorm = 1224.2448, GNorm = 1.1686, lr_0 = 7.3314e-04
Loss = 4.4135e-01, PNorm = 1224.3205, GNorm = 0.7127, lr_0 = 7.3309e-04
Loss = 3.0982e-01, PNorm = 1224.3885, GNorm = 1.1622, lr_0 = 7.3305e-04
Loss = 3.4595e-01, PNorm = 1224.4529, GNorm = 0.6156, lr_0 = 7.3300e-04
Loss = 3.2212e-01, PNorm = 1224.5227, GNorm = 0.7932, lr_0 = 7.3296e-04
Loss = 3.9744e-01, PNorm = 1224.5915, GNorm = 0.3210, lr_0 = 7.3291e-04
Loss = 3.7002e-01, PNorm = 1224.6681, GNorm = 0.5014, lr_0 = 7.3287e-04
Loss = 3.9400e-01, PNorm = 1224.7520, GNorm = 0.6124, lr_0 = 7.3282e-04
Loss = 3.6515e-01, PNorm = 1224.8509, GNorm = 0.2549, lr_0 = 7.3277e-04
Loss = 3.5691e-01, PNorm = 1224.9512, GNorm = 0.4617, lr_0 = 7.3273e-04
Loss = 4.2657e-01, PNorm = 1225.0439, GNorm = 0.6258, lr_0 = 7.3268e-04
Loss = 2.5462e-01, PNorm = 1225.1341, GNorm = 0.9695, lr_0 = 7.3264e-04
Loss = 3.3904e-01, PNorm = 1225.2226, GNorm = 0.6112, lr_0 = 7.3259e-04
Loss = 3.4539e-01, PNorm = 1225.2900, GNorm = 0.3176, lr_0 = 7.3255e-04
Loss = 3.7018e-01, PNorm = 1225.3518, GNorm = 1.0085, lr_0 = 7.3250e-04
Loss = 4.0672e-01, PNorm = 1225.4277, GNorm = 0.7793, lr_0 = 7.3245e-04
Loss = 3.8189e-01, PNorm = 1225.5396, GNorm = 0.3685, lr_0 = 7.3241e-04
Loss = 3.6776e-01, PNorm = 1225.6532, GNorm = 0.8360, lr_0 = 7.3236e-04
Loss = 4.7940e-01, PNorm = 1225.7867, GNorm = 0.6878, lr_0 = 7.3232e-04
Loss = 3.0229e-01, PNorm = 1225.9329, GNorm = 0.5538, lr_0 = 7.3227e-04
Loss = 2.9877e-01, PNorm = 1226.0577, GNorm = 0.8268, lr_0 = 7.3223e-04
Loss = 3.0865e-01, PNorm = 1226.1476, GNorm = 1.0397, lr_0 = 7.3218e-04
Loss = 3.7256e-01, PNorm = 1226.2264, GNorm = 0.4875, lr_0 = 7.3213e-04
Loss = 3.0338e-01, PNorm = 1226.3004, GNorm = 0.4362, lr_0 = 7.3209e-04
Loss = 3.1819e-01, PNorm = 1226.3800, GNorm = 0.6479, lr_0 = 7.3204e-04
Loss = 3.5478e-01, PNorm = 1226.4623, GNorm = 0.9058, lr_0 = 7.3200e-04
Loss = 5.4434e-01, PNorm = 1226.5361, GNorm = 1.4350, lr_0 = 7.3195e-04
Loss = 4.5319e-01, PNorm = 1226.6366, GNorm = 1.0983, lr_0 = 7.3191e-04
Loss = 3.0819e-01, PNorm = 1226.7495, GNorm = 0.7399, lr_0 = 7.3186e-04
Loss = 3.0507e-01, PNorm = 1226.8620, GNorm = 0.4773, lr_0 = 7.3181e-04
Loss = 2.8338e-01, PNorm = 1226.9608, GNorm = 0.5107, lr_0 = 7.3177e-04
Loss = 3.3064e-01, PNorm = 1227.0401, GNorm = 0.5008, lr_0 = 7.3172e-04
Loss = 3.4929e-01, PNorm = 1227.1212, GNorm = 0.9882, lr_0 = 7.3168e-04
Loss = 3.4966e-01, PNorm = 1227.2147, GNorm = 0.6174, lr_0 = 7.3163e-04
Loss = 2.9930e-01, PNorm = 1227.2931, GNorm = 0.5627, lr_0 = 7.3159e-04
Loss = 4.2729e-01, PNorm = 1227.3562, GNorm = 1.0109, lr_0 = 7.3154e-04
Loss = 3.8342e-01, PNorm = 1227.4159, GNorm = 0.7805, lr_0 = 7.3149e-04
Loss = 3.3942e-01, PNorm = 1227.4751, GNorm = 0.6593, lr_0 = 7.3145e-04
Loss = 3.4686e-01, PNorm = 1227.5409, GNorm = 1.7187, lr_0 = 7.3140e-04
Loss = 4.1999e-01, PNorm = 1227.6088, GNorm = 0.8155, lr_0 = 7.3136e-04
Loss = 3.3500e-01, PNorm = 1227.6871, GNorm = 0.6840, lr_0 = 7.3131e-04
Loss = 3.2727e-01, PNorm = 1227.7665, GNorm = 0.5656, lr_0 = 7.3127e-04
Loss = 4.0122e-01, PNorm = 1227.8540, GNorm = 0.5720, lr_0 = 7.3122e-04
Loss = 4.0912e-01, PNorm = 1227.9474, GNorm = 0.6883, lr_0 = 7.3118e-04
Loss = 4.2552e-01, PNorm = 1228.0259, GNorm = 1.3562, lr_0 = 7.3113e-04
Loss = 4.2268e-01, PNorm = 1228.1024, GNorm = 0.9145, lr_0 = 7.3108e-04
Loss = 3.7901e-01, PNorm = 1228.1837, GNorm = 0.5667, lr_0 = 7.3104e-04
Loss = 4.4933e-01, PNorm = 1228.2731, GNorm = 0.7255, lr_0 = 7.3099e-04
Loss = 5.1360e-01, PNorm = 1228.3731, GNorm = 1.0043, lr_0 = 7.3095e-04
Loss = 3.4676e-01, PNorm = 1228.4772, GNorm = 0.6734, lr_0 = 7.3090e-04
Loss = 3.8732e-01, PNorm = 1228.5771, GNorm = 0.7329, lr_0 = 7.3086e-04
Loss = 4.4987e-01, PNorm = 1228.6830, GNorm = 0.6770, lr_0 = 7.3081e-04
Loss = 3.7750e-01, PNorm = 1228.8155, GNorm = 0.3668, lr_0 = 7.3076e-04
Loss = 3.0720e-01, PNorm = 1228.9437, GNorm = 0.4731, lr_0 = 7.3072e-04
Loss = 4.1042e-01, PNorm = 1229.0386, GNorm = 1.3816, lr_0 = 7.3067e-04
Loss = 3.6490e-01, PNorm = 1229.1396, GNorm = 1.1373, lr_0 = 7.3063e-04
Loss = 3.1737e-01, PNorm = 1229.2266, GNorm = 1.0701, lr_0 = 7.3058e-04
Loss = 3.5105e-01, PNorm = 1229.3178, GNorm = 3.0827, lr_0 = 7.3054e-04
Loss = 4.2154e-01, PNorm = 1229.3939, GNorm = 0.9495, lr_0 = 7.3049e-04
Loss = 4.4808e-01, PNorm = 1229.4614, GNorm = 0.9157, lr_0 = 7.3045e-04
Loss = 3.6040e-01, PNorm = 1229.5397, GNorm = 0.8989, lr_0 = 7.3040e-04
Loss = 3.5934e-01, PNorm = 1229.6407, GNorm = 0.3904, lr_0 = 7.3035e-04
Loss = 3.7196e-01, PNorm = 1229.7493, GNorm = 0.5979, lr_0 = 7.3031e-04
Loss = 3.1947e-01, PNorm = 1229.8665, GNorm = 0.6066, lr_0 = 7.3026e-04
Loss = 3.1982e-01, PNorm = 1229.9668, GNorm = 0.3901, lr_0 = 7.3022e-04
Loss = 3.2246e-01, PNorm = 1230.0545, GNorm = 0.8381, lr_0 = 7.3017e-04
Loss = 3.7685e-01, PNorm = 1230.1223, GNorm = 1.3285, lr_0 = 7.3013e-04
Loss = 3.4663e-01, PNorm = 1230.1873, GNorm = 0.5058, lr_0 = 7.3008e-04
Loss = 4.2813e-01, PNorm = 1230.2593, GNorm = 0.8866, lr_0 = 7.3004e-04
Loss = 3.9405e-01, PNorm = 1230.3434, GNorm = 1.3442, lr_0 = 7.2999e-04
Loss = 3.3270e-01, PNorm = 1230.4314, GNorm = 0.9723, lr_0 = 7.2994e-04
Loss = 4.0811e-01, PNorm = 1230.5459, GNorm = 0.8345, lr_0 = 7.2990e-04
Loss = 3.6915e-01, PNorm = 1230.6619, GNorm = 0.9623, lr_0 = 7.2985e-04
Loss = 2.7838e-01, PNorm = 1230.7422, GNorm = 0.4963, lr_0 = 7.2981e-04
Loss = 3.6665e-01, PNorm = 1230.8065, GNorm = 1.2094, lr_0 = 7.2976e-04
Loss = 4.3102e-01, PNorm = 1230.8709, GNorm = 0.7860, lr_0 = 7.2972e-04
Loss = 3.3401e-01, PNorm = 1230.9439, GNorm = 0.8118, lr_0 = 7.2967e-04
Loss = 4.1259e-01, PNorm = 1231.0460, GNorm = 0.8742, lr_0 = 7.2963e-04
Loss = 4.0310e-01, PNorm = 1231.1517, GNorm = 0.9597, lr_0 = 7.2958e-04
Loss = 3.6016e-01, PNorm = 1231.2641, GNorm = 0.9868, lr_0 = 7.2953e-04
Loss = 3.1620e-01, PNorm = 1231.3638, GNorm = 0.7585, lr_0 = 7.2949e-04
Loss = 3.3149e-01, PNorm = 1231.4557, GNorm = 0.5407, lr_0 = 7.2944e-04
Loss = 3.9120e-01, PNorm = 1231.5349, GNorm = 1.9802, lr_0 = 7.2940e-04
Loss = 4.5028e-01, PNorm = 1231.6174, GNorm = 0.6199, lr_0 = 7.2935e-04
Loss = 3.0886e-01, PNorm = 1231.7005, GNorm = 1.4887, lr_0 = 7.2931e-04
Loss = 3.7771e-01, PNorm = 1231.8101, GNorm = 0.5840, lr_0 = 7.2926e-04
Loss = 4.1222e-01, PNorm = 1231.9211, GNorm = 0.9306, lr_0 = 7.2922e-04
Loss = 3.6541e-01, PNorm = 1232.0243, GNorm = 0.7428, lr_0 = 7.2917e-04
Loss = 3.0893e-01, PNorm = 1232.1197, GNorm = 0.7704, lr_0 = 7.2913e-04
Loss = 3.6831e-01, PNorm = 1232.2063, GNorm = 0.9124, lr_0 = 7.2908e-04
Loss = 3.0683e-01, PNorm = 1232.2922, GNorm = 0.5434, lr_0 = 7.2903e-04
Loss = 4.3750e-01, PNorm = 1232.3825, GNorm = 0.9664, lr_0 = 7.2899e-04
Loss = 4.4052e-01, PNorm = 1232.4621, GNorm = 1.6200, lr_0 = 7.2894e-04
Loss = 3.4440e-01, PNorm = 1232.6006, GNorm = 0.9048, lr_0 = 7.2890e-04
Loss = 3.8571e-01, PNorm = 1232.7451, GNorm = 0.6350, lr_0 = 7.2885e-04
Loss = 4.8422e-01, PNorm = 1232.8738, GNorm = 0.4412, lr_0 = 7.2881e-04
Loss = 4.6479e-01, PNorm = 1233.0056, GNorm = 0.7369, lr_0 = 7.2876e-04
Loss = 3.4492e-01, PNorm = 1233.1471, GNorm = 0.5559, lr_0 = 7.2872e-04
Loss = 2.9829e-01, PNorm = 1233.2671, GNorm = 0.8785, lr_0 = 7.2867e-04
Loss = 4.4301e-01, PNorm = 1233.3748, GNorm = 0.8718, lr_0 = 7.2862e-04
Loss = 3.2195e-01, PNorm = 1233.4586, GNorm = 0.4040, lr_0 = 7.2858e-04
Loss = 4.2027e-01, PNorm = 1233.5511, GNorm = 0.5931, lr_0 = 7.2853e-04
Loss = 3.0413e-01, PNorm = 1233.6274, GNorm = 0.6866, lr_0 = 7.2849e-04
Loss = 4.7229e-01, PNorm = 1233.6943, GNorm = 1.0101, lr_0 = 7.2844e-04
Loss = 3.4931e-01, PNorm = 1233.7785, GNorm = 0.6144, lr_0 = 7.2840e-04
Loss = 3.6736e-01, PNorm = 1233.8918, GNorm = 0.4013, lr_0 = 7.2835e-04
Loss = 3.8077e-01, PNorm = 1233.9886, GNorm = 0.6140, lr_0 = 7.2831e-04
Loss = 4.2559e-01, PNorm = 1234.0745, GNorm = 0.5304, lr_0 = 7.2826e-04
Loss = 3.8559e-01, PNorm = 1234.1577, GNorm = 0.7430, lr_0 = 7.2822e-04
Loss = 3.8874e-01, PNorm = 1234.2552, GNorm = 0.7822, lr_0 = 7.2817e-04
Loss = 3.2847e-01, PNorm = 1234.3625, GNorm = 0.9375, lr_0 = 7.2812e-04
Loss = 3.6503e-01, PNorm = 1234.4446, GNorm = 0.6727, lr_0 = 7.2808e-04
Loss = 3.8665e-01, PNorm = 1234.5187, GNorm = 0.7252, lr_0 = 7.2803e-04
Loss = 3.7031e-01, PNorm = 1234.5975, GNorm = 1.0485, lr_0 = 7.2799e-04
Loss = 3.8118e-01, PNorm = 1234.6943, GNorm = 0.7545, lr_0 = 7.2794e-04
Loss = 3.8990e-01, PNorm = 1234.7882, GNorm = 0.7431, lr_0 = 7.2790e-04
Loss = 3.6670e-01, PNorm = 1234.9045, GNorm = 0.7966, lr_0 = 7.2785e-04
Loss = 3.4942e-01, PNorm = 1235.0195, GNorm = 0.5915, lr_0 = 7.2781e-04
Loss = 3.4161e-01, PNorm = 1235.1096, GNorm = 0.7886, lr_0 = 7.2776e-04
Loss = 3.6661e-01, PNorm = 1235.1794, GNorm = 0.8243, lr_0 = 7.2772e-04
Loss = 3.8134e-01, PNorm = 1235.2530, GNorm = 0.6114, lr_0 = 7.2767e-04
Loss = 3.5802e-01, PNorm = 1235.3351, GNorm = 0.8259, lr_0 = 7.2763e-04
Loss = 3.6426e-01, PNorm = 1235.4340, GNorm = 0.8154, lr_0 = 7.2758e-04
Loss = 4.5951e-01, PNorm = 1235.5268, GNorm = 1.3287, lr_0 = 7.2753e-04
Loss = 3.4572e-01, PNorm = 1235.6169, GNorm = 0.9212, lr_0 = 7.2749e-04
