Command line
Loss = 9.2068e-01, PNorm = 389.3400, GNorm = 1.9637, lr_0 = 4.5632e-04
Loss = 8.0132e-01, PNorm = 389.3632, GNorm = 2.2908, lr_0 = 4.5619e-04
Loss = 7.5686e-01, PNorm = 389.3865, GNorm = 1.8486, lr_0 = 4.5606e-04
Loss = 7.9910e-01, PNorm = 389.4088, GNorm = 2.2724, lr_0 = 4.5594e-04
Loss = 7.2364e-01, PNorm = 389.4280, GNorm = 2.0031, lr_0 = 4.5581e-04
Loss = 9.5214e-01, PNorm = 389.4446, GNorm = 2.7515, lr_0 = 4.5568e-04
Loss = 9.3528e-01, PNorm = 389.4636, GNorm = 2.4070, lr_0 = 4.5556e-04
Loss = 9.3654e-01, PNorm = 389.4886, GNorm = 2.4712, lr_0 = 4.5543e-04
Loss = 9.4271e-01, PNorm = 389.5125, GNorm = 2.4613, lr_0 = 4.5530e-04
Loss = 9.1307e-01, PNorm = 389.5347, GNorm = 2.2453, lr_0 = 4.5518e-04
Loss = 8.3846e-01, PNorm = 389.5564, GNorm = 2.7412, lr_0 = 4.5505e-04
Loss = 8.5664e-01, PNorm = 389.5749, GNorm = 2.4036, lr_0 = 4.5492e-04
Loss = 8.3316e-01, PNorm = 389.5913, GNorm = 2.6758, lr_0 = 4.5480e-04
Loss = 7.9030e-01, PNorm = 389.6107, GNorm = 1.9480, lr_0 = 4.5467e-04
Loss = 8.8491e-01, PNorm = 389.6302, GNorm = 2.5845, lr_0 = 4.5455e-04
Loss = 1.0138e+00, PNorm = 389.6494, GNorm = 2.4476, lr_0 = 4.5442e-04
Loss = 9.0273e-01, PNorm = 389.6736, GNorm = 2.6212, lr_0 = 4.5429e-04
Loss = 9.7594e-01, PNorm = 389.6989, GNorm = 2.3235, lr_0 = 4.5417e-04
Loss = 8.5407e-01, PNorm = 389.7228, GNorm = 1.9751, lr_0 = 4.5404e-04
Loss = 9.4588e-01, PNorm = 389.7447, GNorm = 2.0364, lr_0 = 4.5391e-04
Loss = 9.6391e-01, PNorm = 389.7693, GNorm = 2.8015, lr_0 = 4.5379e-04
Loss = 7.8841e-01, PNorm = 389.7948, GNorm = 2.3495, lr_0 = 4.5366e-04
Loss = 8.1077e-01, PNorm = 389.8240, GNorm = 1.9816, lr_0 = 4.5354e-04
Loss = 8.3094e-01, PNorm = 389.8508, GNorm = 3.0422, lr_0 = 4.5341e-04
Loss = 8.7908e-01, PNorm = 389.8733, GNorm = 2.4112, lr_0 = 4.5328e-04
Loss = 8.2173e-01, PNorm = 389.8939, GNorm = 2.1318, lr_0 = 4.5316e-04
Loss = 7.8244e-01, PNorm = 389.9119, GNorm = 2.4599, lr_0 = 4.5303e-04
Loss = 8.5318e-01, PNorm = 389.9287, GNorm = 2.6804, lr_0 = 4.5291e-04
Loss = 8.9196e-01, PNorm = 389.9498, GNorm = 2.6399, lr_0 = 4.5278e-04
Loss = 9.1981e-01, PNorm = 389.9725, GNorm = 3.1186, lr_0 = 4.5266e-04
Loss = 8.9782e-01, PNorm = 389.9958, GNorm = 2.4501, lr_0 = 4.5253e-04
Loss = 8.3784e-01, PNorm = 390.0192, GNorm = 2.5609, lr_0 = 4.5240e-04
Loss = 8.4760e-01, PNorm = 390.0434, GNorm = 2.7206, lr_0 = 4.5228e-04
Loss = 8.4171e-01, PNorm = 390.0690, GNorm = 2.2667, lr_0 = 4.5215e-04
Loss = 7.9638e-01, PNorm = 390.0927, GNorm = 2.4922, lr_0 = 4.5203e-04
Loss = 9.9086e-01, PNorm = 390.1167, GNorm = 2.2975, lr_0 = 4.5190e-04
Loss = 8.4395e-01, PNorm = 390.1408, GNorm = 2.7866, lr_0 = 4.5178e-04
Loss = 8.5891e-01, PNorm = 390.1637, GNorm = 2.9382, lr_0 = 4.5165e-04
Loss = 1.0899e+00, PNorm = 390.1858, GNorm = 2.2071, lr_0 = 4.5152e-04
Loss = 8.8605e-01, PNorm = 390.2141, GNorm = 2.8872, lr_0 = 4.5140e-04
Loss = 9.8830e-01, PNorm = 390.2433, GNorm = 2.3127, lr_0 = 4.5127e-04
Loss = 9.0792e-01, PNorm = 390.2736, GNorm = 2.4259, lr_0 = 4.5115e-04
Loss = 9.9067e-01, PNorm = 390.2984, GNorm = 3.6130, lr_0 = 4.5102e-04
Loss = 8.1804e-01, PNorm = 390.3232, GNorm = 2.3094, lr_0 = 4.5090e-04
Loss = 9.1148e-01, PNorm = 390.3490, GNorm = 2.5263, lr_0 = 4.5077e-04
Loss = 9.3858e-01, PNorm = 390.3743, GNorm = 2.3184, lr_0 = 4.5065e-04
Loss = 8.7777e-01, PNorm = 390.4115, GNorm = 2.5161, lr_0 = 4.5052e-04
Loss = 9.1381e-01, PNorm = 390.4394, GNorm = 2.3311, lr_0 = 4.5040e-04
Loss = 8.1951e-01, PNorm = 390.4667, GNorm = 2.4852, lr_0 = 4.5027e-04
Loss = 8.4104e-01, PNorm = 390.4956, GNorm = 2.5102, lr_0 = 4.5015e-04
Loss = 8.9738e-01, PNorm = 390.5263, GNorm = 2.2477, lr_0 = 4.5002e-04
Loss = 8.3018e-01, PNorm = 390.5544, GNorm = 2.0755, lr_0 = 4.4990e-04
Loss = 9.6196e-01, PNorm = 390.5781, GNorm = 2.4942, lr_0 = 4.4977e-04
Loss = 9.1736e-01, PNorm = 390.6018, GNorm = 2.3806, lr_0 = 4.4965e-04
Loss = 8.2373e-01, PNorm = 390.6293, GNorm = 2.0767, lr_0 = 4.4952e-04
Loss = 9.8761e-01, PNorm = 390.6519, GNorm = 2.5012, lr_0 = 4.4940e-04
Loss = 8.4465e-01, PNorm = 390.6881, GNorm = 3.1091, lr_0 = 4.4927e-04
Loss = 8.9756e-01, PNorm = 390.7171, GNorm = 2.3419, lr_0 = 4.4915e-04
Loss = 8.6411e-01, PNorm = 390.7451, GNorm = 2.4871, lr_0 = 4.4902e-04
Loss = 1.0195e+00, PNorm = 390.7702, GNorm = 2.4105, lr_0 = 4.4890e-04
Loss = 9.4538e-01, PNorm = 390.8000, GNorm = 1.8951, lr_0 = 4.4877e-04
Loss = 8.9224e-01, PNorm = 390.8302, GNorm = 1.9971, lr_0 = 4.4865e-04
Loss = 8.7979e-01, PNorm = 390.8605, GNorm = 3.0908, lr_0 = 4.4852e-04
Loss = 9.5257e-01, PNorm = 390.8872, GNorm = 2.4056, lr_0 = 4.4840e-04
Loss = 8.3434e-01, PNorm = 390.9113, GNorm = 2.0544, lr_0 = 4.4827e-04
Loss = 8.9690e-01, PNorm = 390.9342, GNorm = 2.9942, lr_0 = 4.4815e-04
Loss = 8.5760e-01, PNorm = 390.9619, GNorm = 2.1420, lr_0 = 4.4803e-04
Loss = 8.6393e-01, PNorm = 390.9980, GNorm = 1.9767, lr_0 = 4.4790e-04
Loss = 8.5752e-01, PNorm = 391.0403, GNorm = 2.5210, lr_0 = 4.4778e-04
Loss = 8.4034e-01, PNorm = 391.0690, GNorm = 2.0861, lr_0 = 4.4765e-04
Loss = 7.6321e-01, PNorm = 391.0919, GNorm = 2.9401, lr_0 = 4.4753e-04
Loss = 9.2598e-01, PNorm = 391.1125, GNorm = 2.3926, lr_0 = 4.4740e-04
Loss = 8.5500e-01, PNorm = 391.1356, GNorm = 2.4594, lr_0 = 4.4728e-04
Loss = 9.6345e-01, PNorm = 391.1610, GNorm = 2.9625, lr_0 = 4.4716e-04
Loss = 7.7013e-01, PNorm = 391.1881, GNorm = 2.2035, lr_0 = 4.4703e-04
Loss = 1.0535e+00, PNorm = 391.2135, GNorm = 2.7943, lr_0 = 4.4691e-04
Loss = 8.2460e-01, PNorm = 391.2401, GNorm = 2.1601, lr_0 = 4.4678e-04
Loss = 8.3985e-01, PNorm = 391.2673, GNorm = 2.1443, lr_0 = 4.4666e-04
Loss = 8.0715e-01, PNorm = 391.2900, GNorm = 2.6628, lr_0 = 4.4653e-04
Loss = 8.4716e-01, PNorm = 391.3125, GNorm = 1.9447, lr_0 = 4.4641e-04
Loss = 9.2235e-01, PNorm = 391.3364, GNorm = 4.2069, lr_0 = 4.4629e-04
Loss = 7.8687e-01, PNorm = 391.3686, GNorm = 2.3780, lr_0 = 4.4616e-04
Loss = 9.9064e-01, PNorm = 391.4003, GNorm = 2.5584, lr_0 = 4.4604e-04
Loss = 8.9023e-01, PNorm = 391.4317, GNorm = 2.5731, lr_0 = 4.4591e-04
Loss = 9.1426e-01, PNorm = 391.4631, GNorm = 2.3152, lr_0 = 4.4579e-04
Loss = 9.7578e-01, PNorm = 391.4883, GNorm = 3.1939, lr_0 = 4.4567e-04
Loss = 1.0050e+00, PNorm = 391.5121, GNorm = 2.1798, lr_0 = 4.4554e-04
Loss = 9.0234e-01, PNorm = 391.5364, GNorm = 2.9713, lr_0 = 4.4542e-04
Loss = 9.0792e-01, PNorm = 391.5598, GNorm = 2.1892, lr_0 = 4.4530e-04
Loss = 7.8195e-01, PNorm = 391.5806, GNorm = 2.6242, lr_0 = 4.4517e-04
Loss = 9.0153e-01, PNorm = 391.6018, GNorm = 2.5695, lr_0 = 4.4505e-04
Loss = 7.4607e-01, PNorm = 391.6201, GNorm = 2.0409, lr_0 = 4.4492e-04
Loss = 9.1694e-01, PNorm = 391.6441, GNorm = 2.8164, lr_0 = 4.4480e-04
Loss = 8.8222e-01, PNorm = 391.6702, GNorm = 2.1497, lr_0 = 4.4468e-04
Loss = 7.8146e-01, PNorm = 391.6981, GNorm = 2.3435, lr_0 = 4.4455e-04
Loss = 8.9776e-01, PNorm = 391.7233, GNorm = 2.7678, lr_0 = 4.4443e-04
Loss = 8.9524e-01, PNorm = 391.7502, GNorm = 2.3103, lr_0 = 4.4431e-04
Loss = 9.0311e-01, PNorm = 391.7729, GNorm = 1.9563, lr_0 = 4.4418e-04
Loss = 8.9090e-01, PNorm = 391.7949, GNorm = 2.7332, lr_0 = 4.4406e-04
Loss = 8.3911e-01, PNorm = 391.8189, GNorm = 2.9549, lr_0 = 4.4394e-04
Loss = 8.5147e-01, PNorm = 391.8432, GNorm = 1.8892, lr_0 = 4.4381e-04
Loss = 8.3885e-01, PNorm = 391.8647, GNorm = 2.7386, lr_0 = 4.4369e-04
Loss = 8.4316e-01, PNorm = 391.8858, GNorm = 1.9057, lr_0 = 4.4357e-04
Loss = 8.4937e-01, PNorm = 391.9082, GNorm = 2.1573, lr_0 = 4.4344e-04
Loss = 8.5104e-01, PNorm = 391.9318, GNorm = 2.2227, lr_0 = 4.4332e-04
Loss = 8.0179e-01, PNorm = 391.9524, GNorm = 1.9786, lr_0 = 4.4320e-04
Loss = 7.9281e-01, PNorm = 391.9734, GNorm = 1.6449, lr_0 = 4.4307e-04
Loss = 8.4318e-01, PNorm = 391.9934, GNorm = 2.4459, lr_0 = 4.4295e-04
Loss = 8.8399e-01, PNorm = 392.0141, GNorm = 3.0435, lr_0 = 4.4283e-04
Loss = 9.3108e-01, PNorm = 392.0373, GNorm = 2.1483, lr_0 = 4.4271e-04
Loss = 9.6261e-01, PNorm = 392.0642, GNorm = 2.4626, lr_0 = 4.4258e-04
Loss = 9.3025e-01, PNorm = 392.0936, GNorm = 2.2056, lr_0 = 4.4246e-04
Loss = 8.6956e-01, PNorm = 392.1337, GNorm = 2.5165, lr_0 = 4.4234e-04
Loss = 8.0531e-01, PNorm = 392.1616, GNorm = 2.1573, lr_0 = 4.4221e-04
Loss = 8.6812e-01, PNorm = 392.2297, GNorm = 2.6127, lr_0 = 4.4209e-04
Loss = 8.3323e-01, PNorm = 392.2711, GNorm = 2.1460, lr_0 = 4.4197e-04
Loss = 9.0245e-01, PNorm = 392.2962, GNorm = 3.0142, lr_0 = 4.4185e-04
Loss = 9.1409e-01, PNorm = 392.3169, GNorm = 2.0711, lr_0 = 4.4172e-04
Loss = 8.6928e-01, PNorm = 392.3367, GNorm = 3.2500, lr_0 = 4.4160e-04
Loss = 8.5120e-01, PNorm = 392.3561, GNorm = 2.2973, lr_0 = 4.4148e-04
Loss = 8.7063e-01, PNorm = 392.3749, GNorm = 2.9689, lr_0 = 4.4135e-04
Loss = 8.0441e-01, PNorm = 392.3940, GNorm = 2.7247, lr_0 = 4.4123e-04
Loss = 7.3179e-01, PNorm = 392.4135, GNorm = 2.2056, lr_0 = 4.4111e-04
Loss = 8.8476e-01, PNorm = 392.4330, GNorm = 2.3290, lr_0 = 4.4099e-04
Loss = 8.4889e-01, PNorm = 392.4508, GNorm = 2.4586, lr_0 = 4.4086e-04
Loss = 8.7645e-01, PNorm = 392.4774, GNorm = 2.0259, lr_0 = 4.4074e-04
Loss = 8.3092e-01, PNorm = 392.5049, GNorm = 2.1785, lr_0 = 4.4062e-04
Loss = 8.2579e-01, PNorm = 392.5289, GNorm = 2.3476, lr_0 = 4.4050e-04
Loss = 9.0476e-01, PNorm = 392.5508, GNorm = 2.9535, lr_0 = 4.4037e-04
Loss = 7.9976e-01, PNorm = 392.5713, GNorm = 2.3541, lr_0 = 4.4025e-04
Loss = 8.1990e-01, PNorm = 392.5919, GNorm = 2.7530, lr_0 = 4.4013e-04
Loss = 9.0388e-01, PNorm = 392.6113, GNorm = 2.9516, lr_0 = 4.4001e-04
Loss = 7.4700e-01, PNorm = 392.6354, GNorm = 2.3046, lr_0 = 4.3989e-04
Loss = 7.7018e-01, PNorm = 392.6616, GNorm = 2.4415, lr_0 = 4.3976e-04
Loss = 8.4349e-01, PNorm = 392.6816, GNorm = 3.1484, lr_0 = 4.3964e-04
Loss = 8.7358e-01, PNorm = 392.7001, GNorm = 2.5588, lr_0 = 4.3952e-04
Loss = 9.0190e-01, PNorm = 392.7183, GNorm = 2.2953, lr_0 = 4.3940e-04
Loss = 9.2314e-01, PNorm = 392.7407, GNorm = 1.9269, lr_0 = 4.3927e-04
Validation cross_entropy = 1.201400
Validation accuracy = 0.721922
Validation top3 = 0.889255
Epoch 12
Loss = 7.9843e-01, PNorm = 392.7684, GNorm = 2.6517, lr_0 = 4.3914e-04
Loss = 7.2969e-01, PNorm = 392.7918, GNorm = 2.7226, lr_0 = 4.3902e-04
Loss = 7.6542e-01, PNorm = 392.8099, GNorm = 2.3559, lr_0 = 4.3890e-04
Loss = 7.8650e-01, PNorm = 392.8255, GNorm = 2.7106, lr_0 = 4.3877e-04
Loss = 8.0455e-01, PNorm = 392.8449, GNorm = 2.2617, lr_0 = 4.3865e-04
Loss = 8.6814e-01, PNorm = 392.8660, GNorm = 2.3771, lr_0 = 4.3853e-04
Loss = 7.8056e-01, PNorm = 392.8906, GNorm = 2.7419, lr_0 = 4.3841e-04
Loss = 8.3632e-01, PNorm = 392.9144, GNorm = 1.9589, lr_0 = 4.3829e-04
Loss = 8.6646e-01, PNorm = 392.9346, GNorm = 3.6903, lr_0 = 4.3817e-04
Loss = 7.8377e-01, PNorm = 392.9527, GNorm = 2.9698, lr_0 = 4.3804e-04
Loss = 8.2502e-01, PNorm = 392.9715, GNorm = 2.3325, lr_0 = 4.3792e-04
Loss = 8.2252e-01, PNorm = 392.9893, GNorm = 2.5865, lr_0 = 4.3780e-04
Loss = 6.8750e-01, PNorm = 393.0078, GNorm = 2.6129, lr_0 = 4.3768e-04
Loss = 8.3100e-01, PNorm = 393.0243, GNorm = 2.4884, lr_0 = 4.3756e-04
Loss = 6.7343e-01, PNorm = 393.0380, GNorm = 2.1772, lr_0 = 4.3744e-04
Loss = 8.4484e-01, PNorm = 393.0565, GNorm = 2.0286, lr_0 = 4.3731e-04
Loss = 8.7724e-01, PNorm = 393.0741, GNorm = 2.4715, lr_0 = 4.3719e-04
Loss = 8.4117e-01, PNorm = 393.0901, GNorm = 1.9899, lr_0 = 4.3707e-04
Loss = 7.7577e-01, PNorm = 393.1051, GNorm = 2.6744, lr_0 = 4.3695e-04
Loss = 9.6036e-01, PNorm = 393.1231, GNorm = 2.5414, lr_0 = 4.3683e-04
Loss = 8.5405e-01, PNorm = 393.1434, GNorm = 1.9162, lr_0 = 4.3671e-04
Loss = 8.2232e-01, PNorm = 393.1653, GNorm = 2.2843, lr_0 = 4.3659e-04
Loss = 7.6962e-01, PNorm = 393.1878, GNorm = 2.9875, lr_0 = 4.3646e-04
Loss = 8.4685e-01, PNorm = 393.2098, GNorm = 2.3469, lr_0 = 4.3634e-04
Loss = 8.5312e-01, PNorm = 393.2318, GNorm = 1.8675, lr_0 = 4.3622e-04
Loss = 8.4345e-01, PNorm = 393.2538, GNorm = 2.6108, lr_0 = 4.3610e-04
Loss = 7.5978e-01, PNorm = 393.2739, GNorm = 2.3922, lr_0 = 4.3598e-04
Loss = 7.3807e-01, PNorm = 393.2917, GNorm = 2.1998, lr_0 = 4.3586e-04
Loss = 7.4532e-01, PNorm = 393.3101, GNorm = 2.5123, lr_0 = 4.3574e-04
Loss = 8.0984e-01, PNorm = 393.3283, GNorm = 2.9601, lr_0 = 4.3562e-04
Loss = 8.6682e-01, PNorm = 393.3467, GNorm = 3.3489, lr_0 = 4.3550e-04
Loss = 8.9636e-01, PNorm = 393.3637, GNorm = 2.8339, lr_0 = 4.3537e-04
Loss = 8.1855e-01, PNorm = 393.4257, GNorm = 2.4122, lr_0 = 4.3525e-04
Loss = 8.9634e-01, PNorm = 393.5053, GNorm = 3.5344, lr_0 = 4.3513e-04
Loss = 7.4505e-01, PNorm = 393.5458, GNorm = 2.0583, lr_0 = 4.3501e-04
Loss = 7.5519e-01, PNorm = 393.5727, GNorm = 2.3788, lr_0 = 4.3489e-04
Loss = 7.9940e-01, PNorm = 393.5951, GNorm = 2.0126, lr_0 = 4.3477e-04
Loss = 7.1539e-01, PNorm = 393.6123, GNorm = 3.1292, lr_0 = 4.3465e-04
Loss = 8.4507e-01, PNorm = 393.6296, GNorm = 2.2850, lr_0 = 4.3453e-04
Loss = 8.1098e-01, PNorm = 393.6475, GNorm = 2.5338, lr_0 = 4.3441e-04
Loss = 8.2009e-01, PNorm = 393.6643, GNorm = 2.4548, lr_0 = 4.3429e-04
Loss = 7.6199e-01, PNorm = 393.6802, GNorm = 2.2555, lr_0 = 4.3417e-04
Loss = 8.3522e-01, PNorm = 393.6960, GNorm = 2.5695, lr_0 = 4.3405e-04
Loss = 8.0487e-01, PNorm = 393.7129, GNorm = 2.4769, lr_0 = 4.3393e-04
Loss = 8.2618e-01, PNorm = 393.7298, GNorm = 2.7837, lr_0 = 4.3381e-04
Loss = 7.6795e-01, PNorm = 393.7468, GNorm = 2.1722, lr_0 = 4.3368e-04
Loss = 7.7824e-01, PNorm = 393.7636, GNorm = 2.4323, lr_0 = 4.3356e-04
Loss = 8.0063e-01, PNorm = 393.7798, GNorm = 2.8085, lr_0 = 4.3344e-04
Loss = 7.0188e-01, PNorm = 393.7956, GNorm = 2.0861, lr_0 = 4.3332e-04
Loss = 8.8462e-01, PNorm = 393.8149, GNorm = 2.5086, lr_0 = 4.3320e-04
Loss = 7.8481e-01, PNorm = 393.8342, GNorm = 1.9489, lr_0 = 4.3308e-04
Loss = 9.7221e-01, PNorm = 393.8528, GNorm = 3.0405, lr_0 = 4.3296e-04
Loss = 7.7496e-01, PNorm = 393.8710, GNorm = 2.4456, lr_0 = 4.3284e-04
Loss = 8.2824e-01, PNorm = 393.8887, GNorm = 2.2642, lr_0 = 4.3272e-04
Loss = 8.8180e-01, PNorm = 393.9099, GNorm = 2.3693, lr_0 = 4.3260e-04
Loss = 6.5510e-01, PNorm = 393.9284, GNorm = 2.5154, lr_0 = 4.3248e-04
Loss = 8.8572e-01, PNorm = 393.9448, GNorm = 2.8916, lr_0 = 4.3236e-04
Loss = 7.4539e-01, PNorm = 393.9653, GNorm = 2.2531, lr_0 = 4.3224e-04
Loss = 7.2405e-01, PNorm = 393.9929, GNorm = 1.8111, lr_0 = 4.3212e-04
Loss = 8.2221e-01, PNorm = 394.0126, GNorm = 2.0836, lr_0 = 4.3200e-04
Loss = 8.2417e-01, PNorm = 394.0306, GNorm = 2.9079, lr_0 = 4.3188e-04
Loss = 8.0695e-01, PNorm = 394.0495, GNorm = 2.2863, lr_0 = 4.3176e-04
Loss = 8.8684e-01, PNorm = 394.0720, GNorm = 3.0625, lr_0 = 4.3164e-04
Loss = 7.4918e-01, PNorm = 394.0925, GNorm = 2.7980, lr_0 = 4.3152e-04
Loss = 8.6105e-01, PNorm = 394.1132, GNorm = 1.9917, lr_0 = 4.3140e-04
Loss = 7.8861e-01, PNorm = 394.1333, GNorm = 2.6204, lr_0 = 4.3128e-04
Loss = 8.2414e-01, PNorm = 394.1509, GNorm = 2.3951, lr_0 = 4.3116e-04
Loss = 8.5069e-01, PNorm = 394.1695, GNorm = 2.4618, lr_0 = 4.3104e-04
Loss = 7.8738e-01, PNorm = 394.1890, GNorm = 2.3161, lr_0 = 4.3092e-04
Loss = 8.2973e-01, PNorm = 394.2112, GNorm = 2.5280, lr_0 = 4.3080e-04
Loss = 7.9285e-01, PNorm = 394.2293, GNorm = 2.1514, lr_0 = 4.3068e-04
Loss = 7.0853e-01, PNorm = 394.2482, GNorm = 2.5934, lr_0 = 4.3056e-04
Loss = 8.7450e-01, PNorm = 394.2676, GNorm = 3.1965, lr_0 = 4.3044e-04
Loss = 7.9733e-01, PNorm = 394.2866, GNorm = 2.3973, lr_0 = 4.3032e-04
Loss = 6.7805e-01, PNorm = 394.3048, GNorm = 1.8413, lr_0 = 4.3020e-04
Loss = 8.5264e-01, PNorm = 394.3209, GNorm = 3.1242, lr_0 = 4.3009e-04
Loss = 8.8113e-01, PNorm = 394.3371, GNorm = 2.2940, lr_0 = 4.2997e-04
Loss = 7.6296e-01, PNorm = 394.3583, GNorm = 2.3866, lr_0 = 4.2985e-04
Loss = 8.7503e-01, PNorm = 394.3857, GNorm = 2.0417, lr_0 = 4.2973e-04
Loss = 8.9564e-01, PNorm = 394.4064, GNorm = 2.4791, lr_0 = 4.2961e-04
Loss = 7.5671e-01, PNorm = 394.4271, GNorm = 2.9683, lr_0 = 4.2949e-04
Loss = 8.1090e-01, PNorm = 394.4468, GNorm = 2.7278, lr_0 = 4.2937e-04
Loss = 6.8180e-01, PNorm = 394.4653, GNorm = 2.1217, lr_0 = 4.2925e-04
Loss = 8.2949e-01, PNorm = 394.4845, GNorm = 2.3418, lr_0 = 4.2913e-04
Loss = 7.6528e-01, PNorm = 394.5050, GNorm = 3.0345, lr_0 = 4.2901e-04
Loss = 8.5952e-01, PNorm = 394.5260, GNorm = 2.7087, lr_0 = 4.2889e-04
Loss = 7.8405e-01, PNorm = 394.5500, GNorm = 2.6769, lr_0 = 4.2877e-04
Loss = 8.2803e-01, PNorm = 394.5706, GNorm = 2.7663, lr_0 = 4.2865e-04
Loss = 8.3825e-01, PNorm = 394.5896, GNorm = 2.7255, lr_0 = 4.2853e-04
Loss = 7.7123e-01, PNorm = 394.6069, GNorm = 3.1322, lr_0 = 4.2842e-04
Loss = 8.4974e-01, PNorm = 394.6236, GNorm = 2.8973, lr_0 = 4.2830e-04
Loss = 7.1168e-01, PNorm = 394.6383, GNorm = 2.1777, lr_0 = 4.2818e-04
Loss = 7.3548e-01, PNorm = 394.6555, GNorm = 2.2806, lr_0 = 4.2806e-04
Loss = 6.9127e-01, PNorm = 394.6746, GNorm = 2.4443, lr_0 = 4.2794e-04
Loss = 8.6360e-01, PNorm = 394.6927, GNorm = 2.4970, lr_0 = 4.2782e-04
Loss = 7.9497e-01, PNorm = 394.7109, GNorm = 2.1703, lr_0 = 4.2770e-04
Loss = 8.1959e-01, PNorm = 394.7293, GNorm = 2.5285, lr_0 = 4.2758e-04
Loss = 8.5669e-01, PNorm = 394.7495, GNorm = 2.5563, lr_0 = 4.2746e-04
Loss = 8.3149e-01, PNorm = 394.7713, GNorm = 2.6374, lr_0 = 4.2735e-04
Loss = 9.5206e-01, PNorm = 394.7937, GNorm = 2.4360, lr_0 = 4.2723e-04
Loss = 8.0330e-01, PNorm = 394.8145, GNorm = 2.3461, lr_0 = 4.2711e-04
Loss = 7.6359e-01, PNorm = 394.8356, GNorm = 2.9865, lr_0 = 4.2699e-04
Loss = 8.1000e-01, PNorm = 394.8558, GNorm = 1.7828, lr_0 = 4.2687e-04
Loss = 7.8094e-01, PNorm = 394.8748, GNorm = 2.3719, lr_0 = 4.2675e-04
Loss = 8.0783e-01, PNorm = 394.8952, GNorm = 2.2426, lr_0 = 4.2663e-04
Loss = 7.3734e-01, PNorm = 394.9134, GNorm = 2.4609, lr_0 = 4.2652e-04
Loss = 8.0632e-01, PNorm = 394.9354, GNorm = 2.9569, lr_0 = 4.2640e-04
Loss = 7.7313e-01, PNorm = 394.9587, GNorm = 2.1638, lr_0 = 4.2628e-04
Loss = 7.3760e-01, PNorm = 394.9789, GNorm = 2.8293, lr_0 = 4.2616e-04
Loss = 7.5878e-01, PNorm = 394.9970, GNorm = 2.3728, lr_0 = 4.2604e-04
Loss = 8.2369e-01, PNorm = 395.0144, GNorm = 2.5611, lr_0 = 4.2592e-04
Loss = 8.5283e-01, PNorm = 395.0624, GNorm = 2.3039, lr_0 = 4.2581e-04
Loss = 8.7673e-01, PNorm = 395.0991, GNorm = 2.8981, lr_0 = 4.2569e-04
Loss = 7.9674e-01, PNorm = 395.1255, GNorm = 3.1152, lr_0 = 4.2557e-04
Loss = 9.3485e-01, PNorm = 395.1484, GNorm = 2.7522, lr_0 = 4.2545e-04
Loss = 8.2185e-01, PNorm = 395.1699, GNorm = 2.0585, lr_0 = 4.2533e-04
Loss = 7.6802e-01, PNorm = 395.1891, GNorm = 1.9110, lr_0 = 4.2521e-04
Loss = 8.4951e-01, PNorm = 395.2077, GNorm = 2.8359, lr_0 = 4.2510e-04
Loss = 9.2121e-01, PNorm = 395.2255, GNorm = 2.7075, lr_0 = 4.2498e-04
Loss = 7.8356e-01, PNorm = 395.2434, GNorm = 2.3545, lr_0 = 4.2486e-04
Loss = 8.7881e-01, PNorm = 395.2624, GNorm = 2.5524, lr_0 = 4.2474e-04
Loss = 8.2814e-01, PNorm = 395.2834, GNorm = 2.8798, lr_0 = 4.2462e-04
Loss = 8.0541e-01, PNorm = 395.3052, GNorm = 2.3694, lr_0 = 4.2451e-04
Loss = 8.7579e-01, PNorm = 395.3271, GNorm = 1.9457, lr_0 = 4.2439e-04
Loss = 7.8144e-01, PNorm = 395.3476, GNorm = 2.3798, lr_0 = 4.2427e-04
Loss = 8.1144e-01, PNorm = 395.3695, GNorm = 2.1793, lr_0 = 4.2415e-04
Loss = 8.5703e-01, PNorm = 395.3876, GNorm = 2.3462, lr_0 = 4.2403e-04
Loss = 7.1943e-01, PNorm = 395.4076, GNorm = 2.0960, lr_0 = 4.2392e-04
Loss = 7.6072e-01, PNorm = 395.4258, GNorm = 1.8953, lr_0 = 4.2380e-04
Loss = 7.5188e-01, PNorm = 395.4418, GNorm = 2.2374, lr_0 = 4.2368e-04
Loss = 7.3679e-01, PNorm = 395.4611, GNorm = 2.1136, lr_0 = 4.2356e-04
Loss = 8.5738e-01, PNorm = 395.4809, GNorm = 2.7736, lr_0 = 4.2345e-04
Loss = 7.8331e-01, PNorm = 395.5001, GNorm = 2.2532, lr_0 = 4.2333e-04
Loss = 8.5320e-01, PNorm = 395.5199, GNorm = 2.7576, lr_0 = 4.2321e-04
Loss = 7.7417e-01, PNorm = 395.5388, GNorm = 1.8727, lr_0 = 4.2309e-04
Loss = 8.3927e-01, PNorm = 395.5564, GNorm = 2.7024, lr_0 = 4.2298e-04
Loss = 8.8389e-01, PNorm = 395.5751, GNorm = 1.9867, lr_0 = 4.2286e-04
Loss = 7.8980e-01, PNorm = 395.5955, GNorm = 1.6750, lr_0 = 4.2274e-04
Loss = 8.0830e-01, PNorm = 395.6158, GNorm = 2.2764, lr_0 = 4.2262e-04
Loss = 9.8621e-01, PNorm = 395.6348, GNorm = 2.4049, lr_0 = 4.2251e-04
