Command line
Loss = 2.6444e+00, PNorm = 752.5107, GNorm = 1.4997, lr_0 = 7.3511e-04
Loss = 2.2755e+00, PNorm = 752.9069, GNorm = 2.0310, lr_0 = 7.3533e-04
Loss = 2.3931e+00, PNorm = 753.2093, GNorm = 2.3792, lr_0 = 7.3555e-04
Loss = 2.4446e+00, PNorm = 753.5036, GNorm = 1.9907, lr_0 = 7.3577e-04
Loss = 2.4248e+00, PNorm = 753.7985, GNorm = 1.5627, lr_0 = 7.3599e-04
Loss = 2.5669e+00, PNorm = 754.1728, GNorm = 1.7984, lr_0 = 7.3621e-04
Loss = 2.3636e+00, PNorm = 754.6524, GNorm = 1.7844, lr_0 = 7.3643e-04
Loss = 2.4512e+00, PNorm = 755.0468, GNorm = 1.6356, lr_0 = 7.3666e-04
Loss = 2.2848e+00, PNorm = 755.3921, GNorm = 1.9011, lr_0 = 7.3688e-04
Loss = 2.3020e+00, PNorm = 755.6478, GNorm = 2.0150, lr_0 = 7.3710e-04
Loss = 2.4612e+00, PNorm = 755.9465, GNorm = 1.7747, lr_0 = 7.3732e-04
Loss = 2.5012e+00, PNorm = 756.3204, GNorm = 1.8397, lr_0 = 7.3754e-04
Loss = 2.3664e+00, PNorm = 756.8160, GNorm = 1.7186, lr_0 = 7.3776e-04
Loss = 2.3392e+00, PNorm = 757.1757, GNorm = 1.3639, lr_0 = 7.3798e-04
Loss = 2.3309e+00, PNorm = 757.4988, GNorm = 1.5052, lr_0 = 7.3820e-04
Loss = 2.4348e+00, PNorm = 757.8382, GNorm = 1.5422, lr_0 = 7.3842e-04
Loss = 2.3546e+00, PNorm = 758.1576, GNorm = 1.9062, lr_0 = 7.3864e-04
Loss = 2.4066e+00, PNorm = 758.4028, GNorm = 1.9403, lr_0 = 7.3886e-04
Loss = 2.4340e+00, PNorm = 758.6286, GNorm = 1.4462, lr_0 = 7.3908e-04
Loss = 2.2864e+00, PNorm = 758.8788, GNorm = 1.8563, lr_0 = 7.3931e-04
Loss = 2.3719e+00, PNorm = 759.1369, GNorm = 1.7103, lr_0 = 7.3953e-04
Loss = 2.3675e+00, PNorm = 759.4752, GNorm = 1.9105, lr_0 = 7.3975e-04
Loss = 2.4594e+00, PNorm = 759.7617, GNorm = 1.7104, lr_0 = 7.3997e-04
Loss = 2.3474e+00, PNorm = 760.0297, GNorm = 1.6454, lr_0 = 7.4019e-04
Loss = 2.6000e+00, PNorm = 760.3077, GNorm = 1.9436, lr_0 = 7.4041e-04
Loss = 2.3336e+00, PNorm = 760.6979, GNorm = 1.7369, lr_0 = 7.4063e-04
Loss = 2.3495e+00, PNorm = 761.0220, GNorm = 1.4936, lr_0 = 7.4085e-04
Loss = 2.3719e+00, PNorm = 761.3245, GNorm = 1.7544, lr_0 = 7.4107e-04
Loss = 2.4403e+00, PNorm = 761.6460, GNorm = 2.2597, lr_0 = 7.4129e-04
Loss = 2.3506e+00, PNorm = 761.8914, GNorm = 1.9700, lr_0 = 7.4151e-04
Loss = 2.6461e+00, PNorm = 762.2162, GNorm = 1.5410, lr_0 = 7.4173e-04
Loss = 2.4643e+00, PNorm = 762.6339, GNorm = 1.7082, lr_0 = 7.4195e-04
Loss = 2.3018e+00, PNorm = 762.9211, GNorm = 2.3800, lr_0 = 7.4218e-04
Loss = 2.2866e+00, PNorm = 763.1515, GNorm = 2.2353, lr_0 = 7.4240e-04
Loss = 2.3374e+00, PNorm = 763.4003, GNorm = 1.5721, lr_0 = 7.4262e-04
Loss = 2.1362e+00, PNorm = 763.6680, GNorm = 1.5550, lr_0 = 7.4284e-04
Loss = 2.2844e+00, PNorm = 763.8850, GNorm = 1.5570, lr_0 = 7.4306e-04
Loss = 2.5634e+00, PNorm = 764.1381, GNorm = 1.9588, lr_0 = 7.4328e-04
Loss = 2.5567e+00, PNorm = 764.5416, GNorm = 1.8922, lr_0 = 7.4350e-04
Loss = 2.4305e+00, PNorm = 764.9402, GNorm = 1.5507, lr_0 = 7.4372e-04
Loss = 2.2054e+00, PNorm = 765.2996, GNorm = 1.7640, lr_0 = 7.4394e-04
Loss = 2.3322e+00, PNorm = 765.6070, GNorm = 2.0502, lr_0 = 7.4416e-04
Loss = 2.3493e+00, PNorm = 765.8719, GNorm = 1.6821, lr_0 = 7.4438e-04
Loss = 2.5588e+00, PNorm = 766.1183, GNorm = 1.6148, lr_0 = 7.4460e-04
Loss = 2.2921e+00, PNorm = 766.4283, GNorm = 1.5240, lr_0 = 7.4483e-04
Loss = 2.4000e+00, PNorm = 766.7235, GNorm = 1.4741, lr_0 = 7.4505e-04
Loss = 2.5695e+00, PNorm = 767.0421, GNorm = 2.2205, lr_0 = 7.4527e-04
Loss = 2.4792e+00, PNorm = 767.4256, GNorm = 1.6456, lr_0 = 7.4549e-04
Loss = 2.3797e+00, PNorm = 767.8118, GNorm = 1.7170, lr_0 = 7.4571e-04
Loss = 2.3633e+00, PNorm = 768.1704, GNorm = 1.8388, lr_0 = 7.4593e-04
Loss = 2.4958e+00, PNorm = 768.4729, GNorm = 1.8643, lr_0 = 7.4615e-04
Loss = 2.3234e+00, PNorm = 768.8648, GNorm = 2.1533, lr_0 = 7.4637e-04
Loss = 2.4795e+00, PNorm = 769.2515, GNorm = 2.7832, lr_0 = 7.4659e-04
Loss = 2.5337e+00, PNorm = 769.6201, GNorm = 1.8337, lr_0 = 7.4681e-04
Loss = 2.2903e+00, PNorm = 770.0243, GNorm = 1.4437, lr_0 = 7.4703e-04
Loss = 2.3342e+00, PNorm = 770.4319, GNorm = 1.7677, lr_0 = 7.4725e-04
Loss = 2.4211e+00, PNorm = 770.7882, GNorm = 2.1527, lr_0 = 7.4748e-04
Loss = 2.3809e+00, PNorm = 771.1258, GNorm = 1.7377, lr_0 = 7.4770e-04
Loss = 2.2952e+00, PNorm = 771.4289, GNorm = 1.4366, lr_0 = 7.4792e-04
Loss = 2.2982e+00, PNorm = 771.6944, GNorm = 1.7422, lr_0 = 7.4814e-04
Loss = 2.3824e+00, PNorm = 771.9314, GNorm = 1.9824, lr_0 = 7.4836e-04
Loss = 2.3741e+00, PNorm = 772.2137, GNorm = 2.0476, lr_0 = 7.4858e-04
Loss = 2.4848e+00, PNorm = 772.4439, GNorm = 2.2390, lr_0 = 7.4880e-04
Loss = 2.3985e+00, PNorm = 772.7586, GNorm = 1.6693, lr_0 = 7.4902e-04
Loss = 2.3707e+00, PNorm = 773.1704, GNorm = 1.6402, lr_0 = 7.4924e-04
Loss = 2.4181e+00, PNorm = 773.4179, GNorm = 2.4714, lr_0 = 7.4946e-04
Loss = 2.4971e+00, PNorm = 773.7043, GNorm = 1.5559, lr_0 = 7.4968e-04
Loss = 2.5348e+00, PNorm = 774.0974, GNorm = 1.7128, lr_0 = 7.4990e-04
Loss = 2.3293e+00, PNorm = 774.4659, GNorm = 1.8479, lr_0 = 7.5013e-04
Loss = 2.3906e+00, PNorm = 774.7956, GNorm = 1.8799, lr_0 = 7.5035e-04
Loss = 2.3584e+00, PNorm = 775.0942, GNorm = 1.9777, lr_0 = 7.5057e-04
Loss = 2.3573e+00, PNorm = 775.4168, GNorm = 1.5121, lr_0 = 7.5079e-04
Loss = 2.5032e+00, PNorm = 775.7471, GNorm = 1.7764, lr_0 = 7.5101e-04
Loss = 2.4654e+00, PNorm = 776.1073, GNorm = 1.4947, lr_0 = 7.5123e-04
Loss = 2.4316e+00, PNorm = 776.4725, GNorm = 1.8134, lr_0 = 7.5145e-04
Loss = 2.4303e+00, PNorm = 776.8291, GNorm = 1.7188, lr_0 = 7.5167e-04
Loss = 2.3597e+00, PNorm = 777.1580, GNorm = 2.1980, lr_0 = 7.5189e-04
Loss = 2.4920e+00, PNorm = 777.5147, GNorm = 1.8259, lr_0 = 7.5211e-04
Loss = 2.4609e+00, PNorm = 777.8687, GNorm = 2.1546, lr_0 = 7.5233e-04
Loss = 2.4425e+00, PNorm = 778.2364, GNorm = 1.6293, lr_0 = 7.5255e-04
Loss = 2.4469e+00, PNorm = 778.5509, GNorm = 2.3345, lr_0 = 7.5277e-04
Loss = 2.3923e+00, PNorm = 778.8133, GNorm = 1.7180, lr_0 = 7.5300e-04
Loss = 2.4218e+00, PNorm = 779.1261, GNorm = 1.6348, lr_0 = 7.5322e-04
Loss = 2.3344e+00, PNorm = 779.4579, GNorm = 2.1341, lr_0 = 7.5344e-04
Loss = 2.4218e+00, PNorm = 779.7314, GNorm = 1.6855, lr_0 = 7.5366e-04
Loss = 2.2811e+00, PNorm = 779.9965, GNorm = 1.6669, lr_0 = 7.5388e-04
Loss = 2.4374e+00, PNorm = 780.2605, GNorm = 1.8968, lr_0 = 7.5410e-04
Loss = 2.6244e+00, PNorm = 780.5662, GNorm = 1.9862, lr_0 = 7.5432e-04
Loss = 2.3796e+00, PNorm = 780.8831, GNorm = 1.5967, lr_0 = 7.5454e-04
Loss = 2.4261e+00, PNorm = 781.2170, GNorm = 1.4183, lr_0 = 7.5476e-04
Loss = 2.3471e+00, PNorm = 781.5432, GNorm = 1.6103, lr_0 = 7.5498e-04
Loss = 2.5859e+00, PNorm = 781.8496, GNorm = 1.6301, lr_0 = 7.5520e-04
Loss = 2.3900e+00, PNorm = 782.2345, GNorm = 1.4512, lr_0 = 7.5542e-04
Loss = 2.3098e+00, PNorm = 782.6062, GNorm = 1.9098, lr_0 = 7.5565e-04
Loss = 2.4714e+00, PNorm = 782.9440, GNorm = 1.8181, lr_0 = 7.5587e-04
Loss = 2.4071e+00, PNorm = 783.3192, GNorm = 1.7539, lr_0 = 7.5609e-04
Loss = 2.1671e+00, PNorm = 783.6428, GNorm = 1.5647, lr_0 = 7.5631e-04
Loss = 2.4873e+00, PNorm = 783.9532, GNorm = 1.5817, lr_0 = 7.5653e-04
Loss = 2.4185e+00, PNorm = 784.2915, GNorm = 1.6920, lr_0 = 7.5675e-04
Loss = 2.3410e+00, PNorm = 784.6141, GNorm = 1.5992, lr_0 = 7.5697e-04
Loss = 2.4288e+00, PNorm = 784.9073, GNorm = 1.8212, lr_0 = 7.5719e-04
Loss = 2.4863e+00, PNorm = 785.2418, GNorm = 1.8320, lr_0 = 7.5741e-04
Loss = 2.5694e+00, PNorm = 785.6318, GNorm = 1.4269, lr_0 = 7.5763e-04
Loss = 2.1645e+00, PNorm = 786.0362, GNorm = 1.5659, lr_0 = 7.5785e-04
Loss = 2.2139e+00, PNorm = 786.3349, GNorm = 1.9449, lr_0 = 7.5807e-04
Loss = 2.5336e+00, PNorm = 786.6493, GNorm = 2.3244, lr_0 = 7.5830e-04
Loss = 2.2725e+00, PNorm = 787.1052, GNorm = 1.7845, lr_0 = 7.5852e-04
Loss = 2.5080e+00, PNorm = 787.5262, GNorm = 1.5444, lr_0 = 7.5874e-04
Loss = 2.4414e+00, PNorm = 787.9296, GNorm = 1.6750, lr_0 = 7.5896e-04
Loss = 2.3553e+00, PNorm = 788.3396, GNorm = 1.4918, lr_0 = 7.5918e-04
Loss = 2.2741e+00, PNorm = 788.6495, GNorm = 2.2284, lr_0 = 7.5940e-04
Loss = 2.4148e+00, PNorm = 788.9459, GNorm = 2.3515, lr_0 = 7.5962e-04
Loss = 2.4257e+00, PNorm = 789.2957, GNorm = 1.7071, lr_0 = 7.5984e-04
Loss = 2.2564e+00, PNorm = 789.6356, GNorm = 1.6369, lr_0 = 7.6006e-04
Loss = 2.3039e+00, PNorm = 789.9611, GNorm = 1.8221, lr_0 = 7.6028e-04
Loss = 2.3076e+00, PNorm = 790.2726, GNorm = 2.1604, lr_0 = 7.6050e-04
Loss = 2.5398e+00, PNorm = 790.6513, GNorm = 1.9978, lr_0 = 7.6072e-04
Loss = 2.4484e+00, PNorm = 791.0195, GNorm = 1.7296, lr_0 = 7.6095e-04
Loss = 2.3394e+00, PNorm = 791.3515, GNorm = 1.9134, lr_0 = 7.6117e-04
Loss = 2.2492e+00, PNorm = 791.6386, GNorm = 1.7713, lr_0 = 7.6139e-04
Loss = 2.4415e+00, PNorm = 791.9423, GNorm = 1.6889, lr_0 = 7.6161e-04
Loss = 2.4270e+00, PNorm = 792.2843, GNorm = 1.6515, lr_0 = 7.6183e-04
Loss = 2.3445e+00, PNorm = 792.6304, GNorm = 2.3521, lr_0 = 7.6205e-04
Loss = 2.4000e+00, PNorm = 792.9243, GNorm = 1.7990, lr_0 = 7.6227e-04
Loss = 2.4786e+00, PNorm = 793.2545, GNorm = 1.7007, lr_0 = 7.6249e-04
Loss = 2.3995e+00, PNorm = 793.6665, GNorm = 1.6294, lr_0 = 7.6271e-04
Loss = 2.4658e+00, PNorm = 794.0026, GNorm = 1.5328, lr_0 = 7.6293e-04
Loss = 2.4168e+00, PNorm = 794.3875, GNorm = 1.5983, lr_0 = 7.6315e-04
Loss = 2.3120e+00, PNorm = 794.7853, GNorm = 2.1277, lr_0 = 7.6337e-04
Loss = 2.5849e+00, PNorm = 795.0844, GNorm = 2.0784, lr_0 = 7.6359e-04
Loss = 2.3706e+00, PNorm = 795.4214, GNorm = 1.7918, lr_0 = 7.6382e-04
Loss = 2.3404e+00, PNorm = 795.8218, GNorm = 1.7546, lr_0 = 7.6404e-04
Loss = 2.3895e+00, PNorm = 796.2210, GNorm = 1.4790, lr_0 = 7.6426e-04
Loss = 2.3679e+00, PNorm = 796.6190, GNorm = 1.7849, lr_0 = 7.6448e-04
Loss = 2.4758e+00, PNorm = 797.0174, GNorm = 2.0810, lr_0 = 7.6470e-04
Loss = 2.4389e+00, PNorm = 797.3864, GNorm = 1.8528, lr_0 = 7.6492e-04
Loss = 2.5156e+00, PNorm = 797.7703, GNorm = 1.5361, lr_0 = 7.6514e-04
Loss = 2.3084e+00, PNorm = 798.1348, GNorm = 2.4861, lr_0 = 7.6536e-04
Loss = 2.5355e+00, PNorm = 798.4730, GNorm = 1.5156, lr_0 = 7.6558e-04
Loss = 2.2460e+00, PNorm = 798.8391, GNorm = 1.4309, lr_0 = 7.6580e-04
Loss = 2.3409e+00, PNorm = 799.1625, GNorm = 1.6299, lr_0 = 7.6602e-04
Loss = 2.3227e+00, PNorm = 799.4437, GNorm = 2.3810, lr_0 = 7.6624e-04
Loss = 2.2687e+00, PNorm = 799.6861, GNorm = 1.5788, lr_0 = 7.6647e-04
Loss = 2.3627e+00, PNorm = 799.9240, GNorm = 2.0181, lr_0 = 7.6669e-04
Loss = 2.4039e+00, PNorm = 800.1869, GNorm = 1.6885, lr_0 = 7.6691e-04
Loss = 2.5726e+00, PNorm = 800.5274, GNorm = 1.6813, lr_0 = 7.6713e-04
Loss = 2.3798e+00, PNorm = 800.9126, GNorm = 1.9897, lr_0 = 7.6735e-04
Loss = 2.3778e+00, PNorm = 801.2334, GNorm = 2.1795, lr_0 = 7.6757e-04
Loss = 2.4701e+00, PNorm = 801.5966, GNorm = 1.4565, lr_0 = 7.6779e-04
Loss = 2.3400e+00, PNorm = 801.9619, GNorm = 2.0568, lr_0 = 7.6801e-04
Loss = 2.6149e+00, PNorm = 802.2574, GNorm = 3.6117, lr_0 = 7.6823e-04
Loss = 2.2723e+00, PNorm = 802.6297, GNorm = 1.8267, lr_0 = 7.6845e-04
Loss = 2.2498e+00, PNorm = 802.9257, GNorm = 2.0551, lr_0 = 7.6867e-04
Loss = 2.3823e+00, PNorm = 803.1813, GNorm = 1.7214, lr_0 = 7.6889e-04
Loss = 2.3778e+00, PNorm = 803.4641, GNorm = 1.4307, lr_0 = 7.6912e-04
Loss = 2.3301e+00, PNorm = 803.7695, GNorm = 1.5872, lr_0 = 7.6934e-04
Loss = 2.3316e+00, PNorm = 804.0371, GNorm = 1.5603, lr_0 = 7.6956e-04
Loss = 2.3852e+00, PNorm = 804.3676, GNorm = 1.7059, lr_0 = 7.6978e-04
Loss = 2.4806e+00, PNorm = 804.6826, GNorm = 1.7107, lr_0 = 7.7000e-04
Loss = 2.4413e+00, PNorm = 805.0406, GNorm = 1.9480, lr_0 = 7.7022e-04
Loss = 2.2040e+00, PNorm = 805.4267, GNorm = 1.5277, lr_0 = 7.7044e-04
Loss = 2.5684e+00, PNorm = 805.7651, GNorm = 1.5856, lr_0 = 7.7066e-04
Loss = 2.4329e+00, PNorm = 806.1644, GNorm = 1.7539, lr_0 = 7.7088e-04
Loss = 2.2801e+00, PNorm = 806.4948, GNorm = 1.5909, lr_0 = 7.7110e-04
Loss = 2.3471e+00, PNorm = 806.7715, GNorm = 1.4472, lr_0 = 7.7132e-04
Loss = 2.4631e+00, PNorm = 807.1954, GNorm = 1.7392, lr_0 = 7.7154e-04
Loss = 2.4391e+00, PNorm = 807.5606, GNorm = 1.6278, lr_0 = 7.7177e-04
Loss = 2.2750e+00, PNorm = 807.8749, GNorm = 1.5789, lr_0 = 7.7199e-04
Loss = 2.3833e+00, PNorm = 808.1670, GNorm = 1.6299, lr_0 = 7.7221e-04
Loss = 2.3487e+00, PNorm = 808.4464, GNorm = 1.7733, lr_0 = 7.7243e-04
Loss = 2.5207e+00, PNorm = 808.8405, GNorm = 1.7291, lr_0 = 7.7265e-04
Loss = 2.3556e+00, PNorm = 809.2357, GNorm = 1.8010, lr_0 = 7.7287e-04
Loss = 2.3704e+00, PNorm = 809.5687, GNorm = 1.9391, lr_0 = 7.7309e-04
Loss = 2.3002e+00, PNorm = 809.8872, GNorm = 1.6394, lr_0 = 7.7331e-04
Loss = 2.4387e+00, PNorm = 810.2344, GNorm = 1.5628, lr_0 = 7.7353e-04
Loss = 2.1866e+00, PNorm = 810.5708, GNorm = 2.0905, lr_0 = 7.7375e-04
Loss = 2.5333e+00, PNorm = 810.8681, GNorm = 2.0460, lr_0 = 7.7397e-04
Loss = 2.3713e+00, PNorm = 811.1924, GNorm = 1.7682, lr_0 = 7.7419e-04
Loss = 2.2568e+00, PNorm = 811.4995, GNorm = 1.6748, lr_0 = 7.7441e-04
Loss = 2.4527e+00, PNorm = 811.8402, GNorm = 1.9066, lr_0 = 7.7464e-04
Loss = 2.4342e+00, PNorm = 812.2253, GNorm = 2.1034, lr_0 = 7.7486e-04
Loss = 2.5505e+00, PNorm = 812.5810, GNorm = 1.6443, lr_0 = 7.7508e-04
Loss = 2.3149e+00, PNorm = 812.8953, GNorm = 1.8382, lr_0 = 7.7530e-04
Loss = 2.4552e+00, PNorm = 813.1756, GNorm = 2.4442, lr_0 = 7.7552e-04
Loss = 2.1924e+00, PNorm = 813.4876, GNorm = 1.7646, lr_0 = 7.7574e-04
Loss = 2.4588e+00, PNorm = 813.7707, GNorm = 1.8182, lr_0 = 7.7596e-04
Loss = 2.3598e+00, PNorm = 814.2000, GNorm = 1.5754, lr_0 = 7.7618e-04
Loss = 2.3678e+00, PNorm = 814.6219, GNorm = 1.5103, lr_0 = 7.7640e-04
Loss = 2.2553e+00, PNorm = 814.9403, GNorm = 1.4776, lr_0 = 7.7662e-04
Loss = 2.4231e+00, PNorm = 815.2445, GNorm = 1.6634, lr_0 = 7.7684e-04
Loss = 2.5308e+00, PNorm = 815.5860, GNorm = 1.7360, lr_0 = 7.7706e-04
Loss = 2.5268e+00, PNorm = 815.9557, GNorm = 1.6957, lr_0 = 7.7729e-04
Loss = 2.2019e+00, PNorm = 816.2706, GNorm = 1.6189, lr_0 = 7.7751e-04
Loss = 2.6051e+00, PNorm = 816.5378, GNorm = 1.3155, lr_0 = 7.7773e-04
Loss = 2.5293e+00, PNorm = 816.8690, GNorm = 1.9346, lr_0 = 7.7795e-04
Loss = 2.3821e+00, PNorm = 817.2937, GNorm = 1.6886, lr_0 = 7.7817e-04
Loss = 2.5207e+00, PNorm = 817.6942, GNorm = 1.4389, lr_0 = 7.7839e-04
Loss = 2.2414e+00, PNorm = 818.0323, GNorm = 1.5842, lr_0 = 7.7861e-04
Loss = 2.6422e+00, PNorm = 818.4251, GNorm = 1.9375, lr_0 = 7.7883e-04
Loss = 2.5120e+00, PNorm = 818.8661, GNorm = 1.6414, lr_0 = 7.7905e-04
Loss = 2.5029e+00, PNorm = 819.2860, GNorm = 1.8974, lr_0 = 7.7927e-04
Loss = 2.3558e+00, PNorm = 819.6927, GNorm = 1.3661, lr_0 = 7.7949e-04
Loss = 2.4748e+00, PNorm = 820.0341, GNorm = 2.3449, lr_0 = 7.7971e-04
Loss = 2.3839e+00, PNorm = 820.3008, GNorm = 2.1299, lr_0 = 7.7994e-04
Loss = 2.3785e+00, PNorm = 820.5537, GNorm = 1.7125, lr_0 = 7.8016e-04
Loss = 2.5615e+00, PNorm = 820.9330, GNorm = 1.8458, lr_0 = 7.8038e-04
Loss = 2.3250e+00, PNorm = 821.2849, GNorm = 1.8868, lr_0 = 7.8060e-04
Loss = 2.4561e+00, PNorm = 821.6057, GNorm = 1.4388, lr_0 = 7.8082e-04
Loss = 2.5979e+00, PNorm = 821.9547, GNorm = 2.2021, lr_0 = 7.8104e-04
Loss = 2.3753e+00, PNorm = 822.2848, GNorm = 1.6824, lr_0 = 7.8126e-04
Loss = 2.4627e+00, PNorm = 822.6019, GNorm = 1.6279, lr_0 = 7.8148e-04
Loss = 2.3378e+00, PNorm = 822.9410, GNorm = 1.7747, lr_0 = 7.8170e-04
Loss = 2.4043e+00, PNorm = 823.3189, GNorm = 1.5492, lr_0 = 7.8192e-04
Loss = 2.3703e+00, PNorm = 823.6657, GNorm = 2.0392, lr_0 = 7.8214e-04
Loss = 2.4154e+00, PNorm = 824.0131, GNorm = 1.6227, lr_0 = 7.8236e-04
Loss = 2.4065e+00, PNorm = 824.3697, GNorm = 1.7633, lr_0 = 7.8259e-04
Loss = 2.3149e+00, PNorm = 824.7208, GNorm = 1.7446, lr_0 = 7.8281e-04
Loss = 2.4783e+00, PNorm = 825.0336, GNorm = 1.9322, lr_0 = 7.8303e-04
Loss = 2.3048e+00, PNorm = 825.3440, GNorm = 1.6664, lr_0 = 7.8325e-04
Loss = 2.2732e+00, PNorm = 825.6547, GNorm = 1.6387, lr_0 = 7.8347e-04
Loss = 2.4654e+00, PNorm = 825.9839, GNorm = 1.6742, lr_0 = 7.8369e-04
Loss = 2.1249e+00, PNorm = 826.2954, GNorm = 1.8726, lr_0 = 7.8391e-04
Loss = 2.2435e+00, PNorm = 826.5877, GNorm = 1.6822, lr_0 = 7.8413e-04
Loss = 2.3695e+00, PNorm = 826.8228, GNorm = 1.3160, lr_0 = 7.8435e-04
Loss = 2.5336e+00, PNorm = 827.1019, GNorm = 1.7459, lr_0 = 7.8457e-04
Loss = 2.4393e+00, PNorm = 827.4789, GNorm = 1.5571, lr_0 = 7.8479e-04
Loss = 2.4703e+00, PNorm = 827.8259, GNorm = 2.3214, lr_0 = 7.8501e-04
Loss = 2.5184e+00, PNorm = 828.1442, GNorm = 1.5659, lr_0 = 7.8523e-04
Loss = 2.4696e+00, PNorm = 828.5349, GNorm = 1.4071, lr_0 = 7.8546e-04
Loss = 2.4354e+00, PNorm = 828.9218, GNorm = 1.5300, lr_0 = 7.8568e-04
Loss = 2.4194e+00, PNorm = 829.2432, GNorm = 1.7206, lr_0 = 7.8590e-04
Loss = 2.2174e+00, PNorm = 829.5710, GNorm = 1.5772, lr_0 = 7.8612e-04
Loss = 2.4251e+00, PNorm = 829.8862, GNorm = 1.8363, lr_0 = 7.8634e-04
Loss = 2.3739e+00, PNorm = 830.1714, GNorm = 1.7057, lr_0 = 7.8656e-04
Loss = 2.2595e+00, PNorm = 830.4778, GNorm = 1.8488, lr_0 = 7.8678e-04
Loss = 2.3802e+00, PNorm = 830.7443, GNorm = 2.0056, lr_0 = 7.8700e-04
Loss = 2.1914e+00, PNorm = 831.0371, GNorm = 2.0396, lr_0 = 7.8722e-04
Loss = 2.1906e+00, PNorm = 831.3270, GNorm = 2.0301, lr_0 = 7.8744e-04
Loss = 2.4342e+00, PNorm = 831.5539, GNorm = 1.5922, lr_0 = 7.8766e-04
Loss = 2.4510e+00, PNorm = 831.8556, GNorm = 1.8030, lr_0 = 7.8788e-04
Loss = 2.3852e+00, PNorm = 832.1744, GNorm = 1.3698, lr_0 = 7.8811e-04
Loss = 2.2960e+00, PNorm = 832.4855, GNorm = 1.7567, lr_0 = 7.8833e-04
Loss = 2.2852e+00, PNorm = 832.7159, GNorm = 2.1618, lr_0 = 7.8855e-04
Loss = 2.3316e+00, PNorm = 832.9488, GNorm = 1.8908, lr_0 = 7.8877e-04
Loss = 2.4102e+00, PNorm = 833.2544, GNorm = 1.4827, lr_0 = 7.8899e-04
Loss = 2.3516e+00, PNorm = 833.5774, GNorm = 1.6595, lr_0 = 7.8921e-04
Loss = 2.3006e+00, PNorm = 833.8928, GNorm = 2.3072, lr_0 = 7.8943e-04
Loss = 2.3413e+00, PNorm = 834.2000, GNorm = 1.8062, lr_0 = 7.8965e-04
Loss = 2.4018e+00, PNorm = 834.5503, GNorm = 1.6736, lr_0 = 7.8987e-04
Loss = 2.4459e+00, PNorm = 834.8760, GNorm = 2.5067, lr_0 = 7.9009e-04
Loss = 2.2468e+00, PNorm = 835.1483, GNorm = 1.6461, lr_0 = 7.9031e-04
Loss = 2.2923e+00, PNorm = 835.4734, GNorm = 1.5439, lr_0 = 7.9053e-04
Loss = 2.3021e+00, PNorm = 835.7739, GNorm = 1.7158, lr_0 = 7.9076e-04
Loss = 2.3670e+00, PNorm = 836.0689, GNorm = 1.7130, lr_0 = 7.9098e-04
Loss = 2.3666e+00, PNorm = 836.4353, GNorm = 1.6160, lr_0 = 7.9120e-04
Loss = 2.5601e+00, PNorm = 836.7840, GNorm = 2.0373, lr_0 = 7.9142e-04
Loss = 2.4524e+00, PNorm = 837.1421, GNorm = 2.4474, lr_0 = 7.9164e-04
Loss = 2.3751e+00, PNorm = 837.4960, GNorm = 1.5591, lr_0 = 7.9186e-04
Loss = 2.4949e+00, PNorm = 837.8526, GNorm = 2.2570, lr_0 = 7.9208e-04
Loss = 2.5466e+00, PNorm = 838.2620, GNorm = 1.8167, lr_0 = 7.9230e-04
Loss = 2.1567e+00, PNorm = 838.6836, GNorm = 1.5567, lr_0 = 7.9252e-04
Loss = 2.5081e+00, PNorm = 839.0475, GNorm = 1.9776, lr_0 = 7.9274e-04
Loss = 2.3749e+00, PNorm = 839.3860, GNorm = 1.6505, lr_0 = 7.9296e-04
Loss = 2.3863e+00, PNorm = 839.7508, GNorm = 2.0890, lr_0 = 7.9318e-04
Loss = 2.3122e+00, PNorm = 840.1258, GNorm = 2.2354, lr_0 = 7.9340e-04
Loss = 2.3570e+00, PNorm = 840.4332, GNorm = 2.1037, lr_0 = 7.9363e-04
Loss = 2.4076e+00, PNorm = 840.6922, GNorm = 1.9786, lr_0 = 7.9385e-04
Loss = 2.3150e+00, PNorm = 840.9685, GNorm = 1.8943, lr_0 = 7.9407e-04
Loss = 2.5489e+00, PNorm = 841.2083, GNorm = 1.4591, lr_0 = 7.9429e-04
Loss = 2.5054e+00, PNorm = 841.5278, GNorm = 1.7187, lr_0 = 7.9451e-04
Loss = 2.2746e+00, PNorm = 841.9297, GNorm = 1.8856, lr_0 = 7.9473e-04
Loss = 2.3102e+00, PNorm = 842.2518, GNorm = 1.7891, lr_0 = 7.9495e-04
Loss = 2.4367e+00, PNorm = 842.5177, GNorm = 1.7879, lr_0 = 7.9517e-04
Loss = 2.3591e+00, PNorm = 842.8220, GNorm = 2.2846, lr_0 = 7.9539e-04
Loss = 2.2051e+00, PNorm = 843.1012, GNorm = 1.5836, lr_0 = 7.9561e-04
Loss = 2.5263e+00, PNorm = 843.4118, GNorm = 1.7601, lr_0 = 7.9583e-04
Loss = 2.4889e+00, PNorm = 843.8176, GNorm = 1.5651, lr_0 = 7.9605e-04
Loss = 2.3258e+00, PNorm = 844.1634, GNorm = 1.5045, lr_0 = 7.9628e-04
Loss = 2.2548e+00, PNorm = 844.5323, GNorm = 1.2900, lr_0 = 7.9650e-04
