Command line
Loss = 2.4726e+00, PNorm = 1201.4024, GNorm = 2.1974, lr_0 = 9.1864e-04
Loss = 2.3705e+00, PNorm = 1201.7166, GNorm = 1.5191, lr_0 = 9.1858e-04
Loss = 2.3978e+00, PNorm = 1201.9696, GNorm = 2.1231, lr_0 = 9.1852e-04
Loss = 2.3314e+00, PNorm = 1202.1872, GNorm = 1.8038, lr_0 = 9.1846e-04
Loss = 2.4151e+00, PNorm = 1202.4160, GNorm = 1.5967, lr_0 = 9.1839e-04
Loss = 2.4804e+00, PNorm = 1202.6536, GNorm = 1.6855, lr_0 = 9.1833e-04
Loss = 2.3930e+00, PNorm = 1202.9291, GNorm = 1.6501, lr_0 = 9.1827e-04
Loss = 2.3450e+00, PNorm = 1203.1953, GNorm = 1.6325, lr_0 = 9.1821e-04
Loss = 2.5049e+00, PNorm = 1203.4151, GNorm = 1.7250, lr_0 = 9.1815e-04
Loss = 2.2906e+00, PNorm = 1203.6257, GNorm = 1.5897, lr_0 = 9.1808e-04
Loss = 2.3578e+00, PNorm = 1203.8209, GNorm = 1.4805, lr_0 = 9.1802e-04
Loss = 2.6363e+00, PNorm = 1204.0460, GNorm = 1.5517, lr_0 = 9.1796e-04
Loss = 2.2566e+00, PNorm = 1204.3239, GNorm = 1.5776, lr_0 = 9.1790e-04
Loss = 2.4610e+00, PNorm = 1204.5756, GNorm = 2.1562, lr_0 = 9.1784e-04
Loss = 2.1825e+00, PNorm = 1204.8054, GNorm = 1.4043, lr_0 = 9.1777e-04
Loss = 2.5161e+00, PNorm = 1205.0145, GNorm = 1.7524, lr_0 = 9.1771e-04
Loss = 2.5651e+00, PNorm = 1205.2960, GNorm = 2.2712, lr_0 = 9.1765e-04
Loss = 2.5080e+00, PNorm = 1205.6179, GNorm = 1.7766, lr_0 = 9.1759e-04
Loss = 2.5520e+00, PNorm = 1205.9324, GNorm = 1.6418, lr_0 = 9.1752e-04
Loss = 2.4496e+00, PNorm = 1206.2753, GNorm = 1.5371, lr_0 = 9.1746e-04
Loss = 2.4574e+00, PNorm = 1206.5379, GNorm = 1.5529, lr_0 = 9.1740e-04
Loss = 2.3660e+00, PNorm = 1206.7632, GNorm = 2.1620, lr_0 = 9.1734e-04
Loss = 2.4414e+00, PNorm = 1207.0137, GNorm = 1.4202, lr_0 = 9.1728e-04
Loss = 2.5273e+00, PNorm = 1207.2442, GNorm = 1.5212, lr_0 = 9.1721e-04
Loss = 2.4992e+00, PNorm = 1207.4803, GNorm = 1.4140, lr_0 = 9.1715e-04
Loss = 2.5420e+00, PNorm = 1207.7428, GNorm = 1.9232, lr_0 = 9.1709e-04
Loss = 2.3289e+00, PNorm = 1207.9947, GNorm = 1.4586, lr_0 = 9.1703e-04
Loss = 2.3503e+00, PNorm = 1208.2345, GNorm = 2.3261, lr_0 = 9.1697e-04
Loss = 2.6096e+00, PNorm = 1208.4634, GNorm = 1.6919, lr_0 = 9.1690e-04
Loss = 2.6937e+00, PNorm = 1208.6979, GNorm = 1.5348, lr_0 = 9.1684e-04
Loss = 2.3659e+00, PNorm = 1209.0193, GNorm = 1.6310, lr_0 = 9.1678e-04
Loss = 2.4990e+00, PNorm = 1209.3082, GNorm = 1.5316, lr_0 = 9.1672e-04
Loss = 2.5920e+00, PNorm = 1209.5899, GNorm = 2.0645, lr_0 = 9.1666e-04
Loss = 2.4073e+00, PNorm = 1209.9074, GNorm = 1.4923, lr_0 = 9.1659e-04
Loss = 2.3297e+00, PNorm = 1210.1575, GNorm = 1.5617, lr_0 = 9.1653e-04
Loss = 2.3915e+00, PNorm = 1210.4025, GNorm = 1.7450, lr_0 = 9.1647e-04
Loss = 2.5285e+00, PNorm = 1210.6598, GNorm = 2.7043, lr_0 = 9.1641e-04
Loss = 2.4581e+00, PNorm = 1210.9032, GNorm = 1.9877, lr_0 = 9.1635e-04
Loss = 2.2740e+00, PNorm = 1211.1734, GNorm = 1.8789, lr_0 = 9.1628e-04
Loss = 2.6250e+00, PNorm = 1211.4776, GNorm = 1.9528, lr_0 = 9.1622e-04
Loss = 2.4716e+00, PNorm = 1211.8522, GNorm = 1.8661, lr_0 = 9.1616e-04
Loss = 2.5635e+00, PNorm = 1212.1658, GNorm = 1.6671, lr_0 = 9.1610e-04
Loss = 2.5642e+00, PNorm = 1212.4661, GNorm = 1.7077, lr_0 = 9.1604e-04
Loss = 2.5423e+00, PNorm = 1212.7650, GNorm = 1.5896, lr_0 = 9.1597e-04
Loss = 2.3047e+00, PNorm = 1213.0406, GNorm = 1.7354, lr_0 = 9.1591e-04
Loss = 2.3257e+00, PNorm = 1213.2821, GNorm = 2.0960, lr_0 = 9.1585e-04
Loss = 2.4122e+00, PNorm = 1213.5286, GNorm = 1.7330, lr_0 = 9.1579e-04
Loss = 2.5133e+00, PNorm = 1213.7963, GNorm = 2.0877, lr_0 = 9.1573e-04
Loss = 2.4623e+00, PNorm = 1214.0906, GNorm = 1.6063, lr_0 = 9.1566e-04
Loss = 2.2423e+00, PNorm = 1214.3515, GNorm = 1.5647, lr_0 = 9.1560e-04
Loss = 2.4434e+00, PNorm = 1214.5960, GNorm = 2.1749, lr_0 = 9.1554e-04
Loss = 2.4750e+00, PNorm = 1214.8429, GNorm = 1.3587, lr_0 = 9.1548e-04
Loss = 2.3248e+00, PNorm = 1215.1039, GNorm = 2.2722, lr_0 = 9.1542e-04
Loss = 2.3549e+00, PNorm = 1215.3324, GNorm = 1.9384, lr_0 = 9.1535e-04
Loss = 2.4942e+00, PNorm = 1215.5836, GNorm = 1.6543, lr_0 = 9.1529e-04
Loss = 2.5185e+00, PNorm = 1215.8825, GNorm = 1.5533, lr_0 = 9.1523e-04
Loss = 2.4887e+00, PNorm = 1216.1665, GNorm = 1.9948, lr_0 = 9.1517e-04
Loss = 2.6474e+00, PNorm = 1216.4386, GNorm = 3.0238, lr_0 = 9.1511e-04
Loss = 2.4408e+00, PNorm = 1216.7114, GNorm = 1.5049, lr_0 = 9.1504e-04
Loss = 2.5048e+00, PNorm = 1217.0455, GNorm = 2.0619, lr_0 = 9.1498e-04
Loss = 2.4680e+00, PNorm = 1217.3437, GNorm = 2.2647, lr_0 = 9.1492e-04
Loss = 2.4943e+00, PNorm = 1217.6137, GNorm = 1.5907, lr_0 = 9.1486e-04
Loss = 2.3866e+00, PNorm = 1217.8631, GNorm = 1.5530, lr_0 = 9.1480e-04
Loss = 2.4809e+00, PNorm = 1218.1283, GNorm = 1.4382, lr_0 = 9.1473e-04
Loss = 2.3558e+00, PNorm = 1218.3936, GNorm = 1.7934, lr_0 = 9.1467e-04
Loss = 2.3658e+00, PNorm = 1218.6214, GNorm = 1.4172, lr_0 = 9.1461e-04
Loss = 2.4070e+00, PNorm = 1218.8610, GNorm = 1.7783, lr_0 = 9.1455e-04
Loss = 2.3982e+00, PNorm = 1219.1013, GNorm = 1.5493, lr_0 = 9.1449e-04
Loss = 2.4157e+00, PNorm = 1219.3751, GNorm = 1.3729, lr_0 = 9.1443e-04
Loss = 2.4739e+00, PNorm = 1219.6567, GNorm = 1.6809, lr_0 = 9.1436e-04
Loss = 2.5607e+00, PNorm = 1219.9112, GNorm = 1.6036, lr_0 = 9.1430e-04
Loss = 2.4260e+00, PNorm = 1220.1911, GNorm = 1.7868, lr_0 = 9.1424e-04
Loss = 2.3754e+00, PNorm = 1220.4721, GNorm = 1.5929, lr_0 = 9.1418e-04
Loss = 2.3966e+00, PNorm = 1220.7264, GNorm = 2.1449, lr_0 = 9.1412e-04
Loss = 2.2958e+00, PNorm = 1220.9591, GNorm = 1.3827, lr_0 = 9.1405e-04
Loss = 2.4623e+00, PNorm = 1221.1597, GNorm = 1.3775, lr_0 = 9.1399e-04
Loss = 2.4063e+00, PNorm = 1221.3737, GNorm = 1.8850, lr_0 = 9.1393e-04
Loss = 2.4438e+00, PNorm = 1221.6067, GNorm = 1.4188, lr_0 = 9.1387e-04
Loss = 2.3550e+00, PNorm = 1221.8606, GNorm = 1.3936, lr_0 = 9.1381e-04
Loss = 2.6401e+00, PNorm = 1222.1034, GNorm = 3.6472, lr_0 = 9.1374e-04
Loss = 2.4489e+00, PNorm = 1222.3660, GNorm = 1.5992, lr_0 = 9.1368e-04
Loss = 2.4831e+00, PNorm = 1222.6601, GNorm = 2.1891, lr_0 = 9.1362e-04
Loss = 2.5563e+00, PNorm = 1222.9392, GNorm = 2.0750, lr_0 = 9.1356e-04
Loss = 2.3360e+00, PNorm = 1223.2020, GNorm = 1.4443, lr_0 = 9.1350e-04
Loss = 2.4848e+00, PNorm = 1223.4431, GNorm = 2.4614, lr_0 = 9.1344e-04
Loss = 2.5437e+00, PNorm = 1223.6926, GNorm = 1.6205, lr_0 = 9.1337e-04
Loss = 2.4327e+00, PNorm = 1223.9673, GNorm = 2.3572, lr_0 = 9.1331e-04
Loss = 2.4535e+00, PNorm = 1224.2199, GNorm = 1.6204, lr_0 = 9.1325e-04
Loss = 2.5336e+00, PNorm = 1224.4814, GNorm = 1.9010, lr_0 = 9.1319e-04
Loss = 2.3343e+00, PNorm = 1224.7621, GNorm = 1.4336, lr_0 = 9.1313e-04
Loss = 2.4286e+00, PNorm = 1225.0234, GNorm = 1.6524, lr_0 = 9.1306e-04
Loss = 2.5561e+00, PNorm = 1225.2684, GNorm = 1.7458, lr_0 = 9.1300e-04
Loss = 2.3271e+00, PNorm = 1225.5502, GNorm = 1.5165, lr_0 = 9.1294e-04
Loss = 2.3854e+00, PNorm = 1225.7861, GNorm = 1.7281, lr_0 = 9.1288e-04
Loss = 2.6259e+00, PNorm = 1225.9919, GNorm = 2.0977, lr_0 = 9.1282e-04
Loss = 2.5194e+00, PNorm = 1226.2641, GNorm = 1.5791, lr_0 = 9.1276e-04
Loss = 2.4706e+00, PNorm = 1226.5569, GNorm = 1.6762, lr_0 = 9.1269e-04
Loss = 2.5089e+00, PNorm = 1226.8385, GNorm = 2.0325, lr_0 = 9.1263e-04
Loss = 2.4609e+00, PNorm = 1227.1121, GNorm = 1.9649, lr_0 = 9.1257e-04
Loss = 2.5236e+00, PNorm = 1227.4284, GNorm = 2.0361, lr_0 = 9.1251e-04
Loss = 2.4358e+00, PNorm = 1227.7283, GNorm = 1.6607, lr_0 = 9.1245e-04
Loss = 2.5174e+00, PNorm = 1228.0011, GNorm = 1.7155, lr_0 = 9.1239e-04
Loss = 2.6762e+00, PNorm = 1228.2541, GNorm = 1.6674, lr_0 = 9.1232e-04
Loss = 2.4048e+00, PNorm = 1228.5543, GNorm = 1.6884, lr_0 = 9.1226e-04
Loss = 2.3228e+00, PNorm = 1228.8657, GNorm = 1.5938, lr_0 = 9.1220e-04
Loss = 2.4136e+00, PNorm = 1229.0993, GNorm = 1.6574, lr_0 = 9.1214e-04
Loss = 2.3746e+00, PNorm = 1229.3271, GNorm = 1.4841, lr_0 = 9.1208e-04
Loss = 2.5322e+00, PNorm = 1229.5808, GNorm = 1.9250, lr_0 = 9.1201e-04
Loss = 2.4954e+00, PNorm = 1229.8607, GNorm = 2.1523, lr_0 = 9.1195e-04
Loss = 2.3610e+00, PNorm = 1230.1380, GNorm = 2.0170, lr_0 = 9.1189e-04
Loss = 2.5781e+00, PNorm = 1230.4058, GNorm = 1.9706, lr_0 = 9.1183e-04
Loss = 2.4811e+00, PNorm = 1230.7085, GNorm = 1.7857, lr_0 = 9.1177e-04
Loss = 2.5621e+00, PNorm = 1231.0104, GNorm = 1.6616, lr_0 = 9.1171e-04
Loss = 2.4052e+00, PNorm = 1231.2564, GNorm = 1.7138, lr_0 = 9.1164e-04
Loss = 2.4539e+00, PNorm = 1231.4793, GNorm = 1.7764, lr_0 = 9.1158e-04
Loss = 2.4493e+00, PNorm = 1231.7736, GNorm = 1.6558, lr_0 = 9.1152e-04
Loss = 2.4931e+00, PNorm = 1232.0554, GNorm = 1.7761, lr_0 = 9.1146e-04
Loss = 2.4175e+00, PNorm = 1232.2999, GNorm = 1.5483, lr_0 = 9.1140e-04
Loss = 2.4887e+00, PNorm = 1232.5380, GNorm = 1.5145, lr_0 = 9.1134e-04
Loss = 2.4917e+00, PNorm = 1232.8181, GNorm = 2.0777, lr_0 = 9.1127e-04
Loss = 2.5426e+00, PNorm = 1233.0798, GNorm = 1.5461, lr_0 = 9.1121e-04
Loss = 2.4753e+00, PNorm = 1233.3566, GNorm = 1.4908, lr_0 = 9.1115e-04
Loss = 2.4291e+00, PNorm = 1233.6559, GNorm = 1.9601, lr_0 = 9.1109e-04
Loss = 2.5443e+00, PNorm = 1233.9292, GNorm = 1.4796, lr_0 = 9.1103e-04
Loss = 2.3643e+00, PNorm = 1234.1995, GNorm = 2.4762, lr_0 = 9.1097e-04
Loss = 2.1801e+00, PNorm = 1234.4433, GNorm = 1.8984, lr_0 = 9.1090e-04
Loss = 2.5490e+00, PNorm = 1234.6709, GNorm = 1.6327, lr_0 = 9.1084e-04
Loss = 2.3575e+00, PNorm = 1234.9300, GNorm = 1.6225, lr_0 = 9.1078e-04
Loss = 2.3021e+00, PNorm = 1235.1451, GNorm = 1.8896, lr_0 = 9.1072e-04
Loss = 2.3465e+00, PNorm = 1235.3532, GNorm = 1.5070, lr_0 = 9.1066e-04
Loss = 2.2902e+00, PNorm = 1235.5582, GNorm = 1.4005, lr_0 = 9.1060e-04
Loss = 2.2434e+00, PNorm = 1235.7496, GNorm = 1.5458, lr_0 = 9.1053e-04
Loss = 2.5918e+00, PNorm = 1235.9213, GNorm = 2.3382, lr_0 = 9.1047e-04
Loss = 2.5576e+00, PNorm = 1236.1467, GNorm = 1.7197, lr_0 = 9.1041e-04
Loss = 2.4153e+00, PNorm = 1236.4244, GNorm = 2.2586, lr_0 = 9.1035e-04
Loss = 2.5279e+00, PNorm = 1236.7109, GNorm = 1.4900, lr_0 = 9.1029e-04
Loss = 2.4768e+00, PNorm = 1236.9951, GNorm = 1.9799, lr_0 = 9.1023e-04
Loss = 2.6228e+00, PNorm = 1237.2879, GNorm = 1.7381, lr_0 = 9.1016e-04
Loss = 2.5693e+00, PNorm = 1237.5661, GNorm = 1.8833, lr_0 = 9.1010e-04
Loss = 2.3446e+00, PNorm = 1237.8648, GNorm = 1.7782, lr_0 = 9.1004e-04
Loss = 2.4348e+00, PNorm = 1238.1194, GNorm = 1.5842, lr_0 = 9.0998e-04
Loss = 2.5239e+00, PNorm = 1238.3377, GNorm = 1.8993, lr_0 = 9.0992e-04
Loss = 2.3642e+00, PNorm = 1238.5421, GNorm = 1.5138, lr_0 = 9.0986e-04
Loss = 2.5686e+00, PNorm = 1238.7664, GNorm = 1.7103, lr_0 = 9.0980e-04
Loss = 2.4997e+00, PNorm = 1239.0067, GNorm = 1.4749, lr_0 = 9.0973e-04
Loss = 2.2920e+00, PNorm = 1239.2725, GNorm = 1.6394, lr_0 = 9.0967e-04
Loss = 2.5424e+00, PNorm = 1239.4980, GNorm = 2.1300, lr_0 = 9.0961e-04
Loss = 2.2800e+00, PNorm = 1239.7279, GNorm = 1.4453, lr_0 = 9.0955e-04
Loss = 2.3773e+00, PNorm = 1239.9463, GNorm = 1.7040, lr_0 = 9.0949e-04
Loss = 2.3602e+00, PNorm = 1240.1743, GNorm = 1.8177, lr_0 = 9.0943e-04
Loss = 2.4778e+00, PNorm = 1240.4146, GNorm = 1.7416, lr_0 = 9.0936e-04
Loss = 2.4173e+00, PNorm = 1240.6398, GNorm = 1.4038, lr_0 = 9.0930e-04
Loss = 2.5367e+00, PNorm = 1240.8684, GNorm = 1.8016, lr_0 = 9.0924e-04
Loss = 2.5345e+00, PNorm = 1241.1291, GNorm = 1.9653, lr_0 = 9.0918e-04
Loss = 2.3415e+00, PNorm = 1241.3985, GNorm = 2.0821, lr_0 = 9.0912e-04
Loss = 2.4253e+00, PNorm = 1241.6607, GNorm = 1.8062, lr_0 = 9.0906e-04
Loss = 2.2026e+00, PNorm = 1241.9112, GNorm = 1.4919, lr_0 = 9.0900e-04
Loss = 2.2594e+00, PNorm = 1242.1237, GNorm = 1.4448, lr_0 = 9.0893e-04
Loss = 2.4466e+00, PNorm = 1242.3065, GNorm = 2.7087, lr_0 = 9.0887e-04
Loss = 2.5675e+00, PNorm = 1242.4929, GNorm = 1.8341, lr_0 = 9.0881e-04
Loss = 2.4636e+00, PNorm = 1242.7278, GNorm = 1.5965, lr_0 = 9.0875e-04
Loss = 2.5046e+00, PNorm = 1243.0061, GNorm = 1.9297, lr_0 = 9.0869e-04
Loss = 2.3344e+00, PNorm = 1243.2719, GNorm = 1.3097, lr_0 = 9.0863e-04
Loss = 2.0335e+00, PNorm = 1243.5028, GNorm = 1.6021, lr_0 = 9.0856e-04
Loss = 2.4734e+00, PNorm = 1243.6792, GNorm = 1.5077, lr_0 = 9.0850e-04
Loss = 2.4579e+00, PNorm = 1243.9272, GNorm = 1.7722, lr_0 = 9.0844e-04
Loss = 2.4799e+00, PNorm = 1244.1964, GNorm = 1.7843, lr_0 = 9.0838e-04
Loss = 2.3865e+00, PNorm = 1244.4471, GNorm = 1.7355, lr_0 = 9.0832e-04
Loss = 2.4201e+00, PNorm = 1244.6825, GNorm = 1.7121, lr_0 = 9.0826e-04
Loss = 2.5197e+00, PNorm = 1244.9173, GNorm = 1.9010, lr_0 = 9.0820e-04
Loss = 2.2816e+00, PNorm = 1245.1663, GNorm = 1.7733, lr_0 = 9.0813e-04
Loss = 2.5429e+00, PNorm = 1245.4067, GNorm = 1.7161, lr_0 = 9.0807e-04
Loss = 2.4864e+00, PNorm = 1245.6700, GNorm = 1.5342, lr_0 = 9.0801e-04
Loss = 2.3837e+00, PNorm = 1245.9352, GNorm = 1.7517, lr_0 = 9.0795e-04
Loss = 2.3483e+00, PNorm = 1246.1782, GNorm = 2.1525, lr_0 = 9.0789e-04
Loss = 2.4935e+00, PNorm = 1246.3881, GNorm = 1.8338, lr_0 = 9.0783e-04
Loss = 2.3405e+00, PNorm = 1246.6257, GNorm = 1.7105, lr_0 = 9.0777e-04
Loss = 2.3503e+00, PNorm = 1246.8672, GNorm = 1.3621, lr_0 = 9.0770e-04
Loss = 2.3946e+00, PNorm = 1247.0979, GNorm = 1.7047, lr_0 = 9.0764e-04
Loss = 2.4205e+00, PNorm = 1247.3355, GNorm = 1.8012, lr_0 = 9.0758e-04
Loss = 2.6411e+00, PNorm = 1247.5596, GNorm = 2.8205, lr_0 = 9.0752e-04
Loss = 2.4214e+00, PNorm = 1247.8333, GNorm = 1.6589, lr_0 = 9.0746e-04
Loss = 2.3708e+00, PNorm = 1248.0675, GNorm = 1.5354, lr_0 = 9.0740e-04
Loss = 2.4573e+00, PNorm = 1248.2965, GNorm = 1.5078, lr_0 = 9.0734e-04
Loss = 2.2531e+00, PNorm = 1248.5087, GNorm = 1.6179, lr_0 = 9.0727e-04
Loss = 2.3827e+00, PNorm = 1248.7344, GNorm = 1.8958, lr_0 = 9.0721e-04
Loss = 2.5496e+00, PNorm = 1248.9702, GNorm = 2.2173, lr_0 = 9.0715e-04
Loss = 2.3852e+00, PNorm = 1249.2499, GNorm = 1.5981, lr_0 = 9.0709e-04
Loss = 2.5635e+00, PNorm = 1249.5359, GNorm = 1.4767, lr_0 = 9.0703e-04
Loss = 2.3534e+00, PNorm = 1249.8097, GNorm = 1.6638, lr_0 = 9.0697e-04
Loss = 2.4723e+00, PNorm = 1250.0803, GNorm = 1.8650, lr_0 = 9.0691e-04
Loss = 2.4964e+00, PNorm = 1250.3455, GNorm = 1.3927, lr_0 = 9.0684e-04
Loss = 2.4063e+00, PNorm = 1250.6122, GNorm = 7.1035, lr_0 = 9.0678e-04
Loss = 2.3268e+00, PNorm = 1250.8519, GNorm = 1.7569, lr_0 = 9.0672e-04
Loss = 2.3711e+00, PNorm = 1251.1148, GNorm = 2.1821, lr_0 = 9.0666e-04
Loss = 2.1893e+00, PNorm = 1251.3434, GNorm = 1.7908, lr_0 = 9.0660e-04
Loss = 2.5017e+00, PNorm = 1251.5443, GNorm = 1.5459, lr_0 = 9.0654e-04
Loss = 2.6533e+00, PNorm = 1251.8242, GNorm = 1.7399, lr_0 = 9.0648e-04
Loss = 2.3853e+00, PNorm = 1252.1634, GNorm = 2.3115, lr_0 = 9.0642e-04
Loss = 2.2704e+00, PNorm = 1252.4297, GNorm = 1.6431, lr_0 = 9.0635e-04
Loss = 2.3771e+00, PNorm = 1252.6512, GNorm = 1.2909, lr_0 = 9.0629e-04
Loss = 2.4340e+00, PNorm = 1252.8759, GNorm = 1.6255, lr_0 = 9.0623e-04
Loss = 2.2894e+00, PNorm = 1253.0913, GNorm = 1.6044, lr_0 = 9.0617e-04
Loss = 2.4977e+00, PNorm = 1253.2917, GNorm = 1.6637, lr_0 = 9.0611e-04
Loss = 2.4848e+00, PNorm = 1253.5049, GNorm = 1.6608, lr_0 = 9.0605e-04
Loss = 2.5258e+00, PNorm = 1253.7582, GNorm = 1.6835, lr_0 = 9.0599e-04
Loss = 2.3174e+00, PNorm = 1254.0458, GNorm = 1.4810, lr_0 = 9.0592e-04
Loss = 2.3635e+00, PNorm = 1254.2897, GNorm = 1.6085, lr_0 = 9.0586e-04
Loss = 2.4999e+00, PNorm = 1254.5260, GNorm = 1.8387, lr_0 = 9.0580e-04
Loss = 2.5947e+00, PNorm = 1254.8334, GNorm = 1.5921, lr_0 = 9.0574e-04
Loss = 2.5003e+00, PNorm = 1255.1999, GNorm = 1.9608, lr_0 = 9.0568e-04
Loss = 2.3699e+00, PNorm = 1255.4990, GNorm = 1.6226, lr_0 = 9.0562e-04
Loss = 2.3664e+00, PNorm = 1255.7234, GNorm = 1.5736, lr_0 = 9.0556e-04
Loss = 2.2680e+00, PNorm = 1255.9432, GNorm = 1.5304, lr_0 = 9.0550e-04
Loss = 2.4523e+00, PNorm = 1256.2020, GNorm = 1.6144, lr_0 = 9.0543e-04
Loss = 2.3458e+00, PNorm = 1256.4534, GNorm = 1.8480, lr_0 = 9.0537e-04
Loss = 2.5072e+00, PNorm = 1256.7091, GNorm = 2.0647, lr_0 = 9.0531e-04
Loss = 2.3781e+00, PNorm = 1256.9533, GNorm = 1.7304, lr_0 = 9.0525e-04
Loss = 2.5076e+00, PNorm = 1257.2046, GNorm = 1.3679, lr_0 = 9.0519e-04
Loss = 2.3056e+00, PNorm = 1257.4764, GNorm = 2.1046, lr_0 = 9.0513e-04
Loss = 2.4236e+00, PNorm = 1257.7265, GNorm = 1.4167, lr_0 = 9.0507e-04
Loss = 2.4151e+00, PNorm = 1257.9558, GNorm = 2.0709, lr_0 = 9.0501e-04
Loss = 2.3706e+00, PNorm = 1258.2203, GNorm = 1.4229, lr_0 = 9.0494e-04
Loss = 2.5113e+00, PNorm = 1258.4760, GNorm = 1.8076, lr_0 = 9.0488e-04
Loss = 2.4759e+00, PNorm = 1258.7354, GNorm = 1.7905, lr_0 = 9.0482e-04
Loss = 2.3944e+00, PNorm = 1258.9918, GNorm = 1.4674, lr_0 = 9.0476e-04
Validation cross_entropy = 2.480400
Validation accuracy = 0.435665
Validation top3 = 0.654390
Epoch 3
Loss = 2.7952e+00, PNorm = 1259.2469, GNorm = 1.9112, lr_0 = 9.0470e-04
Loss = 2.3837e+00, PNorm = 1259.5346, GNorm = 1.4513, lr_0 = 9.0464e-04
Loss = 2.3093e+00, PNorm = 1259.7953, GNorm = 1.6123, lr_0 = 9.0458e-04
Loss = 2.4800e+00, PNorm = 1260.0305, GNorm = 1.9302, lr_0 = 9.0452e-04
Loss = 2.3215e+00, PNorm = 1260.2950, GNorm = 1.3386, lr_0 = 9.0445e-04
Loss = 2.3016e+00, PNorm = 1260.5602, GNorm = 1.7175, lr_0 = 9.0439e-04
Loss = 2.4032e+00, PNorm = 1260.7758, GNorm = 1.8998, lr_0 = 9.0433e-04
Loss = 2.3548e+00, PNorm = 1260.9700, GNorm = 1.4079, lr_0 = 9.0427e-04
Loss = 2.2696e+00, PNorm = 1261.1773, GNorm = 2.6665, lr_0 = 9.0421e-04
Loss = 2.3342e+00, PNorm = 1261.3610, GNorm = 2.0701, lr_0 = 9.0415e-04
Loss = 2.2641e+00, PNorm = 1261.5470, GNorm = 2.0770, lr_0 = 9.0409e-04
Loss = 2.2492e+00, PNorm = 1261.7444, GNorm = 1.4640, lr_0 = 9.0403e-04
Loss = 2.2598e+00, PNorm = 1261.9237, GNorm = 1.7884, lr_0 = 9.0396e-04
Loss = 2.4116e+00, PNorm = 1262.1329, GNorm = 1.7305, lr_0 = 9.0390e-04
Loss = 2.3607e+00, PNorm = 1262.3895, GNorm = 1.3367, lr_0 = 9.0384e-04
Loss = 2.1580e+00, PNorm = 1262.6597, GNorm = 1.7937, lr_0 = 9.0378e-04
Loss = 2.1187e+00, PNorm = 1262.8652, GNorm = 1.6831, lr_0 = 9.0372e-04
Loss = 2.2495e+00, PNorm = 1263.0363, GNorm = 1.6083, lr_0 = 9.0366e-04
Loss = 2.4381e+00, PNorm = 1263.2483, GNorm = 1.6122, lr_0 = 9.0360e-04
Loss = 2.2582e+00, PNorm = 1263.4534, GNorm = 1.6293, lr_0 = 9.0354e-04
Loss = 2.4300e+00, PNorm = 1263.6570, GNorm = 1.6490, lr_0 = 9.0348e-04
Loss = 2.2467e+00, PNorm = 1263.8580, GNorm = 1.6398, lr_0 = 9.0341e-04
Loss = 2.1967e+00, PNorm = 1264.0677, GNorm = 1.9391, lr_0 = 9.0335e-04
Loss = 2.4642e+00, PNorm = 1264.2530, GNorm = 1.6717, lr_0 = 9.0329e-04
Loss = 2.2888e+00, PNorm = 1264.4997, GNorm = 1.7430, lr_0 = 9.0323e-04
Loss = 2.4115e+00, PNorm = 1264.7423, GNorm = 1.5797, lr_0 = 9.0317e-04
Loss = 2.2767e+00, PNorm = 1264.9489, GNorm = 1.5396, lr_0 = 9.0311e-04
Loss = 2.3476e+00, PNorm = 1265.1749, GNorm = 1.9444, lr_0 = 9.0305e-04
Loss = 2.2159e+00, PNorm = 1265.3992, GNorm = 1.5758, lr_0 = 9.0299e-04
Loss = 2.2390e+00, PNorm = 1265.6075, GNorm = 1.9810, lr_0 = 9.0293e-04
Loss = 2.3367e+00, PNorm = 1265.7922, GNorm = 1.6801, lr_0 = 9.0286e-04
Loss = 2.1442e+00, PNorm = 1265.9916, GNorm = 1.5667, lr_0 = 9.0280e-04
Loss = 2.1865e+00, PNorm = 1266.1625, GNorm = 1.4777, lr_0 = 9.0274e-04
Loss = 2.5011e+00, PNorm = 1266.3516, GNorm = 1.6170, lr_0 = 9.0268e-04
Loss = 2.3796e+00, PNorm = 1266.5637, GNorm = 1.3697, lr_0 = 9.0262e-04
Loss = 2.2812e+00, PNorm = 1266.7991, GNorm = 1.5166, lr_0 = 9.0256e-04
Loss = 2.2688e+00, PNorm = 1266.9937, GNorm = 1.6089, lr_0 = 9.0250e-04
Loss = 2.3761e+00, PNorm = 1267.1690, GNorm = 1.9148, lr_0 = 9.0244e-04
Loss = 2.3122e+00, PNorm = 1267.3709, GNorm = 1.5239, lr_0 = 9.0238e-04
Loss = 2.2423e+00, PNorm = 1267.5721, GNorm = 1.4906, lr_0 = 9.0231e-04
Loss = 2.4818e+00, PNorm = 1267.7593, GNorm = 1.8222, lr_0 = 9.0225e-04
Loss = 2.4366e+00, PNorm = 1267.9745, GNorm = 1.7137, lr_0 = 9.0219e-04
Loss = 2.3767e+00, PNorm = 1268.2201, GNorm = 1.4827, lr_0 = 9.0213e-04
Loss = 2.3930e+00, PNorm = 1268.4493, GNorm = 1.8629, lr_0 = 9.0207e-04
Loss = 2.3564e+00, PNorm = 1268.6780, GNorm = 1.5642, lr_0 = 9.0201e-04
Loss = 2.2646e+00, PNorm = 1268.9051, GNorm = 1.5557, lr_0 = 9.0195e-04
Loss = 2.2746e+00, PNorm = 1269.1366, GNorm = 2.1411, lr_0 = 9.0189e-04
