Command line
Loss = 1.4217e+00, PNorm = 767.6914, GNorm = 2.5207, lr_0 = 6.6987e-04
Loss = 1.3579e+00, PNorm = 767.7219, GNorm = 2.1426, lr_0 = 6.6983e-04
Loss = 1.4004e+00, PNorm = 767.7491, GNorm = 1.8527, lr_0 = 6.6979e-04
Loss = 1.4239e+00, PNorm = 767.7788, GNorm = 1.5764, lr_0 = 6.6975e-04
Loss = 1.3670e+00, PNorm = 767.8100, GNorm = 2.2813, lr_0 = 6.6971e-04
Loss = 1.3881e+00, PNorm = 767.8381, GNorm = 1.9620, lr_0 = 6.6967e-04
Loss = 1.3589e+00, PNorm = 767.8643, GNorm = 1.7774, lr_0 = 6.6963e-04
Loss = 1.3737e+00, PNorm = 767.8918, GNorm = 2.4648, lr_0 = 6.6959e-04
Loss = 1.3222e+00, PNorm = 767.9174, GNorm = 2.1696, lr_0 = 6.6955e-04
Loss = 1.3823e+00, PNorm = 767.9456, GNorm = 1.7903, lr_0 = 6.6951e-04
Loss = 1.2086e+00, PNorm = 767.9734, GNorm = 2.1124, lr_0 = 6.6947e-04
Loss = 1.4835e+00, PNorm = 767.9953, GNorm = 2.0972, lr_0 = 6.6943e-04
Loss = 1.4346e+00, PNorm = 768.0175, GNorm = 2.5293, lr_0 = 6.6939e-04
Loss = 1.4064e+00, PNorm = 768.0481, GNorm = 2.0574, lr_0 = 6.6935e-04
Loss = 1.3561e+00, PNorm = 768.0807, GNorm = 1.8645, lr_0 = 6.6932e-04
Loss = 1.4287e+00, PNorm = 768.1113, GNorm = 1.6850, lr_0 = 6.6928e-04
Loss = 1.3057e+00, PNorm = 768.1425, GNorm = 1.8135, lr_0 = 6.6924e-04
Loss = 1.5371e+00, PNorm = 768.1705, GNorm = 1.8572, lr_0 = 6.6920e-04
Loss = 1.3028e+00, PNorm = 768.2048, GNorm = 2.2058, lr_0 = 6.6916e-04
Loss = 1.3862e+00, PNorm = 768.2374, GNorm = 2.2244, lr_0 = 6.6912e-04
Loss = 1.2945e+00, PNorm = 768.2638, GNorm = 1.9168, lr_0 = 6.6908e-04
Loss = 1.3501e+00, PNorm = 768.2876, GNorm = 2.0020, lr_0 = 6.6904e-04
Loss = 1.5043e+00, PNorm = 768.3138, GNorm = 1.8840, lr_0 = 6.6900e-04
Loss = 1.5315e+00, PNorm = 768.3443, GNorm = 2.3954, lr_0 = 6.6896e-04
Loss = 1.3483e+00, PNorm = 768.3887, GNorm = 2.3198, lr_0 = 6.6892e-04
Loss = 1.4945e+00, PNorm = 768.4277, GNorm = 2.0065, lr_0 = 6.6888e-04
Loss = 1.2821e+00, PNorm = 768.4597, GNorm = 2.0009, lr_0 = 6.6884e-04
Loss = 1.5168e+00, PNorm = 768.4941, GNorm = 1.9226, lr_0 = 6.6880e-04
Loss = 1.4366e+00, PNorm = 768.5283, GNorm = 1.8535, lr_0 = 6.6876e-04
Loss = 1.3643e+00, PNorm = 768.5597, GNorm = 1.8842, lr_0 = 6.6872e-04
Loss = 1.4487e+00, PNorm = 768.5843, GNorm = 2.0380, lr_0 = 6.6868e-04
Loss = 1.4398e+00, PNorm = 768.6068, GNorm = 2.7330, lr_0 = 6.6864e-04
Loss = 1.2860e+00, PNorm = 768.6337, GNorm = 2.0358, lr_0 = 6.6860e-04
Loss = 1.4179e+00, PNorm = 768.6621, GNorm = 2.1156, lr_0 = 6.6856e-04
Loss = 1.3778e+00, PNorm = 768.6904, GNorm = 2.0232, lr_0 = 6.6852e-04
Loss = 1.5544e+00, PNorm = 768.7191, GNorm = 2.0623, lr_0 = 6.6848e-04
Loss = 1.3658e+00, PNorm = 768.7503, GNorm = 2.3892, lr_0 = 6.6844e-04
Loss = 1.3835e+00, PNorm = 768.7857, GNorm = 1.9508, lr_0 = 6.6840e-04
Loss = 1.4545e+00, PNorm = 768.8213, GNorm = 1.8201, lr_0 = 6.6836e-04
Loss = 1.4365e+00, PNorm = 768.8575, GNorm = 2.1399, lr_0 = 6.6832e-04
Loss = 1.3054e+00, PNorm = 768.8865, GNorm = 2.0432, lr_0 = 6.6828e-04
Loss = 1.2969e+00, PNorm = 768.9175, GNorm = 2.4863, lr_0 = 6.6824e-04
Loss = 1.3364e+00, PNorm = 768.9458, GNorm = 1.9438, lr_0 = 6.6820e-04
Loss = 1.4108e+00, PNorm = 768.9747, GNorm = 2.3066, lr_0 = 6.6816e-04
Loss = 1.4191e+00, PNorm = 769.0005, GNorm = 2.3894, lr_0 = 6.6812e-04
Loss = 1.3712e+00, PNorm = 769.0333, GNorm = 2.2058, lr_0 = 6.6808e-04
Loss = 1.4014e+00, PNorm = 769.0775, GNorm = 1.7064, lr_0 = 6.6804e-04
Loss = 1.4805e+00, PNorm = 769.1171, GNorm = 1.8621, lr_0 = 6.6801e-04
Loss = 1.4944e+00, PNorm = 769.1628, GNorm = 1.5862, lr_0 = 6.6797e-04
Loss = 1.3665e+00, PNorm = 769.2009, GNorm = 2.0004, lr_0 = 6.6793e-04
Loss = 1.5019e+00, PNorm = 769.2386, GNorm = 2.8292, lr_0 = 6.6789e-04
Loss = 1.4797e+00, PNorm = 769.2669, GNorm = 2.2252, lr_0 = 6.6785e-04
Loss = 1.3455e+00, PNorm = 769.2961, GNorm = 1.7890, lr_0 = 6.6781e-04
Loss = 1.3462e+00, PNorm = 769.3322, GNorm = 1.9488, lr_0 = 6.6777e-04
Loss = 1.4181e+00, PNorm = 769.3626, GNorm = 2.0260, lr_0 = 6.6773e-04
Loss = 1.5119e+00, PNorm = 769.3953, GNorm = 2.1139, lr_0 = 6.6769e-04
Loss = 1.3581e+00, PNorm = 769.4389, GNorm = 2.1592, lr_0 = 6.6765e-04
Loss = 1.3998e+00, PNorm = 769.4852, GNorm = 1.7103, lr_0 = 6.6761e-04
Loss = 1.3420e+00, PNorm = 769.5413, GNorm = 2.0428, lr_0 = 6.6757e-04
Loss = 1.4721e+00, PNorm = 769.5798, GNorm = 1.4842, lr_0 = 6.6753e-04
Loss = 1.3691e+00, PNorm = 769.6147, GNorm = 2.6122, lr_0 = 6.6749e-04
Loss = 1.3639e+00, PNorm = 769.6453, GNorm = 1.7347, lr_0 = 6.6745e-04
Loss = 1.3252e+00, PNorm = 769.6813, GNorm = 1.6700, lr_0 = 6.6741e-04
Loss = 1.4087e+00, PNorm = 769.7173, GNorm = 2.2883, lr_0 = 6.6737e-04
Loss = 1.3121e+00, PNorm = 769.7469, GNorm = 2.6817, lr_0 = 6.6733e-04
Loss = 1.4066e+00, PNorm = 769.7841, GNorm = 2.1103, lr_0 = 6.6729e-04
Loss = 1.3637e+00, PNorm = 769.8169, GNorm = 2.0067, lr_0 = 6.6725e-04
Loss = 1.3449e+00, PNorm = 769.8463, GNorm = 1.5973, lr_0 = 6.6721e-04
Loss = 1.4528e+00, PNorm = 769.8736, GNorm = 1.9140, lr_0 = 6.6717e-04
Loss = 1.3512e+00, PNorm = 769.9051, GNorm = 2.1366, lr_0 = 6.6713e-04
Loss = 1.3760e+00, PNorm = 769.9400, GNorm = 1.7358, lr_0 = 6.6709e-04
Loss = 1.4126e+00, PNorm = 769.9722, GNorm = 2.0792, lr_0 = 6.6705e-04
Loss = 1.5078e+00, PNorm = 770.0001, GNorm = 2.1540, lr_0 = 6.6701e-04
Loss = 1.3179e+00, PNorm = 770.0331, GNorm = 2.1053, lr_0 = 6.6697e-04
Loss = 1.3234e+00, PNorm = 770.0698, GNorm = 1.9855, lr_0 = 6.6694e-04
Loss = 1.3541e+00, PNorm = 770.1030, GNorm = 1.6034, lr_0 = 6.6690e-04
Loss = 1.3927e+00, PNorm = 770.1302, GNorm = 2.1000, lr_0 = 6.6686e-04
Loss = 1.4351e+00, PNorm = 770.1547, GNorm = 2.2710, lr_0 = 6.6682e-04
Loss = 1.5597e+00, PNorm = 770.1841, GNorm = 1.5835, lr_0 = 6.6678e-04
Loss = 1.5315e+00, PNorm = 770.2298, GNorm = 2.2792, lr_0 = 6.6674e-04
Loss = 1.3880e+00, PNorm = 770.2841, GNorm = 1.8940, lr_0 = 6.6670e-04
Loss = 1.3241e+00, PNorm = 770.3257, GNorm = 2.2033, lr_0 = 6.6666e-04
Loss = 1.3541e+00, PNorm = 770.3580, GNorm = 2.1616, lr_0 = 6.6662e-04
Loss = 1.4297e+00, PNorm = 770.3839, GNorm = 2.0077, lr_0 = 6.6658e-04
Loss = 1.4212e+00, PNorm = 770.4109, GNorm = 2.3089, lr_0 = 6.6654e-04
Loss = 1.4090e+00, PNorm = 770.4417, GNorm = 1.9933, lr_0 = 6.6650e-04
Loss = 1.3347e+00, PNorm = 770.4700, GNorm = 1.8203, lr_0 = 6.6646e-04
Loss = 1.3641e+00, PNorm = 770.4965, GNorm = 2.5586, lr_0 = 6.6642e-04
Loss = 1.3855e+00, PNorm = 770.5227, GNorm = 1.9151, lr_0 = 6.6638e-04
Loss = 1.3778e+00, PNorm = 770.5516, GNorm = 2.1847, lr_0 = 6.6634e-04
Loss = 1.5278e+00, PNorm = 770.5800, GNorm = 2.3222, lr_0 = 6.6630e-04
Loss = 1.3831e+00, PNorm = 770.6136, GNorm = 1.9455, lr_0 = 6.6626e-04
Loss = 1.5009e+00, PNorm = 770.6510, GNorm = 2.8036, lr_0 = 6.6622e-04
Loss = 1.5166e+00, PNorm = 770.6842, GNorm = 2.1972, lr_0 = 6.6618e-04
Loss = 1.3933e+00, PNorm = 770.7243, GNorm = 1.6065, lr_0 = 6.6614e-04
Loss = 1.4405e+00, PNorm = 770.7621, GNorm = 1.9396, lr_0 = 6.6610e-04
Loss = 1.4398e+00, PNorm = 770.8027, GNorm = 2.0348, lr_0 = 6.6606e-04
Loss = 1.5717e+00, PNorm = 770.8392, GNorm = 2.2851, lr_0 = 6.6603e-04
Loss = 1.3596e+00, PNorm = 770.8790, GNorm = 1.8132, lr_0 = 6.6599e-04
Loss = 1.4082e+00, PNorm = 770.9207, GNorm = 2.0440, lr_0 = 6.6595e-04
Loss = 1.4005e+00, PNorm = 770.9565, GNorm = 3.2777, lr_0 = 6.6591e-04
Loss = 1.3728e+00, PNorm = 770.9912, GNorm = 2.0466, lr_0 = 6.6587e-04
Loss = 1.4477e+00, PNorm = 771.0222, GNorm = 1.5645, lr_0 = 6.6583e-04
Loss = 1.3966e+00, PNorm = 771.0504, GNorm = 2.2999, lr_0 = 6.6579e-04
Loss = 1.5081e+00, PNorm = 771.0778, GNorm = 1.9825, lr_0 = 6.6575e-04
Loss = 1.4562e+00, PNorm = 771.1109, GNorm = 2.8236, lr_0 = 6.6571e-04
Loss = 1.4134e+00, PNorm = 771.1449, GNorm = 1.7982, lr_0 = 6.6567e-04
Loss = 1.4232e+00, PNorm = 771.1733, GNorm = 2.3636, lr_0 = 6.6563e-04
Loss = 1.4944e+00, PNorm = 771.2068, GNorm = 1.7059, lr_0 = 6.6559e-04
Loss = 1.4895e+00, PNorm = 771.2451, GNorm = 2.0069, lr_0 = 6.6555e-04
Loss = 1.5529e+00, PNorm = 771.3030, GNorm = 2.3593, lr_0 = 6.6551e-04
Loss = 1.4300e+00, PNorm = 771.3573, GNorm = 2.1445, lr_0 = 6.6547e-04
Loss = 1.5357e+00, PNorm = 771.4047, GNorm = 1.5027, lr_0 = 6.6543e-04
Loss = 1.4448e+00, PNorm = 771.4447, GNorm = 2.1127, lr_0 = 6.6539e-04
Loss = 1.4954e+00, PNorm = 771.4811, GNorm = 1.8871, lr_0 = 6.6535e-04
Loss = 1.4220e+00, PNorm = 771.5202, GNorm = 2.6829, lr_0 = 6.6531e-04
Loss = 1.4265e+00, PNorm = 771.5584, GNorm = 1.8130, lr_0 = 6.6527e-04
Loss = 1.3907e+00, PNorm = 771.6171, GNorm = 1.5532, lr_0 = 6.6523e-04
Loss = 1.3646e+00, PNorm = 771.6594, GNorm = 1.9987, lr_0 = 6.6520e-04
Loss = 1.3943e+00, PNorm = 771.6912, GNorm = 2.2435, lr_0 = 6.6516e-04
Loss = 1.4285e+00, PNorm = 771.7232, GNorm = 2.2635, lr_0 = 6.6512e-04
Loss = 1.4877e+00, PNorm = 771.7565, GNorm = 2.4724, lr_0 = 6.6508e-04
Loss = 1.4691e+00, PNorm = 771.7877, GNorm = 2.1408, lr_0 = 6.6504e-04
Loss = 1.3598e+00, PNorm = 771.8206, GNorm = 2.5616, lr_0 = 6.6500e-04
Loss = 1.3013e+00, PNorm = 771.8484, GNorm = 1.8138, lr_0 = 6.6496e-04
Loss = 1.4073e+00, PNorm = 771.8760, GNorm = 2.2559, lr_0 = 6.6492e-04
Loss = 1.5343e+00, PNorm = 771.8984, GNorm = 1.8488, lr_0 = 6.6488e-04
Loss = 1.4283e+00, PNorm = 771.9247, GNorm = 1.6909, lr_0 = 6.6484e-04
Loss = 1.4191e+00, PNorm = 771.9646, GNorm = 1.8738, lr_0 = 6.6480e-04
Loss = 1.4809e+00, PNorm = 772.0002, GNorm = 2.3654, lr_0 = 6.6476e-04
Loss = 1.3209e+00, PNorm = 772.0320, GNorm = 1.9500, lr_0 = 6.6472e-04
Loss = 1.4663e+00, PNorm = 772.0629, GNorm = 2.0337, lr_0 = 6.6468e-04
Loss = 1.4571e+00, PNorm = 772.0968, GNorm = 1.9983, lr_0 = 6.6464e-04
Loss = 1.5340e+00, PNorm = 772.1357, GNorm = 2.0209, lr_0 = 6.6460e-04
Loss = 1.4404e+00, PNorm = 772.1795, GNorm = 2.0612, lr_0 = 6.6456e-04
Loss = 1.3285e+00, PNorm = 772.2253, GNorm = 1.9401, lr_0 = 6.6452e-04
Loss = 1.5029e+00, PNorm = 772.2616, GNorm = 1.8421, lr_0 = 6.6448e-04
Loss = 1.4982e+00, PNorm = 772.2981, GNorm = 1.8915, lr_0 = 6.6445e-04
Loss = 1.4383e+00, PNorm = 772.3373, GNorm = 1.8180, lr_0 = 6.6441e-04
Loss = 1.4488e+00, PNorm = 772.3771, GNorm = 2.1107, lr_0 = 6.6437e-04
Loss = 1.3923e+00, PNorm = 772.4097, GNorm = 1.6763, lr_0 = 6.6433e-04
Loss = 1.4462e+00, PNorm = 772.4428, GNorm = 2.5773, lr_0 = 6.6429e-04
Loss = 1.3718e+00, PNorm = 772.4785, GNorm = 1.7518, lr_0 = 6.6425e-04
Loss = 1.4810e+00, PNorm = 772.5150, GNorm = 1.9216, lr_0 = 6.6421e-04
Loss = 1.3156e+00, PNorm = 772.5532, GNorm = 1.7912, lr_0 = 6.6417e-04
Loss = 1.3898e+00, PNorm = 772.5912, GNorm = 1.7496, lr_0 = 6.6413e-04
Loss = 1.2807e+00, PNorm = 772.6243, GNorm = 2.0686, lr_0 = 6.6409e-04
Loss = 1.5848e+00, PNorm = 772.6555, GNorm = 2.1452, lr_0 = 6.6405e-04
Loss = 1.4492e+00, PNorm = 772.6874, GNorm = 2.1563, lr_0 = 6.6401e-04
Loss = 1.4474e+00, PNorm = 772.7301, GNorm = 2.2959, lr_0 = 6.6397e-04
Loss = 1.3762e+00, PNorm = 772.7807, GNorm = 2.0119, lr_0 = 6.6393e-04
Loss = 1.4221e+00, PNorm = 772.8271, GNorm = 1.9611, lr_0 = 6.6389e-04
Loss = 1.3990e+00, PNorm = 772.8670, GNorm = 2.1305, lr_0 = 6.6385e-04
Loss = 1.3633e+00, PNorm = 772.9018, GNorm = 1.9884, lr_0 = 6.6381e-04
Loss = 1.3674e+00, PNorm = 772.9319, GNorm = 2.2560, lr_0 = 6.6378e-04
Loss = 1.4859e+00, PNorm = 772.9596, GNorm = 3.6832, lr_0 = 6.6374e-04
Loss = 1.3478e+00, PNorm = 772.9864, GNorm = 2.6423, lr_0 = 6.6370e-04
Loss = 1.3923e+00, PNorm = 773.0125, GNorm = 2.0214, lr_0 = 6.6366e-04
Loss = 1.3591e+00, PNorm = 773.0402, GNorm = 1.8373, lr_0 = 6.6362e-04
Loss = 1.4085e+00, PNorm = 773.0643, GNorm = 1.9739, lr_0 = 6.6358e-04
Loss = 1.4552e+00, PNorm = 773.0932, GNorm = 2.2659, lr_0 = 6.6354e-04
Loss = 1.3590e+00, PNorm = 773.1282, GNorm = 2.2536, lr_0 = 6.6350e-04
Loss = 1.5068e+00, PNorm = 773.1589, GNorm = 2.2779, lr_0 = 6.6346e-04
Loss = 1.3388e+00, PNorm = 773.1867, GNorm = 2.2373, lr_0 = 6.6342e-04
Loss = 1.4498e+00, PNorm = 773.2117, GNorm = 2.2352, lr_0 = 6.6338e-04
Loss = 1.4479e+00, PNorm = 773.2351, GNorm = 2.0928, lr_0 = 6.6334e-04
Loss = 1.3642e+00, PNorm = 773.2619, GNorm = 1.7066, lr_0 = 6.6330e-04
Loss = 1.5605e+00, PNorm = 773.2900, GNorm = 1.9330, lr_0 = 6.6326e-04
Loss = 1.4358e+00, PNorm = 773.3299, GNorm = 2.0492, lr_0 = 6.6322e-04
Loss = 1.3983e+00, PNorm = 773.3694, GNorm = 2.1160, lr_0 = 6.6318e-04
Loss = 1.5079e+00, PNorm = 773.4061, GNorm = 2.7667, lr_0 = 6.6314e-04
Loss = 1.3477e+00, PNorm = 773.4400, GNorm = 1.7455, lr_0 = 6.6311e-04
Loss = 1.4650e+00, PNorm = 773.4722, GNorm = 2.1127, lr_0 = 6.6307e-04
Loss = 1.4447e+00, PNorm = 773.5173, GNorm = 1.8057, lr_0 = 6.6303e-04
Loss = 1.4694e+00, PNorm = 773.5583, GNorm = 2.2290, lr_0 = 6.6299e-04
Loss = 1.6180e+00, PNorm = 773.5952, GNorm = 2.0015, lr_0 = 6.6295e-04
Loss = 1.3349e+00, PNorm = 773.6367, GNorm = 2.2763, lr_0 = 6.6291e-04
Loss = 1.5139e+00, PNorm = 773.6715, GNorm = 2.1254, lr_0 = 6.6287e-04
Loss = 1.4745e+00, PNorm = 773.7036, GNorm = 1.8992, lr_0 = 6.6283e-04
Loss = 1.4087e+00, PNorm = 773.7382, GNorm = 1.8711, lr_0 = 6.6279e-04
Loss = 1.3323e+00, PNorm = 773.7737, GNorm = 1.6910, lr_0 = 6.6275e-04
Loss = 1.3802e+00, PNorm = 773.8060, GNorm = 1.9798, lr_0 = 6.6271e-04
Loss = 1.3639e+00, PNorm = 773.8393, GNorm = 1.9035, lr_0 = 6.6267e-04
Loss = 1.4220e+00, PNorm = 773.8714, GNorm = 2.1453, lr_0 = 6.6263e-04
Loss = 1.3931e+00, PNorm = 773.9041, GNorm = 1.9571, lr_0 = 6.6259e-04
Loss = 1.3386e+00, PNorm = 773.9338, GNorm = 1.8079, lr_0 = 6.6255e-04
Loss = 1.4726e+00, PNorm = 773.9638, GNorm = 2.0763, lr_0 = 6.6252e-04
Loss = 1.2928e+00, PNorm = 773.9970, GNorm = 1.5410, lr_0 = 6.6248e-04
Loss = 1.4605e+00, PNorm = 774.0329, GNorm = 2.7283, lr_0 = 6.6244e-04
Loss = 1.3545e+00, PNorm = 774.0670, GNorm = 1.6945, lr_0 = 6.6240e-04
Loss = 1.4759e+00, PNorm = 774.1059, GNorm = 2.0843, lr_0 = 6.6236e-04
Loss = 1.3829e+00, PNorm = 774.1401, GNorm = 1.9611, lr_0 = 6.6232e-04
Loss = 1.3979e+00, PNorm = 774.1751, GNorm = 2.2254, lr_0 = 6.6228e-04
Loss = 1.3591e+00, PNorm = 774.2087, GNorm = 1.8759, lr_0 = 6.6224e-04
Loss = 1.4056e+00, PNorm = 774.2401, GNorm = 1.9857, lr_0 = 6.6220e-04
Loss = 1.3183e+00, PNorm = 774.2694, GNorm = 2.4166, lr_0 = 6.6216e-04
Loss = 1.4035e+00, PNorm = 774.2995, GNorm = 2.0193, lr_0 = 6.6212e-04
Loss = 1.4458e+00, PNorm = 774.3312, GNorm = 2.1860, lr_0 = 6.6208e-04
Loss = 1.3063e+00, PNorm = 774.3589, GNorm = 1.9567, lr_0 = 6.6204e-04
Loss = 1.4792e+00, PNorm = 774.3830, GNorm = 1.5134, lr_0 = 6.6200e-04
Loss = 1.3774e+00, PNorm = 774.4092, GNorm = 1.9976, lr_0 = 6.6196e-04
Loss = 1.3897e+00, PNorm = 774.4367, GNorm = 2.8366, lr_0 = 6.6193e-04
Loss = 1.4235e+00, PNorm = 774.4672, GNorm = 1.8739, lr_0 = 6.6189e-04
Loss = 1.3167e+00, PNorm = 774.5018, GNorm = 2.3849, lr_0 = 6.6185e-04
Loss = 1.4235e+00, PNorm = 774.5368, GNorm = 2.1613, lr_0 = 6.6181e-04
Loss = 1.5103e+00, PNorm = 774.5695, GNorm = 2.3717, lr_0 = 6.6177e-04
Loss = 1.4443e+00, PNorm = 774.6048, GNorm = 1.8074, lr_0 = 6.6173e-04
Loss = 1.6359e+00, PNorm = 774.6396, GNorm = 2.0785, lr_0 = 6.6169e-04
Loss = 1.4590e+00, PNorm = 774.6741, GNorm = 2.4622, lr_0 = 6.6165e-04
Loss = 1.3777e+00, PNorm = 774.7073, GNorm = 1.9426, lr_0 = 6.6161e-04
Loss = 1.2632e+00, PNorm = 774.7369, GNorm = 2.0823, lr_0 = 6.6157e-04
Loss = 1.4339e+00, PNorm = 774.7642, GNorm = 2.8274, lr_0 = 6.6153e-04
Loss = 1.4272e+00, PNorm = 774.7933, GNorm = 2.3117, lr_0 = 6.6149e-04
Loss = 1.4582e+00, PNorm = 774.8329, GNorm = 2.8418, lr_0 = 6.6145e-04
Loss = 1.5027e+00, PNorm = 774.8706, GNorm = 2.2060, lr_0 = 6.6141e-04
Loss = 1.3649e+00, PNorm = 774.9009, GNorm = 1.9307, lr_0 = 6.6138e-04
Loss = 1.3873e+00, PNorm = 774.9290, GNorm = 2.3592, lr_0 = 6.6134e-04
Loss = 1.3452e+00, PNorm = 774.9552, GNorm = 2.1708, lr_0 = 6.6130e-04
Loss = 1.4837e+00, PNorm = 774.9802, GNorm = 2.1178, lr_0 = 6.6126e-04
Loss = 1.4139e+00, PNorm = 775.0086, GNorm = 1.7467, lr_0 = 6.6122e-04
Loss = 1.4336e+00, PNorm = 775.0420, GNorm = 2.3866, lr_0 = 6.6118e-04
Loss = 1.4264e+00, PNorm = 775.0749, GNorm = 1.9101, lr_0 = 6.6114e-04
Loss = 1.4991e+00, PNorm = 775.1101, GNorm = 2.2230, lr_0 = 6.6110e-04
Loss = 1.4148e+00, PNorm = 775.1452, GNorm = 1.8876, lr_0 = 6.6106e-04
Loss = 1.4325e+00, PNorm = 775.1771, GNorm = 2.0176, lr_0 = 6.6102e-04
Loss = 1.4352e+00, PNorm = 775.2095, GNorm = 1.8176, lr_0 = 6.6098e-04
Loss = 1.3820e+00, PNorm = 775.2394, GNorm = 2.6989, lr_0 = 6.6094e-04
Loss = 1.3533e+00, PNorm = 775.2669, GNorm = 1.7606, lr_0 = 6.6090e-04
Loss = 1.4709e+00, PNorm = 775.2932, GNorm = 2.0278, lr_0 = 6.6087e-04
Loss = 1.5057e+00, PNorm = 775.3227, GNorm = 2.6887, lr_0 = 6.6083e-04
Loss = 1.4633e+00, PNorm = 775.3532, GNorm = 2.4895, lr_0 = 6.6079e-04
Loss = 1.2932e+00, PNorm = 775.3817, GNorm = 2.1116, lr_0 = 6.6075e-04
Loss = 1.4586e+00, PNorm = 775.4112, GNorm = 2.0048, lr_0 = 6.6071e-04
Loss = 1.3861e+00, PNorm = 775.4410, GNorm = 2.0652, lr_0 = 6.6067e-04
Loss = 1.3979e+00, PNorm = 775.4721, GNorm = 1.9372, lr_0 = 6.6063e-04
Loss = 1.4512e+00, PNorm = 775.5018, GNorm = 1.5014, lr_0 = 6.6059e-04
Loss = 1.3754e+00, PNorm = 775.5362, GNorm = 2.5104, lr_0 = 6.6055e-04
Loss = 1.4263e+00, PNorm = 775.5736, GNorm = 2.1629, lr_0 = 6.6051e-04
Loss = 1.4173e+00, PNorm = 775.6062, GNorm = 1.9745, lr_0 = 6.6047e-04
Loss = 1.5199e+00, PNorm = 775.6398, GNorm = 1.9136, lr_0 = 6.6043e-04
Loss = 1.4369e+00, PNorm = 775.6825, GNorm = 2.0069, lr_0 = 6.6039e-04
Loss = 1.4849e+00, PNorm = 775.7208, GNorm = 1.8028, lr_0 = 6.6036e-04
Loss = 1.4146e+00, PNorm = 775.7538, GNorm = 2.0529, lr_0 = 6.6032e-04
Loss = 1.3831e+00, PNorm = 775.7878, GNorm = 1.8428, lr_0 = 6.6028e-04
Loss = 1.5027e+00, PNorm = 775.8274, GNorm = 2.0197, lr_0 = 6.6024e-04
Loss = 1.3838e+00, PNorm = 775.8609, GNorm = 2.4559, lr_0 = 6.6020e-04
Loss = 1.4393e+00, PNorm = 775.8912, GNorm = 1.9886, lr_0 = 6.6016e-04
Loss = 1.3846e+00, PNorm = 775.9241, GNorm = 1.6112, lr_0 = 6.6012e-04
Loss = 1.4369e+00, PNorm = 775.9623, GNorm = 1.7007, lr_0 = 6.6008e-04
Loss = 1.3553e+00, PNorm = 776.0024, GNorm = 1.6480, lr_0 = 6.6004e-04
Loss = 1.3877e+00, PNorm = 776.0427, GNorm = 1.9126, lr_0 = 6.6000e-04
Loss = 1.3462e+00, PNorm = 776.0765, GNorm = 2.1519, lr_0 = 6.5996e-04
Loss = 1.3830e+00, PNorm = 776.1084, GNorm = 2.3588, lr_0 = 6.5992e-04
Loss = 1.4247e+00, PNorm = 776.1437, GNorm = 2.0023, lr_0 = 6.5989e-04
Loss = 1.3589e+00, PNorm = 776.1808, GNorm = 2.0737, lr_0 = 6.5985e-04
Loss = 1.3896e+00, PNorm = 776.2230, GNorm = 2.1552, lr_0 = 6.5981e-04
Loss = 1.3389e+00, PNorm = 776.2555, GNorm = 1.9394, lr_0 = 6.5977e-04
Loss = 1.3898e+00, PNorm = 776.2843, GNorm = 1.9922, lr_0 = 6.5973e-04
Loss = 1.3467e+00, PNorm = 776.3095, GNorm = 2.1456, lr_0 = 6.5969e-04
Loss = 1.3576e+00, PNorm = 776.3377, GNorm = 1.6552, lr_0 = 6.5965e-04
Loss = 1.3553e+00, PNorm = 776.3644, GNorm = 2.0784, lr_0 = 6.5961e-04
Loss = 1.3782e+00, PNorm = 776.3885, GNorm = 1.9061, lr_0 = 6.5957e-04
Loss = 1.4634e+00, PNorm = 776.4111, GNorm = 2.2973, lr_0 = 6.5953e-04
Loss = 1.3734e+00, PNorm = 776.4333, GNorm = 2.3132, lr_0 = 6.5949e-04
Loss = 1.3740e+00, PNorm = 776.4620, GNorm = 1.9524, lr_0 = 6.5945e-04
Loss = 1.5858e+00, PNorm = 776.4925, GNorm = 2.1717, lr_0 = 6.5942e-04
Loss = 1.4870e+00, PNorm = 776.5272, GNorm = 1.8777, lr_0 = 6.5938e-04
Loss = 1.3125e+00, PNorm = 776.5630, GNorm = 1.6546, lr_0 = 6.5934e-04
Loss = 1.4485e+00, PNorm = 776.5980, GNorm = 1.9861, lr_0 = 6.5930e-04
Loss = 1.4029e+00, PNorm = 776.6325, GNorm = 2.4811, lr_0 = 6.5926e-04
Loss = 1.3503e+00, PNorm = 776.6621, GNorm = 1.9137, lr_0 = 6.5922e-04
Loss = 1.4184e+00, PNorm = 776.6965, GNorm = 2.2138, lr_0 = 6.5918e-04
Loss = 1.3858e+00, PNorm = 776.7307, GNorm = 2.1270, lr_0 = 6.5914e-04
Loss = 1.4888e+00, PNorm = 776.7619, GNorm = 2.3271, lr_0 = 6.5910e-04
Loss = 1.4006e+00, PNorm = 776.7913, GNorm = 1.9481, lr_0 = 6.5906e-04
Loss = 1.4427e+00, PNorm = 776.8269, GNorm = 1.6326, lr_0 = 6.5902e-04
Loss = 1.4249e+00, PNorm = 776.8607, GNorm = 3.0512, lr_0 = 6.5898e-04
Loss = 1.4415e+00, PNorm = 776.8908, GNorm = 2.1846, lr_0 = 6.5895e-04
Loss = 1.5493e+00, PNorm = 776.9217, GNorm = 2.0462, lr_0 = 6.5891e-04
